"edon","edo","disn","cabecera","pan","pri","prd","pvem","pt","mc","panal","morena","pes","pan.prd.mc","pri.pvem.panal","pt.morena.pes","indep1","indep2","efec","lisnom"
9,"df",3,"AZCAPOTZALCO",48407,24006,21382,11601,6960,7530,5195,121918,6606,3174,0,6186,0,0,262965,378726
9,"df",4,"IZTAPALAPA",17987,12299,25337,8520,7050,4590,2930,95460,5064,1711,0,5804,0,0,186752,280449
9,"df",5,"TLALPAN",37615,18118,10978,9963,5096,4485,3190,82039,4402,1921,0,4706,0,0,182513,269909
9,"df",6,"LA MAGDALENA CONTRERAS",46610,32281,13053,10424,5597,7744,3982,86980,4109,1922,0,4885,0,0,217587,315711
9,"df",7,"GUSTAVO A. MADERO",26859,22330,43038,10395,5752,6781,4211,116716,5806,3451,0,6419,0,0,251758,367201
9,"df",8,"CUAUHTEMOC",21530,21992,19447,9118,4488,4491,3887,82526,4925,1707,0,4787,0,0,178898,278649
9,"df",9,"TLAHUAC",16161,16751,14252,14618,6336,5314,5740,96683,5488,1884,0,5040,0,0,188267,294302
9,"df",10,"MIGUEL HIDALGO",69199,24275,7888,9466,5259,5610,3493,83268,4624,2050,0,4061,0,0,219193,319499
9,"df",11,"VENUSTIANO CARRANZA",25499,19474,40596,8118,5138,5025,3690,90640,4779,2450,0,4502,0,0,209911,306332
9,"df",12,"CUAUHTEMOC",38727,25073,8044,9641,5332,5191,4091,86592,4176,1495,0,4587,0,0,192949,298033
9,"df",13,"IZTACALCO",30689,21736,35717,10341,5978,5164,4985,118648,5575,2705,0,5564,0,0,247102,357004
9,"df",14,"TLALPAN",31035,16141,15510,8295,4652,5712,2690,88721,4077,2137,0,4491,0,0,183461,269751
9,"df",15,"BENITO JUAREZ",98734,33518,6848,11674,4253,5911,5271,87724,4562,2392,0,3178,0,0,264065,367723
9,"df",16,"ALVARO OBREGON",36834,20183,29462,10283,5820,5780,3655,97818,5062,2986,0,5419,0,0,223302,326967
9,"df",17,"CUAJIMALPA DE MORELOS",47233,38106,17729,8818,5307,5430,3327,80824,5137,2200,0,4832,0,0,218943,320805
9,"df",18,"IZTAPALAPA",30505,19088,32633,10540,6433,6131,3763,101353,5791,2508,0,5424,0,0,224169,321491
9,"df",19,"IZTAPALAPA",18809,15312,31036,8462,7842,5157,3411,102607,4889,2194,0,6830,0,0,206549,299307
9,"df",20,"IZTAPALAPA",14433,14368,32464,7310,6460,4998,3335,95702,4802,1802,0,5598,0,0,191272,286303
9,"df",21,"XOCHIMILCO",14908,20261,9735,11320,7717,11391,4660,101568,6679,1756,0,7134,0,0,197129,314624
9,"df",22,"IZTAPALAPA",10190,8791,36769,6337,6951,5446,2883,90885,4225,2092,0,6753,0,0,181322,282855
9,"df",23,"COYOACAN",42858,22002,37845,10307,6076,5441,4071,112634,4928,2560,0,5109,0,0,253831,358453
9,"df",24,"COYOACAN",48674,25327,24087,12234,5797,5339,5410,95318,6054,2505,0,4554,0,0,235299,336250
10,"dgo",1,"VICTORIA DE DURANGO",42549,45099,2121,9800,14210,4525,4098,39165,3149,1281,0,2819,0,0,168816,315480
10,"dgo",2,"GOMEZ PALACIO",44281,36451,2379,4498,7672,4444,3510,69991,3711,998,0,2894,0,0,180829,322807
10,"dgo",3,"GUADALUPE VICTORIA",39381,40508,5321,9138,11335,3175,3158,52010,4272,1309,0,2819,0,0,172426,311975
10,"dgo",4,"VICTORIA DE DURANGO",51857,39584,2083,8393,16319,7493,7155,40200,3166,1844,0,3366,0,0,181460,329417
11,"gua",1,"SAN LUIS DE LA PAZ",45112,29315,4583,12750,3495,5951,4953,26083,2845,632,0,737,0,0,136456,263698
11,"gua",2,"SAN MIGUEL DE ALLENDE",52149,15641,2438,11028,3824,5289,6731,38276,4186,940,0,1269,0,0,141771,299491
11,"gua",3,"LEON",91261,15541,1520,13306,2448,3612,3556,23759,2481,1181,0,842,0,0,159507,281185
11,"gua",4,"GUANAJUATO",54323,21814,3926,13177,2591,5543,5896,18865,1497,1091,0,727,0,0,129450,263508
11,"gua",5,"LEON",78920,17167,1645,12471,2812,3378,3350,22904,2334,1370,0,1008,0,0,147359,286821
11,"gua",6,"LEON",75120,16566,1816,12768,2712,3184,3432,24227,2268,1206,0,1008,0,0,144307,280288
11,"gua",7,"SAN FRANCISCO DEL RINCON",63001,35536,2004,12137,2627,2556,2558,23015,1258,752,0,812,0,0,146256,300057
11,"gua",8,"SALAMANCA",51969,20144,9426,11675,5171,3561,10162,52815,4195,1027,0,1568,0,0,171713,318874
11,"gua",9,"IRAPUATO",52313,22093,2078,9454,3332,2613,3009,30692,2368,910,0,1255,0,0,130117,280355
11,"gua",10,"URIANGATO",55912,27519,15084,17503,4066,3617,6196,33859,2388,1039,0,987,0,0,168170,321373
11,"gua",11,"LEON",69343,16280,1452,12243,2723,2967,3536,23281,2465,1160,0,979,0,0,136429,266144
11,"gua",12,"CELAYA",55090,17721,2203,10924,3985,3743,3828,41063,3415,852,0,1606,18442,0,162872,317526
11,"gua",13,"VALLE DE SANTIAGO",46932,30089,9060,12739,4131,5277,8602,34755,2167,711,0,1084,0,0,155547,306715
11,"gua",14,"ACAMBARO",40641,25043,6902,16404,3292,8185,3705,36265,2454,796,0,1326,0,0,145013,304179
11,"gua",15,"IRAPUATO",45721,23351,1794,7354,4312,2618,3369,35752,3456,849,0,1600,0,0,130176,269317
12,"gue",1,"CD. ALTAMIRANO",2983,38542,37684,2553,4463,9135,2520,57881,1045,711,793,1302,0,0,159612,262304
12,"gue",2,"IGUALA",21622,33088,14013,8901,9643,6410,7616,65864,3959,1158,1618,2106,0,0,175998,290940
12,"gue",3,"ZIHUATANEJO",3560,35377,26908,9276,5131,6645,3106,85492,5018,920,1747,2760,2778,0,188718,315688
12,"gue",4,"ACAPULCO",7606,23838,8949,2827,8430,7898,1528,97348,5128,978,1700,4804,4181,0,175215,301653
12,"gue",5,"TLAPA",3391,31750,12726,6401,29718,7857,1936,65163,2523,397,802,1705,2875,0,167244,261512
12,"gue",6,"CHILAPA",11213,33440,47650,5777,9263,7876,3034,43164,2924,1045,1020,1671,0,0,168077,271322
12,"gue",7,"CHILPANCINGO",4578,37481,13322,5263,11666,4081,3163,76548,2397,793,1893,3103,0,0,164288,268406
12,"gue",8,"AYUTLA DE LOS LIBRES",6874,22332,32106,21910,8979,5147,2205,60391,2112,935,2067,1737,0,0,166795,253789
12,"gue",9,"ACAPULCO",7246,27805,10773,5241,6848,4796,1811,77621,6245,801,2258,4084,0,0,155529,281298
13,"hgo",1,"HUEJUTLA DE REYES",13047,46280,7823,1938,6534,2619,9081,70473,22015,723,1381,0,0,0,181914,277579
13,"hgo",2,"IXMIQUILPAN",16458,31058,11996,2764,18732,2497,5901,85370,3065,1067,1110,0,4673,0,184691,296184
13,"hgo",3,"ACTOPAN",12123,40223,6227,4920,9127,2923,8233,98085,4576,581,1184,0,0,0,188202,299353
13,"hgo",4,"TULANCINGO DE BRAVO",14160,36215,5737,3834,9495,3153,6828,81872,4236,661,1157,0,0,0,167348,294332
13,"hgo",5,"TULA DE ALLENDE",22998,34934,4270,11134,6560,3622,6391,103426,4463,766,1462,0,0,0,200026,318381
13,"hgo",6,"PACHUCA DE SOTO",28693,40913,3460,5256,5780,3640,6991,111499,8094,1017,1784,0,0,0,217127,346629
13,"hgo",7,"TEPEAPULCO",20606,31321,2450,4230,5447,3190,15093,93187,5581,713,1364,0,0,0,183182,286023
14,"jal",1,"TEQUILA",27553,32179,2910,7924,7276,41078,6067,36678,1991,1180,0,1029,0,0,165865,269226
14,"jal",2,"LAGOS DE MORENO",48375,23821,1979,9504,1895,32424,4503,21271,1722,2165,0,557,0,0,148216,258838
14,"jal",3,"TEPATITLAN DE MORELOS",60848,32381,1696,10540,2553,36005,5819,21958,3275,1621,0,574,0,0,177270,328995
14,"jal",4,"ZAPOPAN",25716,25321,1667,7307,3686,37752,4439,45562,4139,717,0,1515,0,0,157821,288644
14,"jal",5,"PUERTO VALLARTA",8694,35412,2209,7243,3361,36104,2449,50725,2081,972,0,1463,0,0,150713,282715
14,"jal",6,"ZAPOPAN",34823,22014,1759,7271,3651,47106,3920,46285,4345,1000,0,1605,0,0,173779,317604
14,"jal",7,"TONALA",13387,20889,1292,6122,4293,35521,4218,39910,3762,731,0,1774,0,0,131899,253691
14,"jal",8,"GUADALAJARA",39844,23788,1598,5526,2934,35609,2965,42939,2362,1162,0,1363,52995,0,213085,326903
14,"jal",9,"GUADALAJARA",20096,24056,1961,7852,4502,45388,4751,53774,4219,1030,0,2006,0,0,169635,304686
14,"jal",10,"ZAPOPAN",40435,15510,1180,4473,2532,27883,2455,30525,2310,1094,0,1439,48613,0,178449,294222
14,"jal",11,"GUADALAJARA",24121,25375,2216,7677,4338,53960,4430,54094,4760,1354,0,2079,0,0,184404,312174
14,"jal",12,"SANTA CRUZ DE LAS FLORES",19588,12663,2117,6022,3370,65143,3062,51102,4127,1244,0,2022,0,0,170460,331697
14,"jal",13,"TLAQUEPAQUE",25832,18046,1311,4812,3096,31006,2038,36440,2522,1043,0,1657,37326,0,165129,284222
14,"jal",14,"GUADALAJARA",31030,21699,1913,8421,4579,56163,4986,54248,4929,1238,0,2023,0,0,191229,315005
14,"jal",15,"LA BARCA",24904,33182,3391,13193,4069,29826,8584,41659,9302,1653,0,1816,0,0,171579,311602
14,"jal",16,"TLAQUEPAQUE",19470,25774,1634,6786,3906,33252,3162,48831,3776,1003,0,2315,7767,0,157676,297100
14,"jal",17,"JOCOTEPEC",19336,30873,2676,14066,3187,37588,4790,37419,2306,1435,0,1020,0,0,154696,260155
14,"jal",18,"AUTLAN DE NAVARRO",25121,38499,6958,6548,3299,40818,5221,41196,1877,1747,0,940,0,0,172224,285551
14,"jal",19,"CIUDAD GUZMAN",18323,30219,7719,10797,4021,49314,7490,47286,3128,1792,0,1084,0,0,181173,297454
14,"jal",20,"TONALA",15866,22967,1674,7484,3295,44801,2833,36943,2442,1392,0,1432,0,0,141129,276475
15,"mex",1,"JILOTEPEC DE ANDRES MOLINA ENRIQUEZ",34555,56569,5949,16937,4454,7654,12474,68960,3784,1364,1336,2108,0,0,216144,300993
15,"mex",2,"SANTA MARIA TULTEPEC",17230,25271,19403,6103,4664,5009,5687,85765,4911,1330,803,3018,0,0,179194,274287
15,"mex",3,"ATLACOMULCO DE FABELA",30434,53216,4586,8407,13485,6527,5347,77005,4172,1887,1685,4129,0,0,210880,306320
15,"mex",4,"NICOLAS ROMERO",31330,34117,5367,6616,5522,3729,4741,85595,4094,1291,1105,3984,0,0,187491,292336
15,"mex",5,"TEOTIHUACAN DE ARISTA",23689,45032,6942,6822,7980,3482,3889,83456,3782,1001,837,2868,0,0,189780,272235
15,"mex",6,"COACALCO DE BERRIOZABAL",27172,27595,10323,6891,4642,3798,3946,92030,5322,1317,911,3503,0,0,187450,284874
15,"mex",7,"CUAUTITLAN IZCALLI",44914,26397,3932,8303,5067,5354,6820,94478,5378,1304,972,3513,0,0,206432,301207
15,"mex",8,"TULTITLAN DE MARIANO ESCOBEDO",19041,21961,9838,5302,3864,4527,8330,75819,3737,1033,987,3033,0,0,157472,247313
15,"mex",9,"SAN FELIPE DEL PROGRESO",21771,65789,15971,8087,4785,2919,7058,50053,2245,1112,1909,1889,0,0,183588,275992
15,"mex",10,"ECATEPEC DE MORELOS",17724,27676,8944,5928,4348,3478,3285,81659,4235,1078,1073,3959,0,0,163387,261716
15,"mex",11,"ECATEPEC DE MORELOS",18194,29016,11693,9663,4558,3251,3869,86864,4051,1037,1127,3847,0,0,177170,279818
15,"mex",12,"IXTAPALUCA",11360,50047,7666,4505,4487,3141,2561,72212,3197,609,1406,3164,0,0,164355,259083
15,"mex",13,"ECATEPEC DE MORELOS",19398,29207,7998,6310,4333,3265,7157,86293,4404,1030,1316,3845,0,0,174556,267296
15,"mex",14,"CIUDAD ADOLFO LOPEZ MATEOS",53345,27403,4444,9910,4276,4065,4370,83741,4597,1427,1051,3401,0,0,202030,299633
15,"mex",15,"CIUDAD ADOLFO LOPEZ MATEOS",50313,25113,4149,15521,4258,3878,4081,78256,4377,1227,1052,3320,0,0,195545,298643
15,"mex",16,"ECATEPEC DE MORELOS",18816,32658,7283,5741,6156,3330,3909,87009,3927,981,1444,4994,0,0,176248,287922
15,"mex",17,"ECATEPEC DE MORELOS",16196,29191,7407,5831,4243,3281,3422,83686,4137,860,907,3929,0,0,163090,252315
15,"mex",18,"HUIXQUILUCAN DE DEGOLLADO",61601,44105,8314,8796,5132,5546,5202,65222,3508,2104,1132,2460,0,0,213122,302044
15,"mex",19,"TLALNEPANTLA DE BAZ",46475,36706,5125,7728,4805,4440,4524,91147,4673,1283,1355,3765,0,0,212026,316670
15,"mex",20,"CD. NEZAHUALCOYOTL",16640,24754,32668,5518,4120,3218,3084,83491,3692,1627,827,3304,0,0,182943,278996
15,"mex",21,"AMECAMECA DE JUAREZ",12535,37991,7566,9017,4173,6432,4129,81845,4062,608,733,2425,0,0,171516,255898
15,"mex",22,"NAUCALPAN DE JUAREZ",75718,38367,4727,7396,4746,3794,3573,80438,4715,1780,1436,3609,0,0,230299,349805
15,"mex",23,"LERMA DE VILLADA",27014,43548,8947,17241,6062,4709,4610,84519,3827,1077,869,2813,0,0,205236,291886
15,"mex",24,"NAUCALPAN DE JUAREZ",44729,31420,5170,6666,5374,3726,4950,86746,5056,1397,1427,4395,0,0,201056,336672
15,"mex",25,"CHIMALHUACAN",8400,46135,8326,3723,3538,2461,2514,66046,2753,672,1354,3607,0,0,149529,251806
15,"mex",26,"TOLUCA DE LERDO",42469,45383,7550,6908,7182,4564,4121,82443,5552,1655,1816,3767,0,0,213410,310407
15,"mex",27,"METEPEC",48505,47228,4884,9800,13063,4810,6198,81726,3776,1210,973,2940,0,0,225113,315076
15,"mex",28,"ZUMPANGO DE OCAMPO",26962,38079,5495,7491,4334,6023,11094,82625,4183,1073,1063,2724,0,0,191146,314021
15,"mex",29,"CD. NEZAHUALCOYOTL",13052,25478,40659,5829,4113,3176,3803,85471,3389,1482,795,3260,0,0,190507,296172
15,"mex",30,"CHIMALHUACAN",8008,52256,7069,4133,3358,2212,2576,66793,3284,481,1434,3245,0,0,154849,263181
15,"mex",31,"CD. NEZAHUALCOYOTL",10644,24744,42392,5289,4060,3139,3112,80017,3217,1617,760,3390,0,0,182381,290097
15,"mex",32,"VALLE DE CHALCO SOLIDARIDAD",8420,20294,26431,6724,5001,4134,2732,77182,3477,1199,804,3699,0,0,160097,262331
15,"mex",33,"CHALCO DE DIAZ COVARRUBIAS",13229,26808,9245,4414,4646,8520,3428,78408,5745,957,885,4410,0,0,160695,260453
15,"mex",34,"TOLUCA DE LERDO",50884,42763,7744,8864,6286,4926,4230,92393,5386,1589,1369,3417,0,0,229851,327921
15,"mex",35,"TENANCINGO DE DEGOLLADO",28659,40311,12666,9220,13719,4565,4915,67523,3268,1219,733,2460,0,0,189258,284511
15,"mex",36,"TEJUPILCO DE HIDALGO",17954,66345,31164,6956,5696,2929,5512,70294,2061,1172,1035,1755,0,0,212873,296442
15,"mex",37,"CUAUTITLAN",27082,33764,4990,7644,4653,9555,5090,89196,4410,1117,823,2929,0,0,191253,287130
15,"mex",38,"TEXCOCO DE MORA",14102,31285,5442,14214,4507,3701,4928,99232,3756,652,1261,3308,0,0,186388,287754
15,"mex",39,"LOS REYES ACAQUILPAN",8763,46833,12535,6330,4802,2686,2541,67003,3220,709,1439,3565,0,0,160426,260012
15,"mex",40,"SAN MIGUEL ZINACANTEPEC",33178,42237,7038,9704,11439,6525,4743,76354,4906,1428,1352,3534,0,0,202438,308188
15,"mex",41,"OJO DE AGUA",23372,53440,4475,5127,6253,3413,4731,104126,5050,722,1221,3806,0,0,215736,322728
16,"mic",1,"LAZARO CARDENAS",5005,31599,22002,4847,10709,2740,2522,71893,1890,489,0,2151,0,0,155847,265614
16,"mic",2,"PURUANDIRO",13826,33549,35690,17521,15092,5095,6303,35270,4814,1582,0,2354,0,0,171096,312570
16,"mic",3,"HEROICA ZITACUARO",8844,25973,45097,11365,15028,2837,2704,45971,2883,1836,0,3382,0,0,165920,272763
16,"mic",4,"JIQUILPAN DE JUAREZ",40158,29905,15838,10858,4691,7119,4190,44589,1966,1633,0,1272,0,0,162219,294299
16,"mic",5,"ZAMORA DE HIDALGO",32302,26366,12305,9355,9227,9071,4225,44164,3068,1600,0,2299,0,0,153982,297644
16,"mic",6,"CIUDAD HIDALGO",17582,28877,22861,17162,10069,4521,5243,40290,4030,1749,0,2926,0,0,155310,280855
16,"mic",7,"ZACAPU",14346,26613,19272,18185,6781,6127,3429,43855,4148,1039,0,1413,0,0,145208,268631
16,"mic",8,"MORELIA",18190,23977,9154,14070,6812,6052,2971,54931,7600,752,0,2257,0,0,146766,291676
16,"mic",9,"URUAPAN DEL PROGRESO",15818,9369,24662,4986,6308,2107,1471,42106,1996,880,0,2015,12722,0,124440,239846
16,"mic",10,"MORELIA",32009,19760,8998,10853,6014,4151,3185,51199,6337,923,0,1843,31486,0,176758,309830
16,"mic",11,"PATZCUARO",17514,26721,34057,15944,8711,3734,6074,38975,4908,2053,0,2109,0,0,160800,287236
16,"mic",12,"APATZINGAN DE LA CONSTITUCION",13093,24032,19988,13080,7195,2704,3940,46780,1250,1237,0,1919,0,0,135218,251974
17,"mor",1,"CUERNAVACA",41394,12379,9358,8220,7860,7945,3576,73132,9050,0,569,4832,16662,0,194977,305520
17,"mor",2,"JIUTEPEC",18343,12919,22952,14688,7109,5637,6162,72684,8582,0,785,4469,0,0,174330,283166
17,"mor",3,"CUAUTLA",10867,24757,19340,9331,10336,12686,9073,68900,6437,0,1262,4585,0,0,177574,287821
17,"mor",4,"JOJUTLA",7341,17748,25905,5707,8815,4106,3862,62469,8053,0,495,3538,34941,0,182980,292132
17,"mor",5,"YAUTEPEC",12558,16602,26895,13251,10465,9775,14770,65742,6729,0,1085,3090,0,0,180962,270726
18,"nay",1,"SANTIAGO IXCUINTLA",18273,26708,8535,2496,7715,3505,4552,62228,3272,1022,0,3317,0,0,141623,256770
18,"nay",2,"TEPIC",24701,17641,7074,4017,9476,17378,4182,81222,3970,1361,0,4581,0,0,175603,302091
18,"nay",3,"COMPOSTELA",30989,18465,4395,2876,5964,5862,3252,70012,3051,1201,0,0,0,0,146067,287950
19,"nl",1,"SANTA CATARINA",85705,20018,1353,6770,4023,23845,7021,28102,3660,0,0,878,0,0,181375,316603
19,"nl",2,"APODACA",47327,37782,1369,8444,5816,19144,5497,42554,4144,0,0,1114,0,0,173191,326742
19,"nl",3,"GRAL. ESCOBEDO",31135,26263,1185,12258,7005,13571,3160,28856,1901,0,0,1071,6504,4000,136909,292781
19,"nl",4,"SAN NICOLAS DE LOS GARZA",92471,19436,1657,7750,6454,24966,4749,39674,3250,0,0,1252,16163,0,217822,365377
19,"nl",5,"MONTERREY",16572,34974,945,5625,17172,9607,1938,18981,1490,0,0,1365,6503,0,115172,253844
19,"nl",6,"MONTERREY",72113,31803,1893,10779,13651,45634,4296,32888,3523,0,0,1631,0,0,218211,355425
19,"nl",7,"GARCIA",38588,34736,3641,10584,9384,14160,6780,35698,3735,0,0,1242,21008,0,179556,369113
19,"nl",8,"GUADALUPE",33682,30212,1516,6379,6323,13836,4492,33486,4200,0,0,1175,20474,0,155775,299696
19,"nl",9,"LINARES",49694,60854,1249,6789,9034,9800,12040,25444,1867,0,0,1557,14889,0,193217,327919
19,"nl",10,"MONTERREY",67310,29688,1350,9152,5377,24817,4806,30159,2398,0,0,1119,10696,0,186872,329254
19,"nl",11,"GUADALUPE",58051,37647,2903,5792,5781,17308,5458,35730,3152,0,0,1488,15545,0,188855,330958
19,"nl",12,"BENITO JUAREZ",19004,32885,1735,15121,5541,12987,5125,36723,5197,0,0,1231,15694,0,151243,332826
20,"oax",1,"SAN JUAN BAUTISTA TUXTEPEC",19096,36679,8666,7848,8755,3468,16639,83122,5055,825,1637,3073,0,0,194863,272575
20,"oax",2,"TEOTITLAN DE FLORES MAGON",8262,42395,12925,4317,11722,4894,7829,84840,2582,578,1951,2728,0,0,185023,271339
20,"oax",3,"HEROICA CIUDAD DE HUAJUAPAN DE LEON",12525,28974,15056,6005,11843,3343,3318,88635,3318,764,1100,3240,0,0,178121,287380
20,"oax",4,"TLACOLULA DE MATAMOROS",13353,26861,7825,5864,14635,4044,3988,90280,3250,566,936,4317,0,0,175919,309294
20,"oax",5,"SALINA CRUZ",7552,27150,7683,4707,14551,3433,2610,98998,2525,390,960,3306,0,0,173865,269697
20,"oax",6,"HEROICA CIUDAD DE TLAXIACO",6213,24951,26688,4440,9213,2383,2898,73217,2437,662,803,2849,5218,0,161972,274610
20,"oax",7,"CIUDAD IXTEPEC",6814,46047,16565,9720,9651,5380,4957,88764,2628,417,1360,1900,0,0,194203,285218
20,"oax",8,"OAXACA DE JUAREZ",21549,28542,5132,5473,13959,4251,3109,109750,4538,896,1228,4512,0,0,202939,312825
20,"oax",9,"PUERTO ESCONDIDO",6391,43616,25267,3296,7954,2902,5124,78230,1571,686,1571,2486,0,0,179094,271574
20,"oax",10,"MIAHUATLAN DE PORFIRIO DIAZ",22689,31068,7246,5181,11542,5381,6710,87730,5554,890,1547,3622,0,0,189160,306787
21,"pue",1,"HUAUCHINANGO DE DEGOLLADO",53861,40553,8638,7551,5453,7469,3935,63504,2222,2231,0,2922,0,0,198339,279935
21,"pue",2,"CUAUTILULCO BARRIO",47367,61321,9241,5466,6761,11184,6291,47548,1990,1524,0,1885,0,0,200578,281834
