ord,edon,yr,mo,dy,elec,edo,coalpan,coalpri,coalprd,v1,l1,v2,l2,v3,l3,v4,l4,v5,l5,oth,efec,nr,nul,tot,lisnom,fuente,%pan,%pri,%prd
66,2,1976,jul,0,senado,Baja California,no,no,no,48991,pan,224618,pri,0,,0,0,0,0,3811,277420,185,47068,324673,525295,mau - cd Banamex,1,1,1
67,3,1976,jul,0,senado,Baja California Sur,no,no,no,0,0,42814,pri,0,,0,0,0,0,2144,44958,23,2455,47436,72858,mau - cd Banamex,1,1,1
68,4,1976,jul,0,senado,Campeche,no,no,no,0,0,135881,pri,0,,0,0,0,0,0,135881,26,180,136087,144891,mau - cd Banamex,1,1,1
69,5,1976,jul,0,senado,Coahuila,no,no,no,0,0,385660,pri,0,,0,0,0,0,7588,393248,217,2499,395964,672945,mau - cd Banamex,1,1,1
70,6,1976,jul,0,senado,Colima,no,no,no,2103,pan,58026,pri,0,,0,0,0,0,0,60129,51,893,61073,147814,mau - cd Banamex,1,1,1
71,7,1976,jul,0,senado,Chiapas,no,no,no,0,0,465432,pri,0,,0,0,0,0,5469,470901,928,1369,473198,716223,mau - cd Banamex,1,1,1
72,8,1976,jul,0,senado,Chihuahua,no,no,no,0,0,354079,pri,0,,0,0,0,0,30425,384504,537,54770,439811,928704,mau - cd Banamex,1,1,1
73,9,1976,jul,0,senado,Distrito Federal,no,no,no,568538,pan,1599015,pri,0,,0,0,0,0,203608,2371161,15518,482001,2868680,4519658,mau - cd Banamex,1,1,1
74,10,1976,jul,0,senado,Durango,no,no,no,0,0,232936,pri,0,,0,0,0,0,5515,238451,916,562,239929,525885,mau - cd Banamex,1,1,1
75,11,1976,jul,0,senado,Guanajuato,no,no,no,0,0,601090,pri,0,,0,0,0,0,0,601090,974,10558,612622,1079893,mau - cd Banamex,1,1,1
76,12,1976,jul,0,senado,Guerrero,no,no,no,0,0,668390,pri,0,,0,0,0,0,5384,673774,675,2946,677395,955373,mau - cd Banamex,1,1,1
77,13,1976,jul,0,senado,Hidalgo,no,no,no,0,0,441944,pri,0,,0,0,0,0,15383,457327,1,23773,481101,659154,mau - cd Banamex,1,1,1
78,14,1976,jul,0,senado,Jalisco,no,no,no,133781,pan,789308,pri,0,,0,0,0,0,42525,965614,1466,51601,1018681,1471794,mau - cd Banamex,1,1,1
79,15,1976,jul,0,senado,México,no,no,no,193419,pan,1075308,pri,0,,0,0,0,0,75513,1344240,4070,91182,1439492,1986365,mau - cd Banamex,1,1,1
80,16,1976,jul,0,senado,Michoacán,no,no,no,26861,pan,675760,pri,0,,0,0,0,0,8460,711081,3100,15236,729417,1158788,mau - cd Banamex,1,1,1
81,17,1976,jul,0,senado,Morelos,no,no,no,23254,pan,144102,pri,0,,0,0,0,0,5107,172463,792,15296,188551,352414,mau - cd Banamex,1,1,1
82,18,1976,jul,0,senado,Nayarit,no,no,no,0,0,182918,pri,0,,0,0,0,0,0,182918,0,11230,194148,324737,mau - cd Banamex,1,1,1
83,19,1976,jul,0,senado,Nuevo León,no,no,no,61142,pan,289465,pri,0,,0,0,0,0,3216,353823,771,10678,365272,714755,mau - cd Banamex,1,1,1
84,20,1976,jul,0,senado,Oaxaca,no,no,no,0,0,551607,pri,0,,0,0,0,0,176904,728511,302,2919,731732,1060668,mau - cd Banamex,1,1,1
85,21,1976,jul,0,senado,Puebla,no,no,no,99754,pan,617644,pri,0,,0,0,0,0,31104,748502,564,31327,780393,1265197,mau - cd Banamex,1,1,1
86,22,1976,jul,0,senado,Querétaro,no,no,no,9991,pan,183270,pri,0,,0,0,0,0,2948,196209,174,5136,201519,279110,mau - cd Banamex,1,1,1
87,23,1976,jul,0,senado,Quintana Roo,no,no,no,1678,pan,45996,pri,0,,0,0,0,0,187,47861,2,1384,49247,56473,mau - cd Banamex,1,1,1
88,24,1976,jul,0,senado,San Luis Potosí,no,no,no,0,0,366926,pri,0,,0,0,0,0,6514,373440,549,13244,387233,677688,mau - cd Banamex,1,1,1
89,25,1976,jul,0,senado,Sinaloa,no,no,no,9864,pan,270272,pri,0,,0,0,0,0,6798,286934,422,3685,291041,650897,mau - cd Banamex,1,1,1
90,26,1976,jul,0,senado,Sonora,no,no,no,8137,pan,327875,pri,0,,0,0,0,0,8412,344424,775,2214,347413,672221,mau - cd Banamex,1,1,1
91,27,1976,jul,0,senado,Tabasco,no,no,no,0,0,252919,pri,0,,0,0,0,0,13109,266028,339,1098,267465,340313,mau - cd Banamex,1,1,1
92,28,1976,jul,0,senado,Tamaulipas,no,no,no,0,0,411447,pri,0,,0,0,0,0,21341,432788,1233,21190,455211,883745,mau - cd Banamex,1,1,1
93,29,1976,jul,0,senado,Tlaxcala,no,no,no,3112,pan,190920,pri,0,,0,0,0,0,5881,199913,5,414,200332,234372,mau - cd Banamex,1,1,1
94,30,1976,jul,0,senado,Veracruz,no,no,no,44326,pan,1133642,pri,0,,0,0,0,0,50587,1228555,4430,23634,1256619,1741527,mau - cd Banamex,1,1,1
95,31,1976,jul,0,senado,Yucatán,no,no,no,0,0,312082,pri,0,,0,0,0,0,10013,322095,51,29750,351896,411829,mau - cd Banamex,1,1,1
96,32,1976,jul,0,senado,Zacatecas,no,no,no,0,0,286491,pri,0,,0,0,0,0,4495,290986,502,2733,294221,482703,mau - cd Banamex,1,1,1
97,1,1982,jul,0,senado,Aguascalientes,no,no,no,30755,pan,129901,pri,2118,prd,0,0,0,0,10896,173993,7,18874,192874,260868,mau - cd Banamex,1,1,1
98,2,1982,jul,0,senado,Baja California,no,no,no,152744,pan,242274,pri,17752,prd,0,0,0,0,35844,456293,10,61271,517574,685922,mau - cd Banamex,1,1,1
99,3,1982,jul,0,senado,Baja California Sur,no,no,no,11362,pan,62825,pri,2241,prd,0,0,0,0,1736,80652,10,9375,90037,116364,mau - cd Banamex,1,1,1
100,4,1982,jul,0,senado,Campeche,no,no,no,7224,pan,95737,pri,724,prd,0,0,0,0,1546,105231,284,9730,115245,168338,mau - cd Banamex,1,1,1
101,5,1982,jul,0,senado,Coahuila,no,no,no,89305,pan,209651,pri,965,prd,0,0,0,0,10521,311500,396,11460,323356,681635,mau - cd Banamex,1,1,1
102,6,1982,jul,0,senado,Colima,no,no,no,4191,pan,64207,pri,864,prd,0,0,0,0,2674,72281,9,2250,74540,170791,mau - cd Banamex,1,1,1
103,7,1982,jul,0,senado,Chiapas,no,no,no,21054,pan,569552,pri,7629,prd,0,0,0,0,21041,622887,22,23784,646693,923098,mau - cd Banamex,1,1,1
104,8,1982,jul,0,senado,Chihuahua,no,no,no,158910,pan,337483,pri,14241,prd,0,0,0,0,19566,530200,262,45718,576180,963853,mau - cd Banamex,1,1,1
105,9,1982,jul,0,senado,Distrito Federal,no,no,no,894350,pan,1663851,pri,326327,prd,0,0,0,0,312472,3331247,1453,460568,3793268,4779964,mau - cd Banamex,1,1,1
106,10,1982,jul,0,senado,Durango,no,no,no,62470,pan,270401,pri,7637,prd,0,0,0,0,9535,351232,9,12942,364183,603027,mau - cd Banamex,1,1,1
107,11,1982,jul,0,senado,Guanajuato,no,no,no,182679,pan,558688,pri,10993,prd,0,0,0,0,80163,832523,50,37370,869943,1398807,mau - cd Banamex,1,1,1
108,12,1982,jul,0,senado,Guerrero,no,no,no,21939,pan,408345,pri,0,,0,0,0,0,3866,434150,0,11522,445672,984325,mau - cd Banamex,1,1,1
109,13,1982,jul,0,senado,Hidalgo,no,no,no,50651,pan,465877,pri,9467,prd,0,0,0,0,21649,547644,93,11436,559173,748930,mau - cd Banamex,1,1,1
110,14,1982,jul,0,senado,Jalisco,no,no,no,353123,pan,762633,pri,103363,prd,0,0,0,0,79481,1298600,0,106241,1404841,2031506,mau - cd Banamex,1,1,1
111,15,1982,jul,0,senado,México,no,no,no,612609,pan,1417367,pri,147084,prd,0,0,0,0,179385,2409961,0,587080,2997041,3102137,mau - cd Banamex,1,1,1
112,16,1982,jul,0,senado,Michoacán,no,no,no,86484,pan,577323,pri,16796,prd,0,0,0,0,52093,734741,17,37420,772178,1359175,mau - cd Banamex,1,1,1
113,17,1982,jul,0,senado,Morelos,no,no,no,29325,pan,231710,pri,8681,prd,0,0,0,0,17906,296885,52,18466,315403,392556,mau - cd Banamex,1,1,1
114,18,1982,jul,0,senado,Nayarit,no,no,no,4965,pan,148255,pri,22324,prd,0,0,0,0,7425,182969,18,17044,200031,332502,mau - cd Banamex,1,1,1
115,19,1982,jul,0,senado,Nuevo León,no,no,no,218724,pan,608366,pri,5529,prd,0,0,0,0,16449,849068,0,24213,873281,1155687,mau - cd Banamex,1,1,1
116,20,1982,jul,0,senado,Oaxaca,no,no,no,48196,pan,543515,pri,21956,prd,0,0,0,0,39468,653135,72,10467,663674,1131450,mau - cd Banamex,1,1,1
117,21,1982,jul,0,senado,Puebla,no,no,no,139076,pan,917147,pri,28834,prd,0,0,0,0,44382,1132527,43,59849,1192419,1591940,mau - cd Banamex,1,1,1
118,22,1982,jul,0,senado,Querétaro,no,no,no,33284,pan,193681,pri,3225,prd,0,0,0,0,8015,238205,4,14120,252329,347054,mau - cd Banamex,1,1,1
119,23,1982,jul,0,senado,Quintana Roo,no,no,no,2856,pan,86143,pri,950,prd,0,0,0,0,2819,92768,5,923,93696,108075,mau - cd Banamex,1,1,1
120,24,1982,jul,0,senado,San Luis Potosí,no,no,no,46978,pan,352978,pri,4315,prd,0,0,0,0,26783,431572,14,0,431586,728011,mau - cd Banamex,1,1,1
121,25,1982,jul,0,senado,Sinaloa,no,no,no,59549,pan,450660,pri,31326,prd,0,0,0,0,20560,565196,96,22591,587883,864566,mau - cd Banamex,1,1,1
122,26,1982,jul,0,senado,Sonora,no,no,no,121824,pan,246869,pri,6693,prd,0,0,0,0,6002,383308,162,26615,410085,727765,mau - cd Banamex,1,1,1
123,27,1982,jul,0,senado,Tabasco,no,no,no,11210,pan,299649,pri,1741,prd,0,0,0,0,4450,317050,11,6756,323817,446581,mau - cd Banamex,1,1,1
124,28,1982,jul,0,senado,Tamaulipas,no,no,no,36404,pan,432681,pri,7667,prd,0,0,0,0,71524,548276,26,46897,595199,887181,mau - cd Banamex,1,1,1
125,29,1982,jul,0,senado,Tlaxcala,no,no,no,20061,pan,134954,pri,3774,prd,0,0,0,0,13013,171802,22,5862,177686,260973,mau - cd Banamex,1,1,1
126,30,1982,jul,0,senado,Veracruz,no,no,no,71223,pan,1569368,pri,41375,prd,0,0,0,0,154959,1836925,8346,63264,1908535,2517944,mau - cd Banamex,1,1,1
127,31,1982,jul,0,senado,Yucatán,no,no,no,56148,pan,253893,pri,3179,prd,0,0,0,0,2841,316061,6,6341,322408,511279,mau - cd Banamex,1,1,1
128,32,1982,jul,0,senado,Zacatecas,no,no,no,38425,pan,278130,pri,6621,prd,0,0,0,0,6608,329784,0,9874,339658,544252,mau - cd Banamex,1,1,1
129,1,1988,jul,6,senado,Aguascalientes,no,no,no,46554,pan,85947,pri,4502,prd,0,0,0,0,27378,164381,0,0,164381,0,mau - cd Banamex,1,1,1
130,2,1988,jul,6,senado,Baja California,no,no,no,110455,pan,166751,pri,15171,prd,0,0,0,0,118771,411148,0,0,411148,817466,mau - cd Banamex,1,1,1
131,3,1988,jul,6,senado,Baja California Sur,no,no,no,15238,pan,48287,pri,1645,prd,0,0,0,0,17765,82935,0,0,82935,150348,mau - cd Banamex,1,1,1
132,4,1988,jul,6,senado,Campeche,no,no,no,13499,pan,81965,pri,1289,prd,0,0,0,0,15506,112259,0,0,112259,229954,mau - cd Banamex,1,1,1
133,5,1988,jul,6,senado,Coahuila,no,no,no,52159,pan,182481,pri,6369,prd,0,0,0,0,88557,329566,0,0,329566,0,mau - cd Banamex,1,1,1
134,6,1988,jul,6,senado,Colima,no,no,no,13413,pan,47575,pri,1939,prd,0,0,0,0,30127,93054,0,0,93054,218028,mau - cd Banamex,1,1,1
135,7,1988,jul,6,senado,Chiapas,no,no,no,22924,pan,553892,pri,10497,prd,0,0,0,0,28203,615516,0,0,615516,1189034,mau - cd Banamex,1,1,1
136,8,1988,jul,6,senado,Chihuahua,no,no,no,200749,pan,282803,pri,4553,prd,0,0,0,0,23630,511735,0,0,511735,1295067,mau - cd Banamex,1,1,1
137,9,1988,jul,6,senado,Distrito Federal,no,no,no,682309,pan,753478,pri,231722,prd,0,0,0,0,1153443,2820952,0,0,2820952,0,mau - cd Banamex,1,1,1
138,10,1988,jul,6,senado,Durango,no,no,no,60588,pan,199315,pri,16346,prd,0,0,0,0,44642,320891,0,0,320891,682290,mau - cd Banamex,1,1,1
139,11,1988,jul,6,senado,Guanajuato,no,no,no,201346,pan,276404,pri,8973,prd,0,0,0,0,154924,641647,0,0,641647,0,mau - cd Banamex,1,1,1
140,12,1988,jul,6,senado,Guerrero,no,no,no,11431,pan,311646,pri,17241,prd,0,0,0,0,165064,505382,0,0,505382,1200804,mau - cd Banamex,1,1,1
141,13,1988,jul,6,senado,Hidalgo,no,no,no,21651,pan,252881,pri,15685,prd,0,0,0,0,71214,361431,0,0,361431,812252,mau - cd Banamex,1,1,1
142,14,1988,jul,6,senado,Jalisco,no,no,no,386773,pan,507102,pri,32355,prd,0,0,0,0,262947,1189177,0,0,1189177,2514777,mau - cd Banamex,1,1,1
143,15,1988,jul,6,senado,México,no,no,no,396273,pan,733039,pri,196125,prd,0,0,0,0,953049,2278486,0,0,2278486,4190232,mau - cd Banamex,1,1,1
144,16,1988,jul,6,senado,Michoacán,no,no,no,68018,pan,141790,pri,12143,prd,0,0,0,0,368384,590335,0,0,590335,1549843,mau - cd Banamex,1,1,1
145,17,1988,jul,6,senado,Morelos,no,no,no,22165,pan,95699,pri,11950,prd,0,0,0,0,120811,250625,0,0,250625,583597,mau - cd Banamex,1,1,1
146,18,1988,jul,6,senado,Nayarit,no,no,no,22929,pan,120065,pri,13412,prd,0,0,0,0,54214,210620,0,0,210620,405300,mau - cd Banamex,1,1,1
147,19,1988,jul,6,senado,Nuevo León,no,no,no,153871,pan,509865,pri,4067,prd,0,0,0,0,19006,686809,0,0,686809,1625718,mau - cd Banamex,1,1,1
148,20,1988,jul,6,senado,Oaxaca,no,no,no,30546,pan,398175,pri,21211,prd,0,0,0,0,159815,609747,0,0,609747,1364539,mau - cd Banamex,1,1,1
149,21,1988,jul,6,senado,Puebla,no,no,no,116733,pan,511377,pri,31322,prd,0,0,0,0,171919,831351,0,0,831351,1693380,mau - cd Banamex,1,1,1
150,22,1988,jul,6,senado,Querétaro,no,no,no,44312,pan,153643,pri,3580,prd,0,0,0,0,27553,229088,0,0,229088,409408,mau - cd Banamex,1,1,1
151,23,1988,jul,6,senado,Quintana Roo,no,no,no,7511,pan,63156,pri,1389,prd,0,0,0,0,18116,90172,0,0,90172,188191,mau - cd Banamex,1,1,1
152,24,1988,jul,6,senado,San Luis Potosí,no,no,no,74407,pan,264629,pri,2772,prd,0,0,0,0,28242,370050,0,0,370050,868279,mau - cd Banamex,1,1,1
153,25,1988,jul,6,senado,Sinaloa,no,no,no,142673,pan,319358,pri,9574,prd,0,0,0,0,47353,518958,0,0,518958,1113969,mau - cd Banamex,1,1,1
154,26,1988,jul,6,senado,Sonora,no,no,no,85998,pan,283071,pri,5892,prd,0,0,0,0,22813,397774,0,0,397774,899250,mau - cd Banamex,1,1,1
155,27,1988,jul,6,senado,Tabasco,no,no,no,13806,pan,202644,pri,5321,prd,0,0,0,0,40600,262371,0,0,262371,634687,mau - cd Banamex,1,1,1
156,28,1988,jul,6,senado,Tamaulipas,no,no,no,44788,pan,290791,pri,10966,prd,0,0,0,0,115572,462117,0,0,462117,1120265,mau - cd Banamex,1,1,1
157,29,1988,jul,6,senado,Tlaxcala,no,no,no,10594,pan,114028,pri,6006,prd,0,0,0,0,51058,181686,0,0,181686,331907,mau - cd Banamex,1,1,1
158,30,1988,jul,6,senado,Veracruz,no,no,no,107436,pan,884626,pri,37293,prd,0,0,0,0,422081,1451436,0,0,1451436,3045721,mau - cd Banamex,1,1,1
159,31,1988,jul,6,senado,Yucatán,no,no,no,88473,pan,206938,pri,1106,prd,0,0,0,0,2940,299457,0,0,299457,602041,mau - cd Banamex,1,1,1
160,32,1988,jul,6,senado,Zacatecas,no,no,no,31160,pan,193554,pri,16039,prd,0,0,0,0,46744,287497,0,0,287497,602780,mau - cd Banamex,1,1,1
161,1,1991,ago,18,senado,Aguascalientes,no,no,no,42926,pan,137111,pri,5744,prd,0,0,0,0,21995,207776,160,8686,216622,0,mau - cd Banamex,1,1,1
162,2,1991,ago,18,senado,Baja California,no,no,no,268563,pan,259586,pri,15330,prd,0,0,0,0,35915,579394,172,28928,608494,0,mau - cd Banamex,1,1,1
163,3,1991,ago,18,senado,Baja California Sur,no,no,no,23262,pan,61295,pri,1484,prd,0,0,0,0,6318,92359,92359,3450,95849,0,mau - cd Banamex,1,1,1
164,4,1991,ago,18,senado,Campeche,no,no,no,5134,pan,117361,pri,5934,prd,0,0,0,0,18853,147282,81,8643,156006,0,mau - cd Banamex,1,1,1
165,5,1991,ago,18,senado,Coahuila,no,no,no,96087,pan,302715,pri,34467,prd,0,0,0,0,40836,474105,126,22323,496554,0,mau - cd Banamex,1,1,1
166,6,1991,ago,18,senado,Colima,no,no,no,18870,pan,82367,pri,12662,prd,0,0,0,0,12592,126491,57,4805,131353,0,mau - cd Banamex,1,1,1
167,7,1991,ago,18,senado,Chiapas,no,no,prd-pps,42914,pan,634955,pri,43948,prd-pps,0,0,0,0,123242,845059,608,47597,893264,0,mau - cd Banamex,1,1,
