"sep=|"
ID_ENTIDAD|PARTIDO_CI|prop1|prop2|sup1|sup2|CANDIDATURA_PROPIETARIA|CANDIDATURA_SUPLENTE
1|PRI_PRD|JUAN ANTONIO MARTIN DEL CAMPO MARTIN DEL CAMPO|MARIA DE JESUS DIAZ MARMOLEJO|FRANCISCO JAVIER LUEVANO NUÑEZ|PALOMA CECILIA AMEZQUITA CARREON|Juan Antonio Mart�n del Campo Mart�n del Campo, Mar�a de Jes�s D�az Marmolejo|Francisco Javier Lu�vano N��ez, Paloma Cecilia Am�zquita Carre�n
1|PVEM_PT_MORENA|NORA RUVALCABA GOMEZ|DANIEL GUTIERREZ CASTORENA|JENNIFER KRISTEL PARRA SALAS|SERGIO ARMANDO GONZALEZ SERNA|Nora Ruvalcaba G�mez, Daniel Guti�rrez Castorena|Jennifer Kristel Parra Salas, Sergio Armando Gonz�lez Serna
1|PVEM_PT|NORA RUVALCABA GOMEZ|DANIEL GUTIERREZ CASTORENA|JENNIFER KRISTEL PARRA SALAS|SERGIO ARMANDO GONZALEZ SERNA|Nora Ruvalcaba G�mez, Daniel Guti�rrez Castorena|Jennifer Kristel Parra Salas, Sergio Armando Gonz�lez Serna
1|PVEM_MORENA|NORA RUVALCABA GOMEZ|DANIEL GUTIERREZ CASTORENA|JENNIFER KRISTEL PARRA SALAS|SERGIO ARMANDO GONZALEZ SERNA|Nora Ruvalcaba G�mez, Daniel Guti�rrez Castorena|Jennifer Kristel Parra Salas, Sergio Armando Gonz�lez Serna
1|PT_MORENA|NORA RUVALCABA GOMEZ|DANIEL GUTIERREZ CASTORENA|JENNIFER KRISTEL PARRA SALAS|SERGIO ARMANDO GONZALEZ SERNA|Nora Ruvalcaba G�mez, Daniel Guti�rrez Castorena|Jennifer Kristel Parra Salas, Sergio Armando Gonz�lez Serna
2|PAN|GUSTAVO SANCHEZ VASQUEZ|GUADALUPE GUTIERREZ FREGOZO|JOSE MAXIMO GARCIA LOPEZ|LINDA AZALEA ROSAS MUÑOZ|Gustavo S�nchez V�squez, Guadalupe Guti�rrez Fregozo|Jos� M�ximo Garc�a L�pez, Linda Azalea Rosas Mu�oz
2|PRI|GUSTAVO SANCHEZ VASQUEZ|GUADALUPE GUTIERREZ FREGOZO|JOSE MAXIMO GARCIA LOPEZ|LINDA AZALEA ROSAS MUÑOZ|Gustavo S�nchez V�squez, Guadalupe Guti�rrez Fregozo|Jos� M�ximo Garc�a L�pez, Linda Azalea Rosas Mu�oz
2|PRD|GUSTAVO SANCHEZ VASQUEZ|GUADALUPE GUTIERREZ FREGOZO|JOSE MAXIMO GARCIA LOPEZ|LINDA AZALEA ROSAS MUÑOZ|Gustavo S�nchez V�squez, Guadalupe Guti�rrez Fregozo|Jos� M�ximo Garc�a L�pez, Linda Azalea Rosas Mu�oz
2|PVEM|JUAN CARLOS HANK KRAUSS|MONICA JULIANA VEGA AGUIRRE|ROMMEL ARVIZU RASHID|MARIA ELENA SERRANO OROZCO|Juan Carlos Hank Krauss, M�nica Juliana Vega Aguirre|Rommel Arvizu Rashid, Mar�a Elena Serrano Orozco
2|PT|JAIME BONILLA VALDEZ|JANETH RAQUEL TAPIA BARRERA|ROGELIO ALBERTO MARIN SAGRISTA|NORMA ITZEL REAL FELIX|Jaime Bonilla Valdez, Janeth Raquel Tapia Barrera|Rogelio Alberto Mar�n Sagrista, Norma Itzel Real Felix
2|MC|DAVID SAUL GUAKIL|DORA ARGELIA NUÑEZ GARCIA|RODRIGO ANIBAL OTAÑEZ LICONA|ANA CELINA ARAIZA GONZALEZ|David Sa�l Guakil, Dora Argelia N��ez Garc�a|Rodrigo An�bal Ota�ez Licona, Ana Celina Araiza Gonz�lez
2|MORENA|JULIETA ANDREA RAMIREZ PADILLA|ARMANDO AYALA ROBLES|CLEOTILDE MOLINA LOPEZ|JUAN MELÉNDREZ ESPINOZA|Julieta Andrea Ram�rez Padilla, Armando Ayala Robles|Cleotilde Molina L�pez, Juan Mel�ndrez Espinoza
2|PAN_PRI_PRD|GUSTAVO SANCHEZ VASQUEZ|GUADALUPE GUTIERREZ FREGOZO|JOSE MAXIMO GARCIA LOPEZ|LINDA AZALEA ROSAS MUÑOZ|Gustavo S�nchez V�squez, Guadalupe Guti�rrez Fregozo|Jos� M�ximo Garc�a L�pez, Linda Azalea Rosas Mu�oz
2|PAN_PRI|GUSTAVO SANCHEZ VASQUEZ|GUADALUPE GUTIERREZ FREGOZO|JOSE MAXIMO GARCIA LOPEZ|LINDA AZALEA ROSAS MUÑOZ|Gustavo S�nchez V�squez, Guadalupe Guti�rrez Fregozo|Jos� M�ximo Garc�a L�pez, Linda Azalea Rosas Mu�oz
2|PAN_PRD|GUSTAVO SANCHEZ VASQUEZ|GUADALUPE GUTIERREZ FREGOZO|JOSE MAXIMO GARCIA LOPEZ|LINDA AZALEA ROSAS MUÑOZ|Gustavo S�nchez V�squez, Guadalupe Guti�rrez Fregozo|Jos� M�ximo Garc�a L�pez, Linda Azalea Rosas Mu�oz
2|PRI_PRD|GUSTAVO SANCHEZ VASQUEZ|GUADALUPE GUTIERREZ FREGOZO|JOSE MAXIMO GARCIA LOPEZ|LINDA AZALEA ROSAS MUÑOZ|Gustavo S�nchez V�squez, Guadalupe Guti�rrez Fregozo|Jos� M�ximo Garc�a L�pez, Linda Azalea Rosas Mu�oz
3|PAN|SUSANA DEL CARMEN ZATARAIN GARCIA|ANTONIO BENJAMIN MANRIQUEZ GULUARTE|YESENIA RAMIREZ SALDAÑA|ANGEL CESEÑA VICTORIO|Susana del Carmen Zatara�n Garc�a, Antonio Benjam�n Manr�quez Guluarte|Yesenia Ram�rez Salda�a, �ngel Cese�a V�ctorio
3|PRI|SUSANA DEL CARMEN ZATARAIN GARCIA|ANTONIO BENJAMIN MANRIQUEZ GULUARTE|YESENIA RAMIREZ SALDAÑA|ANGEL CESEÑA VICTORIO|Susana del Carmen Zatara�n Garc�a, Antonio Benjam�n Manr�quez Guluarte|Yesenia Ram�rez Salda�a, �ngel Cese�a V�ctorio
3|PRD|SUSANA DEL CARMEN ZATARAIN GARCIA|ANTONIO BENJAMIN MANRIQUEZ GULUARTE|YESENIA RAMIREZ SALDAÑA|ANGEL CESEÑA VICTORIO|Susana del Carmen Zatara�n Garc�a, Antonio Benjam�n Manr�quez Guluarte|Yesenia Ram�rez Salda�a, �ngel Cese�a V�ctorio
3|PVEM|JESUS LUCIA TRASVIÑA WALDENRATH|HOMERO DAVIS CASTRO|MARIA ELBA LOMBERA ROMERO|EDA MARIA PALACIOS MARQUEZ|Jes�s Luc�a Trasvi�a Waldenrath, Homero Davis Castro|Mar�a Elba Lombera Romero, Eda Mar�a Palacios M�rquez
3|PT|JESUS LUCIA TRASVIÑA WALDENRATH|HOMERO DAVIS CASTRO|MARIA ELBA LOMBERA ROMERO|EDA MARIA PALACIOS MARQUEZ|Jes�s Luc�a Trasvi�a Waldenrath, Homero Davis Castro|Mar�a Elba Lombera Romero, Eda Mar�a Palacios M�rquez
3|MC|ALVARO DE LA PEÑA ANGULO|MARITZA MUÑOZ VARGAS|BLANCA ESTHELA MEZA TORRES|FRANCIELLA DENISE CHACON ESPINOZA|�lvaro de la Pe�a Angulo, Maritza Mu�oz Vargas|Blanca Esthela Meza Torres, Franciella Denise Chac�n Espinoza
3|MORENA|JESUS LUCIA TRASVIÑA WALDENRATH|HOMERO DAVIS CASTRO|MARIA ELBA LOMBERA ROMERO|EDA MARIA PALACIOS MARQUEZ|Jes�s Luc�a Trasvi�a Waldenrath, Homero Davis Castro|Mar�a Elba Lombera Romero, Eda Mar�a Palacios M�rquez
3|PAN_PRI_PRD|SUSANA DEL CARMEN ZATARAIN GARCIA|ANTONIO BENJAMIN MANRIQUEZ GULUARTE|YESENIA RAMIREZ SALDAÑA|ANGEL CESEÑA VICTORIO|Susana del Carmen Zatara�n Garc�a, Antonio Benjam�n Manr�quez Guluarte|Yesenia Ram�rez Salda�a, �ngel Cese�a V�ctorio
3|PAN_PRI|SUSANA DEL CARMEN ZATARAIN GARCIA|ANTONIO BENJAMIN MANRIQUEZ GULUARTE|YESENIA RAMIREZ SALDAÑA|ANGEL CESEÑA VICTORIO|Susana del Carmen Zatara�n Garc�a, Antonio Benjam�n Manr�quez Guluarte|Yesenia Ram�rez Salda�a, �ngel Cese�a V�ctorio
3|PAN_PRD|SUSANA DEL CARMEN ZATARAIN GARCIA|ANTONIO BENJAMIN MANRIQUEZ GULUARTE|YESENIA RAMIREZ SALDAÑA|ANGEL CESEÑA VICTORIO|Susana del Carmen Zatara�n Garc�a, Antonio Benjam�n Manr�quez Guluarte|Yesenia Ram�rez Salda�a, �ngel Cese�a V�ctorio
3|PRI_PRD|SUSANA DEL CARMEN ZATARAIN GARCIA|ANTONIO BENJAMIN MANRIQUEZ GULUARTE|YESENIA RAMIREZ SALDAÑA|ANGEL CESEÑA VICTORIO|Susana del Carmen Zatara�n Garc�a, Antonio Benjam�n Manr�quez Guluarte|Yesenia Ram�rez Salda�a, �ngel Cese�a V�ctorio
3|PVEM_PT_MORENA|JESUS LUCIA TRASVIÑA WALDENRATH|HOMERO DAVIS CASTRO|MARIA ELBA LOMBERA ROMERO|EDA MARIA PALACIOS MARQUEZ|Jes�s Luc�a Trasvi�a Waldenrath, Homero Davis Castro|Mar�a Elba Lombera Romero, Eda Mar�a Palacios M�rquez
3|PVEM_PT|JESUS LUCIA TRASVIÑA WALDENRATH|HOMERO DAVIS CASTRO|MARIA ELBA LOMBERA ROMERO|EDA MARIA PALACIOS MARQUEZ|Jes�s Luc�a Trasvi�a Waldenrath, Homero Davis Castro|Mar�a Elba Lombera Romero, Eda Mar�a Palacios M�rquez
3|PVEM_MORENA|JESUS LUCIA TRASVIÑA WALDENRATH|HOMERO DAVIS CASTRO|MARIA ELBA LOMBERA ROMERO|EDA MARIA PALACIOS MARQUEZ|Jes�s Luc�a Trasvi�a Waldenrath, Homero Davis Castro|Mar�a Elba Lombera Romero, Eda Mar�a Palacios M�rquez
3|PT_MORENA|JESUS LUCIA TRASVIÑA WALDENRATH|HOMERO DAVIS CASTRO|MARIA ELBA LOMBERA ROMERO|EDA MARIA PALACIOS MARQUEZ|Jes�s Luc�a Trasvi�a Waldenrath, Homero Davis Castro|Mar�a Elba Lombera Romero, Eda Mar�a Palacios M�rquez
4|PAN|KARLA GUADALUPE TOLEDO ZAMORA|LYDIA HELENA MARQUART LLITERAS|YAMILE CANDELARIA GOMEZ MANZANERO|VANNIA SARAHI AGUILAR DE LA CRUZ|Karla Guadalupe Toledo Zamora, Lydia Helena Marquart Lliteras|Yamil� Candelaria G�mez Manzanero, Vannia Sarah� Aguilar de la Cruz
4|PRI|KARLA GUADALUPE TOLEDO ZAMORA|LYDIA HELENA MARQUART LLITERAS|YAMILE CANDELARIA GOMEZ MANZANERO|VANNIA SARAHI AGUILAR DE LA CRUZ|Karla Guadalupe Toledo Zamora, Lydia Helena Marquart Lliteras|Yamil� Candelaria G�mez Manzanero, Vannia Sarah� Aguilar de la Cruz
4|PRD|KARLA GUADALUPE TOLEDO ZAMORA|LYDIA HELENA MARQUART LLITERAS|YAMILE CANDELARIA GOMEZ MANZANERO|VANNIA SARAHI AGUILAR DE LA CRUZ|Karla Guadalupe Toledo Zamora, Lydia Helena Marquart Lliteras|Yamil� Candelaria G�mez Manzanero, Vannia Sarah� Aguilar de la Cruz
4|PVEM|MARIA MARTINA KANTON CAN|ANIBAL OSTOA ORTEGA|IXCHEL VICTORIA PAT CAAMAL|CARLOS ENRIQUE MARTINEZ AKE|Mar�a Mart�na Kant�n Can, An�bal Ostoa Ortega|Ixchel Victoria Pat Caamal, Carlos Enrique Mart�nez Ak�
4|PT|MARIA MARTINA KANTON CAN|ANIBAL OSTOA ORTEGA|IXCHEL VICTORIA PAT CAAMAL|CARLOS ENRIQUE MARTINEZ AKE|Mar�a Mart�na Kant�n Can, An�bal Ostoa Ortega|Ixchel Victoria Pat Caamal, Carlos Enrique Mart�nez Ak�
4|MC|SIN CANDIDATURA|DULCE MARIA DORANTES CERVERA|FRANCISCO DANIEL BARREDA PAVON|MONICA BEATRIZ MALDONADO DAMIAN|Sin candidatura, Dulce Mar�a Dorantes Cervera|Francisco Daniel Barreda Pav�n, M�nica Beatriz Maldonado Dami�n
4|MORENA|MARIA MARTINA KANTON CAN|ANIBAL OSTOA ORTEGA|IXCHEL VICTORIA PAT CAAMAL|CARLOS ENRIQUE MARTINEZ AKE|Mar�a Mart�na Kant�n Can, An�bal Ostoa Ortega|Ixchel Victoria Pat Caamal, Carlos Enrique Mart�nez Ak�
4|PAN_PRI_PRD|KARLA GUADALUPE TOLEDO ZAMORA|LYDIA HELENA MARQUART LLITERAS|YAMILE CANDELARIA GOMEZ MANZANERO|VANNIA SARAHI AGUILAR DE LA CRUZ|Karla Guadalupe Toledo Zamora, Lydia Helena Marquart Lliteras|Yamil� Candelaria G�mez Manzanero, Vannia Sarah� Aguilar de la Cruz
4|PAN_PRI|KARLA GUADALUPE TOLEDO ZAMORA|LYDIA HELENA MARQUART LLITERAS|YAMILE CANDELARIA GOMEZ MANZANERO|VANNIA SARAHI AGUILAR DE LA CRUZ|Karla Guadalupe Toledo Zamora, Lydia Helena Marquart Lliteras|Yamil� Candelaria G�mez Manzanero, Vannia Sarah� Aguilar de la Cruz
4|PAN_PRD|KARLA GUADALUPE TOLEDO ZAMORA|LYDIA HELENA MARQUART LLITERAS|YAMILE CANDELARIA GOMEZ MANZANERO|VANNIA SARAHI AGUILAR DE LA CRUZ|Karla Guadalupe Toledo Zamora, Lydia Helena Marquart Lliteras|Yamil� Candelaria G�mez Manzanero, Vannia Sarah� Aguilar de la Cruz
4|PRI_PRD|KARLA GUADALUPE TOLEDO ZAMORA|LYDIA HELENA MARQUART LLITERAS|YAMILE CANDELARIA GOMEZ MANZANERO|VANNIA SARAHI AGUILAR DE LA CRUZ|Karla Guadalupe Toledo Zamora, Lydia Helena Marquart Lliteras|Yamil� Candelaria G�mez Manzanero, Vannia Sarah� Aguilar de la Cruz
4|PVEM_PT_MORENA|MARIA MARTINA KANTON CAN|ANIBAL OSTOA ORTEGA|IXCHEL VICTORIA PAT CAAMAL|CARLOS ENRIQUE MARTINEZ AKE|Mar�a Mart�na Kant�n Can, An�bal Ostoa Ortega|Ixchel Victoria Pat Caamal, Carlos Enrique Mart�nez Ak�
4|PVEM_PT|MARIA MARTINA KANTON CAN|ANIBAL OSTOA ORTEGA|IXCHEL VICTORIA PAT CAAMAL|CARLOS ENRIQUE MARTINEZ AKE|Mar�a Mart�na Kant�n Can, An�bal Ostoa Ortega|Ixchel Victoria Pat Caamal, Carlos Enrique Mart�nez Ak�
4|PVEM_MORENA|MARIA MARTINA KANTON CAN|ANIBAL OSTOA ORTEGA|IXCHEL VICTORIA PAT CAAMAL|CARLOS ENRIQUE MARTINEZ AKE|Mar�a Mart�na Kant�n Can, An�bal Ostoa Ortega|Ixchel Victoria Pat Caamal, Carlos Enrique Mart�nez Ak�
4|PT_MORENA|MARIA MARTINA KANTON CAN|ANIBAL OSTOA ORTEGA|IXCHEL VICTORIA PAT CAAMAL|CARLOS ENRIQUE MARTINEZ AKE|Mar�a Mart�na Kant�n Can, An�bal Ostoa Ortega|Ixchel Victoria Pat Caamal, Carlos Enrique Mart�nez Ak�
5|PAN|MIGUEL ANGEL RIQUELME SOLIS|MARIA BARBARA CEPEDA BOEHRINGER|GABRIEL ELIZONDO PEREZ|CRISTINA AMEZCUA GONZALEZ|Miguel �ngel Riquelme Sol�s, Mar�a B�rbara Cepeda Boehringer|Gabriel Elizondo P�rez, Cristina Amezcua Gonz�lez
5|PRI|MIGUEL ANGEL RIQUELME SOLIS|MARIA BARBARA CEPEDA BOEHRINGER|GABRIEL ELIZONDO PEREZ|CRISTINA AMEZCUA GONZALEZ|Miguel �ngel Riquelme Sol�s, Mar�a B�rbara Cepeda Boehringer|Gabriel Elizondo P�rez, Cristina Amezcua Gonz�lez
5|PRD|MIGUEL ANGEL RIQUELME SOLIS|MARIA BARBARA CEPEDA BOEHRINGER|GABRIEL ELIZONDO PEREZ|CRISTINA AMEZCUA GONZALEZ|Miguel �ngel Riquelme Sol�s, Mar�a B�rbara Cepeda Boehringer|Gabriel Elizondo P�rez, Cristina Amezcua Gonz�lez
5|PVEM|LUIS FERNANDO SALAZAR FERNANDEZ|CECILIA GUADALUPE GUADIANA MANDUJANO|WENDY BALCAZAR PEREZ|ROCIO GUADALUPE DE AGUINAGA PERAZA|Luis Fernando Salazar Fern�ndez, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcaz�r P�rez, Roc�o Guadalupe de Aguinaga Peraza
5|PT|LUIS FERNANDO SALAZAR FERNANDEZ|CECILIA GUADALUPE GUADIANA MANDUJANO|WENDY BALCAZAR PEREZ|ROCIO GUADALUPE DE AGUINAGA PERAZA|Luis Fernando Salazar Fern�ndez, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcaz�r P�rez, Roc�o Guadalupe de Aguinaga Peraza
5|MC|VALERIA LOPEZ LUEVANOS|JORGE HARO SANTA CRUZ|NANCY ALEJANDRA RAMIREZ RODRIGUEZ|JESUS EDUARDO AVALOS DE LOS SANTOS|Valeria L�pez Lu�vanos, Jorge Haro Santa Cruz|Nancy Alejandra Ram�rez Rodr�guez, Jes�s Eduardo �valos de los Santos
5|MORENA|LUIS FERNANDO SALAZAR FERNANDEZ|CECILIA GUADALUPE GUADIANA MANDUJANO|WENDY BALCAZAR PEREZ|ROCIO GUADALUPE DE AGUINAGA PERAZA|Luis Fernando Salazar Fern�ndez, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcaz�r P�rez, Roc�o Guadalupe de Aguinaga Peraza
5|PAN_PRI_PRD|MIGUEL ANGEL RIQUELME SOLIS|MARIA BARBARA CEPEDA BOEHRINGER|GABRIEL ELIZONDO PEREZ|CRISTINA AMEZCUA GONZALEZ|Miguel �ngel Riquelme Sol�s, Mar�a B�rbara Cepeda Boehringer|Gabriel Elizondo P�rez, Cristina Amezcua Gonz�lez
5|PAN_PRI|MIGUEL ANGEL RIQUELME SOLIS|MARIA BARBARA CEPEDA BOEHRINGER|GABRIEL ELIZONDO PEREZ|CRISTINA AMEZCUA GONZALEZ|Miguel �ngel Riquelme Sol�s, Mar�a B�rbara Cepeda Boehringer|Gabriel Elizondo P�rez, Cristina Amezcua Gonz�lez
5|PAN_PRD|MIGUEL ANGEL RIQUELME SOLIS|MARIA BARBARA CEPEDA BOEHRINGER|GABRIEL ELIZONDO PEREZ|CRISTINA AMEZCUA GONZALEZ|Miguel �ngel Riquelme Sol�s, Mar�a B�rbara Cepeda Boehringer|Gabriel Elizondo P�rez, Cristina Amezcua Gonz�lez
5|PRI_PRD|MIGUEL ANGEL RIQUELME SOLIS|MARIA BARBARA CEPEDA BOEHRINGER|GABRIEL ELIZONDO PEREZ|CRISTINA AMEZCUA GONZALEZ|Miguel �ngel Riquelme Sol�s, Mar�a B�rbara Cepeda Boehringer|Gabriel Elizondo P�rez, Cristina Amezcua Gonz�lez
5|PVEM_PT_MORENA|LUIS FERNANDO SALAZAR FERNANDEZ|CECILIA GUADALUPE GUADIANA MANDUJANO|WENDY BALCAZAR PEREZ|ROCIO GUADALUPE DE AGUINAGA PERAZA|Luis Fernando Salazar Fern�ndez, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcaz�r P�rez, Roc�o Guadalupe de Aguinaga Peraza
5|PVEM_PT|LUIS FERNANDO SALAZAR FERNANDEZ|CECILIA GUADALUPE GUADIANA MANDUJANO|WENDY BALCAZAR PEREZ|ROCIO GUADALUPE DE AGUINAGA PERAZA|Luis Fernando Salazar Fern�ndez, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcaz�r P�rez, Roc�o Guadalupe de Aguinaga Peraza
5|PVEM_MORENA|LUIS FERNANDO SALAZAR FERNANDEZ|CECILIA GUADALUPE GUADIANA MANDUJANO|WENDY BALCAZAR PEREZ|ROCIO GUADALUPE DE AGUINAGA PERAZA|Luis Fernando Salazar Fern�ndez, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcaz�r P�rez, Roc�o Guadalupe de Aguinaga Peraza
5|PT_MORENA|LUIS FERNANDO SALAZAR FERNANDEZ|CECILIA GUADALUPE GUADIANA MANDUJANO|WENDY BALCAZAR PEREZ|ROCIO GUADALUPE DE AGUINAGA PERAZA|Luis Fernando Salazar Fern�ndez, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcaz�r P�rez, Roc�o Guadalupe de Aguinaga Peraza
6|PAN|MELY ROMERO CELIS|GERMAN SANCHEZ ALVAREZ|MARTHA LETICIA SOSA GOVEA|SALVADOR VELAZQUEZ LARIOS|Mely Romero Celis, Germ�n S�nchez �lvarez|Martha Leticia Sosa Govea, Salvador Vel�zquez Larios
6|PRI|MELY ROMERO CELIS|GERMAN SANCHEZ ALVAREZ|MARTHA LETICIA SOSA GOVEA|SALVADOR VELAZQUEZ LARIOS|Mely Romero Celis, Germ�n S�nchez �lvarez|Martha Leticia Sosa Govea, Salvador Vel�zquez Larios
6|PRD|MELY ROMERO CELIS|GERMAN SANCHEZ ALVAREZ|MARTHA LETICIA SOSA GOVEA|SALVADOR VELAZQUEZ LARIOS|Mely Romero Celis, Germ�n S�nchez �lvarez|Martha Leticia Sosa Govea, Salvador Vel�zquez Larios
6|PVEM|VIRGILIO MENDOZA AMEZCUA|ANA KAREN HERNANDEZ ACEVES|EDGAR NOE LARIOS CARRASCO|CAROLINA LARA PADILLA|Virgilio Mendoza Amezcua, Ana Karen Hern�ndez Aceves|Edgar No� Larios Carrasco, Carolina Lara Padilla
6|PT|VIRGILIO MENDOZA AMEZCUA|ANA KAREN HERNANDEZ ACEVES|EDGAR NOE LARIOS CARRASCO|CAROLINA LARA PADILLA|Virgilio Mendoza Amezcua, Ana Karen Hern�ndez Aceves|Edgar No� Larios Carrasco, Carolina Lara Padilla
6|MC|GRISELDA MARTINEZ MARTINEZ|JOSE DE JESUS DUEÑAS GARCIA|MA. REMEDIOS OLIVERA OROZCO|JOSSUNE SUSANA GUAZO ARCE|Griselda Mart�nez Mart�nez, Jos� de Jes�s Due�as Garc�a|Ma. Remedios Olivera Orozco, Jossune Susana Guazo Arce
6|MORENA|VIRGILIO MENDOZA AMEZCUA|ANA KAREN HERNANDEZ ACEVES|EDGAR NOE LARIOS CARRASCO|CAROLINA LARA PADILLA|Virgilio Mendoza Amezcua, Ana Karen Hern�ndez Aceves|Edgar No� Larios Carrasco, Carolina Lara Padilla
6|PAN_PRI_PRD|MELY ROMERO CELIS|GERMAN SANCHEZ ALVAREZ|MARTHA LETICIA SOSA GOVEA|SALVADOR VELAZQUEZ LARIOS|Mely Romero Celis, Germ�n S�nchez �lvarez|Martha Leticia Sosa Govea, Salvador Vel�zquez Larios
6|PAN_PRI|MELY ROMERO CELIS|GERMAN SANCHEZ ALVAREZ|MARTHA LETICIA SOSA GOVEA|SALVADOR VELAZQUEZ LARIOS|Mely Romero Celis, Germ�n S�nchez �lvarez|Martha Leticia Sosa Govea, Salvador Vel�zquez Larios
6|PAN_PRD|MELY ROMERO CELIS|GERMAN SANCHEZ ALVAREZ|MARTHA LETICIA SOSA GOVEA|SALVADOR VELAZQUEZ LARIOS|Mely Romero Celis, Germ�n S�nchez �lvarez|Martha Leticia Sosa Govea, Salvador Vel�zquez Larios
6|PRI_PRD|MELY ROMERO CELIS|GERMAN SANCHEZ ALVAREZ|MARTHA LETICIA SOSA GOVEA|SALVADOR VELAZQUEZ LARIOS|Mely Romero Celis, Germ�n S�nchez �lvarez|Martha Leticia Sosa Govea, Salvador Vel�zquez Larios
