"sep=|"
ord|edon|disn|tmp|tmp2|PARTIDO_CI|CANDIDATURA_PROPIETARIA|CANDIDATURA_SUPLENTE|PROP_ORIG
46|2|4|1|0|PAN_PRI_PRD|ERIKA ESMERALDA CORTES HERNANDEZ|Edith L�pez B�ez|Erika Esmeralda Cort�s Hern�ndez
53|2|5||0|PVEM|RENE HUMBERTO ROMINDIA TAMAYO|Manuel Alejandro Flores P�rez|Ren� Humberto Rom�ndia Tamayo
54|2|5||0|PT|JOSE ANTONIO LIZARRAGA CASTRO|Jos� Vicente Ortega Gayt�n|Jos� Antonio Liz�rraga Castro
55|2|5||0|MC|HECTOR REGINALDO RIVEROS MORENO|Ricardo Arturo Mart�nez Buenrostro|H�ctor Reginaldo Riveros Moreno
56|2|5||0|MORENA|EVANGELINA MORENO GUERRA|Karla Patricia S�nchez Rodelo|Evangelina Moreno Guerra
57|2|5|1|0|PAN_PRI_PRD|ALFONSO DUARTE MUGICA|Mar�a Luisa Kato Meza|Alfonso Duarte M�gica
64|2|6||0|PVEM|ANA ERIKA SANTANA GONZALEZ|Brenda Rosario Ayala Arenas|Ana Erika Santana Gonz�lez
65|2|6||0|PT|HECTOR HERNANDEZ ASCENCIO|Juan Vald�s Moreno|H�ctor Hern�ndez Ascencio
66|2|6||0|MC|MARCELLO HINOJOSA JIMENEZ|Livio Santini Aubanel|Marcello Hinojosa Jim�nez
67|2|6||0|MORENA|GILBERTO HERRERA SOLORZANO|Alejandra Vianney Padilla Orozco|Gilberto Herrera Sol�rzano
68|2|6|1|0|PAN_PRI_PRD|JAIME HUMBERTO BRACAMONTES MONSIVAIS|Sergio Rafael Cebreros Castro|Jaime Humberto Bracamontes Monsiv�is
75|2|7||0|PVEM|PACO PALANI ROUVROY RODRIGUEZ|Jos� Gilberto Alejandro Castillo Guti�rrez|Paco Palani Rouvroy Rodr�guez
76|2|7||0|PT|ESTELA REYNA ARELLANES|Sonia Mar�a Mart�nez Andrade|Estela Reyna Arellanes
77|2|7||0|MC|LAURA ELENA OJEDA OLMEDO|Mar�a Jes�s Trujillo Hern�ndez|Laura Elena Ojeda Olmedo
78|2|7||0|MORENA|JOSE ARMANDO FERNANDEZ SAMANIEGO|Carlos Alonso Angulo Renter�a|Jos� Armando Fern�ndez Samaniego
79|2|7|1|0|PAN_PRI_PRD|MILDRED GONZALEZ ARREDONDO|Mar�a N�lida Pelayo Ponce|Mildred Gonz�lez Arredondo
88|2|8||0|MC|OSCAR ISRAEL RUBIO MEDRANO|Isidro Aguado Santacruz|�scar Israel Rubio Medrano
90|2|8|1|0|PAN_PRI_PRD|HECTOR GUILLERMO OSUNA JAIME|Guillermina Delia �vila Su�rez|H�ctor Guillermo Osuna Jaime
94|2|8|1|0|PVEM_PT_MORENA|FAUSTO GALLARDO GARCIA|Carlos Ram�n Luque Souza|Fausto Gallardo Garc�a
101|2|9||0|PVEM|CLAUDIA GONZALEZ ELIZONDO|Herlinda Pimentel Seraf�n|Claudia Gonz�lez Elizondo
102|2|9||0|PT|MARIA DE LA ASUNCION GUTIERREZ OLIVAR|Irlanda Portugal Flores|Mar�a de la Asunci�n Guti�rrez Olivar
103|2|9||0|MC|LESLIE ARIAS SESMA|Alma Delia Ch�vez Figueroa|Leslie Arias Sesma
104|2|9||0|MORENA|HILDA ARACELI BROWN FIGUEREDO|Kenia Abigail Zamudio Aguayo|Hilda Araceli Brown Figueredo
105|2|9|1|0|PAN_PRI_PRD|RAUL ANTONIO ORTIZ ELIAS|Diana Lizeth Aguayo Acosta|Ra�l Antonio Ortiz El�as
114|3|1||0|MC|GABRIEL ANDRADE LEYVA|Daniel Jared Barriguete Ram�rez|Gabriel Andrade Leyva
116|3|1|1|0|PAN_PRI_PRD|ARMANDO MARTINEZ VEGA|Santiago Arturo Pelayo Berm�dez|Armando Mart�nez Vega
120|3|1|1|0|PVEM_PT_MORENA|MANUEL ALEJANDRO COTA CARDENAS|Juan Carlos Gonz�lez Bare�o|Manuel Alejandro Cota C�rdenas
129|3|2||0|MC|JESUS ARMIDA CASTRO GUZMAN|Berenice Y��ez Valenzuela|Jes�s Armida Castro Guzm�n
131|3|2|1|0|PAN_PRI_PRD|MARGARITA AMALIA SALCIDO COTA|Julia Mar�a Rodr�guez Ramos|Margarita Amalia Salcido Cota
135|3|2|1|0|PVEM_PT_MORENA|LUIS ARMANDO DIAZ |Mar�a Ver�nica Olvera Guevara|Luis Armando D�az 
144|4|1||0|MC|CHRISTIAN IVAN CERVERA GANZO|Mario Gilberto Morales S�nchez|Christian Iv�n Cervera Ganzo
146|4|1|1|0|PAN_PRI_PRD|MIGUEL ANGEL SULUB CAAMAL|Romalda Isabel Can Coll�|Miguel �ngel Sulub Caamal
150|4|1|1|0|PVEM_PT_MORENA|ELDA ESTHER DEL CARMEN CASTILLO QUINTANA|Karina Guadalupe Gra�a Sandoval|Elda Esther del Carmen Castillo Quintana
159|4|2||0|MC|FRANCISCO JAVIER FARIAS BAILON|Leonardo Fonz Loeza|Francisco Javier Far�as Bail�n
161|4|2|1|0|PAN_PRI_PRD|CECILIA MARGARITA SANCHEZ GARCIA|Sally Karina Mac Naught S�nchez|Cecilia Margarita S�nchez Garc�a
165|4|2|1|0|PVEM_PT_MORENA|GABRIELA DEL CARMEN BASTO GONZALEZ|Mar�a Jes�s Estela D�az Montes de Oca|Gabriela del Carmen Basto Gonz�lez
174|5|1||0|MC|EUNICE ANAI GARCIA MOREIRA|Estrella Pierette Orta Medrano|Eunice Ana� Garc�a Moreira
176|5|1|1|0|PAN_PRI_PRD|SONIA VILLARREAL PEREZ|Marisela C�rdenas Loera|Sonia Villarreal P�rez
180|5|1|1|0|PVEM_PT_MORENA|BRIGIDO RAMIRO MORENO HERNANDEZ|Lorenzo Menera Sierra|Br�gido Ramiro Moreno Hern�ndez
189|5|2||0|MC|HUMBERTO GUERRERO HUERTA|Ely Juan Ram�n Silva Rodr�guez|Humberto Guerrero Huerta
191|5|2|1|0|PAN_PRI_PRD|ALMA PATRICIA CARDONA ORTIZ|Gandhi Flores Marmolejo|Alma Patricia Cardona Ortiz
195|5|2|1|0|PVEM_PT_MORENA|FRANCISCO JAVIER BORREGO ADAME|Silverio Alejandro Hern�ndez Machado|Francisco Javier Borrego Adame
204|5|3||0|MC|EUGENIO WILLIAMSON YRIBARREN|Luis Ricardo Zamudio Vald�s|Eugenio Williamson Yribarren
206|5|3|1|0|PAN_PRI_PRD|THEODOROS KALIONCHIZ DE LA FUENTE|Arnulfo Ignacio Guajardo Flores|Theodoros Kalionchiz de la Fuente
210|5|3|1|0|PVEM_PT_MORENA|LAURA ELENA OYERVIDES ARREDONDO|Erika Marisol Venegas Guerrero|Laura Elena Oyervides Arredondo
219|5|4||0|MC|JOSE SALVADOR GALLEGOS MATA|Rodolfo Guti�rrez Gonz�lez|Jos� Salvador Gallegos Mata
221|5|4|1|0|PAN_PRI_PRD|YERICO ABRAMO MASSO|Edgar Levit Palomeque Romero|Yerico Abramo Masso
225|5|4|1|0|PVEM_PT_MORENA|JOSEFINA FLORES JIMENEZ|Leticia Morales Mart�nez|Josefina Flores Jim�nez
234|5|5||0|MC|JUAN JOSE DOMINGUEZ MARTINEZ|Jos� Felipe Rangel Gonz�lez|Juan Jos� Dom�nguez Mart�nez
236|5|5|1|0|PAN_PRI_PRD|JOSE GUILLERMO ANAYA LLAMAS|Roberto Carlos L�pez Garc�a|Jos� Guillermo Anaya Llamas
240|5|5|1|0|PVEM_PT_MORENA|JOSE REFUGIO SANDOVAL RODRIGUEZ|Juan Jaime Pica de Santiago|Jos� Refugio Sandoval Rodr�guez
249|5|6||0|MC|IRMA NANCY GARCIA GONZALEZ|Erika Guadalupe Rodr�guez Bonilla|Irma Nancy Garc�a Gonz�lez
251|5|6|1|0|PAN_PRI_PRD|HECTOR HUGO DAVILA PRADO|H�ctor Iv�n Estrada Baca|H�ctor Hugo D�vila Prado
255|5|6|1|0|PVEM_PT_MORENA|CINTIA CUEVAS SANCHEZ|Patricia Isaura Contreras Gonz�lez|Cintia Cuevas S�nchez
264|5|7||0|MC|AIDA GUADALUPE GARCIA BADILLO|Paola Cristina Guti�rrez Hern�ndez|Aida Guadalupe Garc�a Badillo
266|5|7|1|0|PAN_PRI_PRD|JAIME BUENO ZERTUCHE|C�sar Ernesto Siller Torres|Jaime Bueno Zertuche
270|5|7|1|0|PVEM_PT_MORENA|ANTONIO LORENZO CASTRO VILLARREAL|Alaide Estefan�a Y��ez Aguilar|Antonio Lorenzo Castro Villarreal
279|5|8||0|MC|ESTEFANIA MEZA VALDES|Julia Elizabeth Banda Garc�a|Estefan�a Meza Vald�s
281|5|8|1|0|PAN_PRI_PRD|RAUL XAVIER GONZALEZ VALDES|Graciela Fern�ndez Almaraz|Ra�l Xavier Gonz�lez Vald�s
285|5|8|1|0|PVEM_PT_MORENA|HILDA MAGDALENA LICERIO VALDES|Diana Patricia Mendoza Tamez|Hilda Magdalena Licerio Vald�s
294|6|1||0|MC|ROMELIA ELENA SERRANO |Mariana de Jes�s Canales Montejo|Romelia Elena Serrano 
296|6|1|1|0|PAN_PRI_PRD|CRISPIN GUERRA CARDENAS|�scar Manuel Guti�rrez Valencia|Crisp�n Guerra C�rdenas
300|6|1|1|0|PVEM_PT_MORENA|LEONCIO ALFONSO MORAN SANCHEZ|Alan Fabricio Soto Garc�a|Leoncio Alfonso Mor�n S�nchez
309|6|2||0|MC|MARIA DANIELA MUÑIZ ANGUIANO|Jina Elizeth Estrada Mej�a|Mar�a Daniela Mu�iz Anguiano
311|6|2|1|0|PAN_PRI_PRD|NAZARIO RODRIGUEZ GUERRA|Miguel Becerra Hern�ndez|Nazario Rodr�guez Guerra
315|6|2|1|0|PVEM_PT_MORENA|GRICELDA VALENCIA DE LA MORA|M.Concepci�n Lozoya B�eza|Gricelda Valencia de la Mora
324|7|1||0|MC|CRECENCIA DIAZ VAZQUEZ|Yesenia Scarlet D�az S�nchez|Crecencia D�az V�zquez
326|7|1|1|0|PAN_PRI_PRD|SERGIO WENCESLAO OLIVAS RAMOS|Mariana L�pez P�rez|Sergio Wenceslao Olivas Ramos
330|7|1|1|0|PVEM_PT_MORENA|CARLOS MORELOS RODRIGUEZ|Jos� Miguel Alegr�a G�mez|Carlos Morelos Rodr�guez
339|7|2||0|MC|DIANA VALERIA PEREZ ARIAS|Ana Luisa Zerme�o P�rez|Diana Valeria P�rez Arias
341|7|2|1|0|PAN_PRI_PRD|VICTOR ORTIZ DEL CARPIO|Eleuterio Arias Ruiz|V�ctor Ortiz del Carpio
345|7|2|1|0|PVEM_PT_MORENA|KARINA MARGARITA DEL RIO ZENTENO|Magdalena L�pez Ruiz|Karina Margarita del R�o Zenteno
354|7|3||0|MC|MARCO ANTONIO LOPEZ GOMEZ|Eva Samantha Fino Guill�n|Marco Antonio L�pez G�mez
356|7|3|1|0|PAN_PRI_PRD|SILVIA ARACELI SILVANO TAPIA|Silvia S�nchez D�az|Silvia Araceli Silvano Tapia
360|7|3|1|0|PVEM_PT_MORENA|ALFREDO VAZQUEZ VAZQUEZ|Manuel Torres Hern�ndez|Alfredo V�zquez V�zquez
369|7|4||0|MC|MARTHA PATRICIA VAZQUEZ RAMOS|Marina S�nchez Guti�rrez|Martha Patricia V�zquez Ramos
371|7|4|1|0|PAN_PRI_PRD|VIRGINIA AZMITIA REYES|Patricia Hidalgo Su�rez|Virginia Azmitia Reyes
375|7|4|1|0|PVEM_PT_MORENA|JOAQUIN ZEBADUA ALVA|Norma Edith Guti�rrez S�nchez|Joaqu�n Zebad�a Alva
384|7|5||0|MC|ANTONIA VAZQUEZ CRUZ|Arleth Mercedes V�zquez Mart�nez|Antonia V�zquez Cruz
386|7|5|1|0|PAN_PRI_PRD|MARCELINO GONZALEZ LOPEZ|Sebasti�n L�pez M�ndez|Marcelino Gonz�lez L�pez
390|7|5|1|0|PVEM_PT_MORENA|EMILIO RAMON RAMIREZ GUZMAN|Luc�a Luna G�mez|Emilio Ram�n Ram�rez Guzm�n
399|7|6||0|MC|GERARDO OEL VAZQUEZ FLORES|Fabi�n Pino Santiago|Gerardo Oel V�zquez Flores
401|7|6|1|0|PAN_PRI_PRD|ANGEL YUING SANCHEZ|Jorge Jes�s Zamorano Castillo|�ngel Yuing S�nchez
405|7|6|1|0|PVEM_PT_MORENA|FLOR DE MARIA ESPONDA TORRES|Nancy Torija Mu�oz|Flor de Mar�a Esponda Torres
412|7|7||0|PVEM|CLAUDIA LORENA ZAVALA GONZALEZ|Blanca Elda Gracian Laguna|Claudia Lorena Zavala Gonz�lez
413|7|7||0|PT|ANITA LARA HERRERA|Zulema Salda�a Hern�ndez|Anita Lara Herrera
414|7|7||0|MC|LAURA COUTIÑO CRUZ|Diana Paola Cruz Molina|Laura Couti�o Cruz
415|7|7||0|MORENA|AZUCENA ARREOLA TRINIDAD|Macaria Garc�a Landa|Azucena Arreola Trinidad
416|7|7|1|0|PAN_PRI_PRD|ESTEBAN ACOSTA REYES|Jos� Luis Urbieta Suriano|Esteban Acosta Reyes
425|7|8||0|MC|LUZ MERCEDES FRANCO BASSAUL|Jesenia Rosal�a Zorrilla Rodr�guez|Luz Mercedes Franco Bassaul
427|7|8|1|0|PAN_PRI_PRD|ERIKA JAZMIN SOSA GARCIA|Olga Guadalupe Guill�n Narv�ez|Erika Jazm�n Sosa Garc�a
431|7|8|1|0|PVEM_PT_MORENA|ROBERTO ARMANDO ALBORES GLEASON|Sin candidatura|Roberto Armando Albores Gleason
440|7|9||0|MC|LOURDES DEL CARMEN TOLEDO GONZALEZ|Oyuki Yuing S�nchez|Lourdes del Carmen Toledo Gonz�lez
442|7|9|1|0|PAN_PRI_PRD|EMILIO ENRIQUE SALAZAR FARIAS|Irma Berenice Maldonado Ju�rez|Emilio Enrique Salazar Far�as
446|7|9|1|0|PVEM_PT_MORENA|GUILLERMO RAFAEL SANTIAGO RODRIGUEZ|Ra�l Eduardo Bonifaz Moedano|Guillermo Rafael Santiago Rodr�guez
450|7|9||0|CI_1|JORGE AMIN SIMON ESTEFAN|Selene Zepeda Cisneros|Jorge Amin Sim�n Estefan
456|7|10||0|MC|MAURICIO SANDOVAL ZUÑIGA|Jos� Manuel Jim�nez Aguilar|Mauricio Sandoval Z��iga
458|7|10|1|0|PAN_PRI_PRD|JESUS PEREZ HERNANDEZ|David P�rez Grajales|Jes�s P�rez Hern�ndez
462|7|10|1|0|PVEM_PT_MORENA|DELIAMARIA GONZALEZ FLANDEZ|Carolina Guadalupe Cruz Ch�vez|Deliamar�a Gonz�lez Flandez
471|7|11||0|MC|GLORIA SANTIZ GOMEZ|Mar�a Guadalupe S�nchez G�mez|Gloria Santiz G�mez
473|7|11|1|0|PAN_PRI_PRD|BLANCA ARACELI HERNANDEZ AGUILAR|Zenaida G�mez L�pez|Blanca Araceli Hern�ndez Aguilar
477|7|11|1|0|PVEM_PT_MORENA|ROSARIO DEL CARMEN MORENO VILLATORO|Renata Stefania Camacho Sol�s|Rosario del Carmen Moreno Villatoro
484|7|12||0|PVEM|CARLOS ANDRES SILES TORRES|Dayana Giselle Ram�rez Velasco|Carlos Andr�s Siles Torres
485|7|12||0|PT|FERNEL ARTURO GALVEZ RODRIGUEZ|Omar Joaqu�n P�rez Acevedo|Fernel Arturo G�lvez Rodr�guez
486|7|12||0|MC|LUIS LEONARDO MORENO GARCIA|Romeo de Jes�s Barrios Calder�n|Luis Leonardo Moreno Garc�a
487|7|12||0|MORENA|ROSA IRENE URBINA CASTAÑEDA|Ana Gabriela Zorrilla Castellanos|Rosa Irene Urbina Casta�eda
488|7|12|1|0|PAN_PRI_PRD|MARTHA CARBALLO ANDRADE|Lucylinda Arguello Hern�ndez|Martha Carballo Andrade
497|7|13||0|MC|MARIO JAVIER ORTIZ TOVILLA|Felipe de Jes�s Aguilar Esponda|Mario Javier Ortiz Tovilla
499|7|13|1|0|PAN_PRI_PRD|GUSTAVO JONNY GARCIA COUTIÑO|�scar Gonz�lez Cordero|Gustavo Jonny Garc�a Couti�o
503|7|13|1|0|PVEM_PT_MORENA|JORGE LUIS VILLATORO OSORIO|Jos� Roberto Ram�rez Cruz|Jorge Luis Villatoro Osorio
512|8|1||0|MC|JULIO CESAR CORTEZ ESQUIVEL|Gisla Jeaneth Breceda P�rez|Julio C�sar Cortez Esquivel
514|8|1|1|0|PAN_PRI_PRD|MARIO ALBERTO CASTAÑEDA RIVAS|V�ctor Hugo Hern�ndez Rivera|Mario Alberto Casta�eda Rivas
518|8|1|1|0|PVEM_PT_MORENA|DANIEL MURGUIA LARDIZABAL|Severiano Roberto Hern�ndez R�os|Daniel Murguia Lardiz�bal
527|8|2||0|MC|LILIANA ARACELI IBARRA RIVERA|Andrea Karina Limas Pe�a|Liliana Araceli Ibarra Rivera
529|8|2|1|0|PAN_PRI_PRD|MARLENE SUGHEY TERRAZAS CORDERO|Miriam Azucena de la Rosa de la Rosa|Marlene Sughey Terrazas Cordero
533|8|2|1|0|PVEM_PT_MORENA|TERESITA DE JESUS VARGAS MERAZ|Delia Altagracia Pay�n Porras|Teresita de Jes�s Vargas Meraz
542|8|3||0|MC|MARIO ARTURO PICO CASTAÑEDA|Diego L�pez Mart�nez|Mario Arturo Pico Casta�eda
544|8|3|1|0|PAN_PRI_PRD|MANUEL DICK ALARCON VILLAR|David Albino Bustillos D�az|Manuel Dick Alarc�n Villar
548|8|3|1|0|PVEM_PT_MORENA|LILIA AGUILAR GIL|Jessica Irene R�os Ortega|Lilia Aguilar Gil
557|8|4||0|MC|CLAUDIA REY SAENZ|Ana Gabriela Pereda Ortiz|Claudia Rey S�enz
559|8|4|1|0|PAN_PRI_PRD|MARISELA TERRAZAS MUÑOZ|Ver�nica Iba�ez Rubio|Marisela Terrazas Mu�oz
563|8|4|1|0|PVEM_PT_MORENA|ALEJANDRO PEREZ CUELLAR|Carlos Joaqu�n Ruiz Olloqui Borunda|Alejandro P�rez Cuellar
572|8|5||0|MC|SYLVIA PATRICIA CHAVEZ HERNANDEZ|Olga Margarita Montoya Beltr�n|Sylvia Patricia Ch�vez Hern�ndez
574|8|5|1|0|PAN_PRI_PRD|JUAN ANTONIO MELENDEZ ORTEGA|Salvador Alc�ntar Ortega|Juan Antonio Mel�ndez Ortega
578|8|5|1|0|PVEM_PT_MORENA|MIGUEL RUBIO CASTILLO|Marcela Garc�a Carrasco|Miguel Rubio Castillo
587|8|6||0|MC|ERICK FERNANDO DOUR IGLESIAS|Daniela Fernanda Arzaga Z��iga|Erick Fernando Dour Iglesias
589|8|6|1|0|PAN_PRI_PRD|MARIA ANGELICA GRANADOS TRESPALACIOS|Rebeca Alejandra Enr�quez Guti�rrez|Mar�a Ang�lica Granados Trespalacios
593|8|6|1|0|PVEM_PT_MORENA|ADRIANA BELTRAN MURILLO|Susana Minerva Salda�a Guti�rrez|Adriana Beltr�n Murillo
602|8|7||0|MC|BRYAN CARL LE BARON JONES|Leonel Hern�ndez Alejandro|Bryan Carl Le Bar�n Jones
604|8|7|1|0|PAN_PRI_PRD|ROCIO GUADALUPE SARMIENTO RUFINO|Silvia S�enz Zavala|Roc�o Guadalupe Sarmiento Rufino
608|8|7|1|0|PVEM_PT_MORENA|JESUS ROBERTO CORRAL ORDOÑEZ|Joel Beltr�n Campos|Jes�s Roberto Corral Ord��ez
617|8|8||0|MC|MARTHA ELENA VEGA PEREYRA|Edith Viridiana Palacios Estrada|Martha Elena Vega Pereyra
619|8|8|1|0|PAN_PRI_PRD|CESAR ALEJANDRO DOMINGUEZ DOMINGUEZ|Jes�s Ren� Rasc�n Mondrag�n|C�sar Alejandro Dom�nguez Dom�nguez
623|8|8|1|0|PVEM_PT_MORENA|MARCO ADAN QUEZADA MARTINEZ|Luisa Cecilia Rey Mendoza|Marco Ad�n Quezada Mart�nez
632|8|9||0|MC|MARIA ELENA GARCIA GONZALEZ|F�tima Alejandra Babonoyaba Iturralde|Mar�a Elena Garc�a Gonz�lez
634|8|9|1|0|PAN_PRI_PRD|NOEL CHAVEZ VELAZQUEZ|Julio C�sar Y��ez Cervantes|Noel Ch�vez Vel�zquez
638|8|9|1|0|PVEM_PT_MORENA|TERESITA DE JESUS RUIZ ANCHONDO|Magdalena Concepci�n Valles Medina|Teresita de Jes�s Ruiz Anchondo
647|9|1||0|MC|RUBEN RESILLAS URIBE|Francisco Franco Garc�a|Rub�n Resillas Uribe
649|9|1|1|0|PAN_PRI_PRD|KARLA JULIANA SOSA GONZALEZ|Gloria Francisca Alvarado Ramos|Karla Juliana Sosa Gonz�lez
653|9|1|1|0|PVEM_PT_MORENA|CESAR ARNULFO CRAVIOTO ROMERO|Jes�s Emiliano �lvarez L�pez|C�sar Arnulfo Cravioto Romero
662|9|2||0|MC|PERLA ERNESTINA CASTAÑEDA ARCHUNDIA|Mar�a Teresa Arteaga Gonz�lez|Perla Ernestina Casta�eda Archundia
664|9|2|1|0|PAN_PRI_PRD|MARIBEL GUADALUPE VILLASEÑOR DAVILA|Adrianha Rangel Flores|Maribel Guadalupe Villase�or D�vila
668|9|2|1|0|PVEM_PT_MORENA|JOSE ALBERTO BENAVIDES CASTAÑEDA|�scar Erik Moore L�pez|Jos� Alberto Benavides Casta�eda
677|9|3||0|MC|MARCO ANTONIO PEREZ CABARROCA|Sixto G�mez Garc�a|Marco Antonio P�rez Cabarroca
679|9|3|1|0|PAN_PRI_PRD|SALVADOR AMADO CORREA GALVAN|Alejandro M�ndez Gonz�lez|Salvador Amado Correa Galv�n
683|9|3|1|0|PVEM_PT_MORENA|GABRIELA GEORGINA JIMENEZ GODOY|Cristina Aline Galicia Chavarr�a|Gabriela Georgina Jim�nez Godoy
692|9|4||0|MC|MARTHA GABRIELA HERNANDEZ BENHUMEA|Palmira Anah� Torres Escobedo|Martha Gabriela Hern�ndez Benhumea
694|9|4|1|0|PAN_PRI_PRD|FABIOLA TORRES MOLINA|Lucero Figueroa Mart�nez|Fabiola Torres Molina
698|9|4|1|0|PVEM_PT_MORENA|MARIA DE LOS DOLORES PADIERNA LUNA|Mayt� Camacho Flores|Mar�a de los Dolores Padierna Luna
707|9|5||0|MC|HERIBERTO ROMERO PERALTA|Diana Hern�ndez M�rquez|Heriberto Romero Peralta
709|9|5|1|0|PAN_PRI_PRD|KARLA AYALA VILLALOBOS|Tania Gonz�lez Saavedra|Karla Ayala Villalobos
713|9|5|1|0|PVEM_PT_MORENA|CARLOS ALBERTO ULLOA PEREZ|Jes�s Irugami Perea Cruz|Carlos Alberto Ulloa P�rez
722|9|6||0|MC|ALEJANDRO DANIEL PEREZ CORZO|Paz Rosalinda Gonz�lez Castillo|Alejandro Daniel P�rez Corzo
724|9|6|1|0|PAN_PRI_PRD|DIANA MARIA TERESA LARA CARREON|Elsa Alicia Montserrat Llarena Jim�nez|Diana Mar�a Teresa Lara Carre�n
728|9|6|1|0|PVEM_PT_MORENA|DANIEL CAMPOS PLANCARTE|Rosa Alejandra Rodr�guez D�az de Le�n|Daniel Campos Plancarte
737|9|7||0|MC|ANGELICA SANCHEZ HERNANDEZ|Am�rica Alexandra Mart�nez Garc�a|Ang�lica S�nchez Hern�ndez
739|9|7|1|0|PAN_PRI_PRD|MIGUEL ANGEL MANCERA ESPINOSA|Frida Alejandra Esparza M�rquez|Miguel �ngel Mancera Espinosa
743|9|7|1|0|PVEM_PT_MORENA|JUAN GUILLERMO RENDON GOMEZ|Fernando G�mez Rodr�guez|Juan Guillermo Rend�n G�mez
