"sep=|"
ord|edon|disn|tmp|tmp2|PARTIDO_CI|CANDIDATURA_PROPIETARIA|CANDIDATURA_SUPLENTE|PROP_ORIG|SUP_ORIG
144|4|1||0|MC|CHRISTIAN IVAN CERVERA GANZO|MARIO GILBERTO MORALES SANCHEZ|Christian Iv�n Cervera Ganzo|Mario Gilberto Morales S�nchez
159|4|2||0|MC|FRANCISCO JAVIER FARIAS BAILON|LEONARDO FONZ LOEZA|Francisco Javier Far�as Bail�n|Leonardo Fonz Loeza
174|5|1||0|MC|EUNICE ANAI GARCIA MOREIRA|ESTRELLA PIERETTE ORTA MEDRANO|Eunice Ana� Garc�a Moreira|Estrella Pierette Orta Medrano
189|5|2||0|MC|HUMBERTO GUERRERO HUERTA|ELY JUAN RAMON SILVA RODRIGUEZ|Humberto Guerrero Huerta|Ely Juan Ram�n Silva Rodr�guez
204|5|3||0|MC|EUGENIO WILLIAMSON YRIBARREN|LUIS RICARDO ZAMUDIO VALDES|Eugenio Williamson Yribarren|Luis Ricardo Zamudio Vald�s
219|5|4||0|MC|JOSE SALVADOR GALLEGOS MATA|RODOLFO GUTIERREZ GONZALEZ|Jos� Salvador Gallegos Mata|Rodolfo Guti�rrez Gonz�lez
234|5|5||0|MC|JUAN JOSE DOMINGUEZ MARTINEZ|JOSE FELIPE RANGEL GONZALEZ|Juan Jos� Dom�nguez Mart�nez|Jos� Felipe Rangel Gonz�lez
249|5|6||0|MC|IRMA NANCY GARCIA GONZALEZ|ERIKA GUADALUPE RODRIGUEZ BONILLA|Irma Nancy Garc�a Gonz�lez|Erika Guadalupe Rodr�guez Bonilla
264|5|7||0|MC|AIDA GUADALUPE GARCIA BADILLO|PAOLA CRISTINA GUTIERREZ HERNANDEZ|Aida Guadalupe Garc�a Badillo|Paola Cristina Guti�rrez Hern�ndez
279|5|8||0|MC|ESTEFANIA MEZA VALDES|JULIA ELIZABETH BANDA GARCIA|Estefan�a Meza Vald�s|Julia Elizabeth Banda Garc�a
294|6|1||0|MC|ROMELIA ELENA SERRANO |MARIANA DE JESUS CANALES MONTEJO|Romelia Elena Serrano |Mariana de Jes�s Canales Montejo
309|6|2||0|MC|MARIA DANIELA MUÑIZ ANGUIANO|JINA ELIZETH ESTRADA MEJIA|Mar�a Daniela Mu�iz Anguiano|Jina Elizeth Estrada Mej�a
324|7|1||0|MC|CRECENCIA DIAZ VAZQUEZ|YESENIA SCARLET DIAZ SANCHEZ|Crecencia D�az V�zquez|Yesenia Scarlet D�az S�nchez
339|7|2||0|MC|DIANA VALERIA PEREZ ARIAS|ANA LUISA ZERMEÑO PEREZ|Diana Valeria P�rez Arias|Ana Luisa Zerme�o P�rez
354|7|3||0|MC|MARCO ANTONIO LOPEZ GOMEZ|EVA SAMANTHA FINO GUILLEN|Marco Antonio L�pez G�mez|Eva Samantha Fino Guill�n
369|7|4||0|MC|MARTHA PATRICIA VAZQUEZ RAMOS|MARINA SANCHEZ GUTIERREZ|Martha Patricia V�zquez Ramos|Marina S�nchez Guti�rrez
384|7|5||0|MC|ANTONIA VAZQUEZ CRUZ|ARLETH MERCEDES VAZQUEZ MARTINEZ|Antonia V�zquez Cruz|Arleth Mercedes V�zquez Mart�nez
399|7|6||0|MC|GERARDO OEL VAZQUEZ FLORES|FABIAN PINO SANTIAGO|Gerardo Oel V�zquez Flores|Fabi�n Pino Santiago
414|7|7||0|MC|LAURA COUTIÑO CRUZ|DIANA PAOLA CRUZ MOLINA|Laura Couti�o Cruz|Diana Paola Cruz Molina
425|7|8||0|MC|LUZ MERCEDES FRANCO BASSAUL|JESENIA ROSALIA ZORRILLA RODRIGUEZ|Luz Mercedes Franco Bassaul|Jesenia Rosal�a Zorrilla Rodr�guez
440|7|9||0|MC|LOURDES DEL CARMEN TOLEDO GONZALEZ|OYUKI YUING SANCHEZ|Lourdes del Carmen Toledo Gonz�lez|Oyuki Yuing S�nchez
456|7|10||0|MC|MAURICIO SANDOVAL ZUÑIGA|JOSE MANUEL JIMENEZ AGUILAR|Mauricio Sandoval Z��iga|Jos� Manuel Jim�nez Aguilar
471|7|11||0|MC|GLORIA SANTIZ GOMEZ|MARIA GUADALUPE SANCHEZ GOMEZ|Gloria Santiz G�mez|Mar�a Guadalupe S�nchez G�mez
486|7|12||0|MC|LUIS LEONARDO MORENO GARCIA|ROMEO DE JESUS BARRIOS CALDERON|Luis Leonardo Moreno Garc�a|Romeo de Jes�s Barrios Calder�n
497|7|13||0|MC|MARIO JAVIER ORTIZ TOVILLA|FELIPE DE JESUS AGUILAR ESPONDA|Mario Javier Ortiz Tovilla|Felipe de Jes�s Aguilar Esponda
512|8|1||0|MC|JULIO CESAR CORTEZ ESQUIVEL|GISLA JEANETH BRECEDA PEREZ|Julio C�sar Cortez Esquivel|Gisla Jeaneth Breceda P�rez
527|8|2||0|MC|LILIANA ARACELI IBARRA RIVERA|ANDREA KARINA LIMAS PEÑA|Liliana Araceli Ibarra Rivera|Andrea Karina Limas Pe�a
542|8|3||0|MC|MARIO ARTURO PICO CASTAÑEDA|DIEGO LOPEZ MARTINEZ|Mario Arturo Pico Casta�eda|Diego L�pez Mart�nez
557|8|4||0|MC|CLAUDIA REY SAENZ|ANA GABRIELA PEREDA ORTIZ|Claudia Rey S�enz|Ana Gabriela Pereda Ortiz
572|8|5||0|MC|SYLVIA PATRICIA CHAVEZ HERNANDEZ|OLGA MARGARITA MONTOYA BELTRAN|Sylvia Patricia Ch�vez Hern�ndez|Olga Margarita Montoya Beltr�n
587|8|6||0|MC|ERICK FERNANDO DOUR IGLESIAS|DANIELA FERNANDA ARZAGA ZUÑIGA|Erick Fernando Dour Iglesias|Daniela Fernanda Arzaga Z��iga
602|8|7||0|MC|BRYAN CARL LE BARON JONES|LEONEL HERNANDEZ ALEJANDRO|Bryan Carl Le Bar�n Jones|Leonel Hern�ndez Alejandro
617|8|8||0|MC|MARTHA ELENA VEGA PEREYRA|EDITH VIRIDIANA PALACIOS ESTRADA|Martha Elena Vega Pereyra|Edith Viridiana Palacios Estrada
632|8|9||0|MC|MARIA ELENA GARCIA GONZALEZ|FATIMA ALEJANDRA BABONOYABA ITURRALDE|Mar�a Elena Garc�a Gonz�lez|F�tima Alejandra Babonoyaba Iturralde
647|9|1||0|MC|RUBEN RESILLAS URIBE|FRANCISCO FRANCO GARCIA|Rub�n Resillas Uribe|Francisco Franco Garc�a
662|9|2||0|MC|PERLA ERNESTINA CASTAÑEDA ARCHUNDIA|MARIA TERESA ARTEAGA GONZALEZ|Perla Ernestina Casta�eda Archundia|Mar�a Teresa Arteaga Gonz�lez
677|9|3||0|MC|MARCO ANTONIO PEREZ CABARROCA|SIXTO GOMEZ GARCIA|Marco Antonio P�rez Cabarroca|Sixto G�mez Garc�a
692|9|4||0|MC|MARTHA GABRIELA HERNANDEZ BENHUMEA|PALMIRA ANAHI TORRES ESCOBEDO|Martha Gabriela Hern�ndez Benhumea|Palmira Anah� Torres Escobedo
707|9|5||0|MC|HERIBERTO ROMERO PERALTA|DIANA HERNANDEZ MARQUEZ|Heriberto Romero Peralta|Diana Hern�ndez M�rquez
722|9|6||0|MC|ALEJANDRO DANIEL PEREZ CORZO|PAZ ROSALINDA GONZALEZ CASTILLO|Alejandro Daniel P�rez Corzo|Paz Rosalinda Gonz�lez Castillo
737|9|7||0|MC|ANGELICA SANCHEZ HERNANDEZ|AMERICA ALEXANDRA MARTINEZ GARCIA|Ang�lica S�nchez Hern�ndez|Am�rica Alexandra Mart�nez Garc�a
752|9|8||0|MC|AMANCAY GONZALEZ FRANCO|SOFIA CASTRO GUERRERO|Amancay Gonz�lez Franco|Sof�a Castro Guerrero
767|9|9||0|MC|DULCE MARIA GUDIÑO HERNANDEZ|JOCABETH ABIGAIL PEÑA MORALES|Dulce Mar�a Gudi�o Hern�ndez|Jocabeth Abigail Pe�a Morales
782|9|10||0|MC|ANA MACARENA VELAZQUEZ LOPEZ|NORMA GABRIELA ANGELINA MEXIA BONEO|Ana Macarena Vel�zquez L�pez|Norma Gabriela �ngelina Mexia Boneo
797|9|11||0|MC|FABIAN ISLAS SANCHEZ|JOSE ANTONIO RODRIGUEZ CALLEJAS|Fabi�n Islas S�nchez|Jos� Antonio Rodr�guez Callejas
812|9|12||0|MC|ABEL CRUZ HERNANDEZ|ANTONIO DOMINGUEZ LOZANO|Abel Cruz Hern�ndez|Antonio Dom�nguez Lozano
827|9|13||0|MC|KINARI SABINA BUSTOS BARCENA|VERONICA BARCENA RODRIGUEZ|Kinari Sabina Bustos B�rcena|Ver�nica B�rcena Rodr�guez
842|9|14||0|MC|SIN CANDIDATURA|SIN CANDIDATURA|Sin candidatura|Sin candidatura
857|9|15||0|MC|ABRAHAM DANIEL MANRIQUEZ SANTIAGO|CUAUHTEMOC LUNA PORTILLO|Abraham Daniel Manr�quez Santiago|Cuauht�moc Luna Portillo
872|9|16||0|MC|PERLA JANETH DELGADO MORALES|CECILIA LIZBETH SANDOVAL ROJO|Perla Janeth Delgado Morales|Cecilia Lizbeth Sandoval Rojo
887|9|17||0|MC|LUIS RODOLFO GARCIA ROLDAN|ADRIAN GUILLERMO YAÑEZ MARTINEZ|Luis Rodolfo Garc�a Rold�n|Adri�n Guillermo Y��ez Mart�nez
902|9|18||0|MC|FRANCISCO ALBERTO NUÑEZ MENDOZA|GERARDO KARIM SANCHEZ GALVAN|Francisco Alberto N��ez Mendoza|Gerardo Karim S�nchez Galv�n
917|9|19||0|MC|ALIN NAYELY DE JESUS SANCHEZ|HEIDI MARTINEZ CALZADA|Alin Nayely de Jes�s S�nchez|Heidi Mart�nez Calzada
932|9|20||0|MC|ENRIQUE LARRAURI PEREZ|GUILLERMO ADAN FRIAS MADRID|Enrique Larrauri P�rez|Guillermo Ad�n Frias Madrid
947|9|21||0|MC|OSCAR HECTOR OLVERA ARELLANO|JOSE GUADALUPE GALVAN MORENO|�scar H�ctor Olvera Arellano|Jos� Guadalupe Galv�n Moreno
962|9|22||0|MC|MIRIAM GUADALUPE PEREA CANCINO|GISELA MIREYA TORRES QUEVEDO|Miriam Guadalupe Perea Cancino|Gisela Mireya Torres Quevedo
977|10|1||0|MC|FELIPE DE JESUS HERNANDEZ ORONA|RICARDO MIER ARELLANO|Felipe de Jes�s Hern�ndez Orona|Ricardo Mier Arellano
992|10|2||0|MC|HIRAM BRAHIM LOPEZ MANZUR|EMILY LARIZA RODARTE CERVANTES|Hiram Brahim L�pez Manzur|Emily Lariza Rodarte Cervantes
1007|10|3||0|MC|DIANA GABRIELA CAMACHO ESTALA|WENDY SARAHI ALVARADO PEREZ|Diana Gabriela Camacho Estala|Wendy Sarah� Alvarado P�rez
1022|10|4||0|MC|MARIA MARTHA PALENCIA NUÑEZ|ANDREA DORADOR SARMIENTO|Mar�a Martha Palencia N��ez|Andrea Dorador Sarmiento
1037|11|1||0|MC|JOSE GUILLERMO AZANZA LIERA|LUIS NOE PACHECO AGUADO|Jos� Guillermo Azanza Liera|Luis No� Pacheco Aguado
1052|11|2||0|MC|DANIEL MICHEL RODRIGUEZ MORA|TOMAS MATA DIAZ|Daniel Michel Rodr�guez Mora|Tom�s Mata D�az
1067|11|3||0|MC|JORGE MARCELINO TREJO ORTIZ|DIEGO ISRAEL CONTRERAS MENA|Jorge Marcelino Trejo Ortiz|Diego Israel Contreras Mena
1082|11|4||0|MC|FRANCISCO GERARDO RIVERA VILLANUEVA|DANIEL IVAN CARBAJO AMEZQUITA|Francisco Gerardo Rivera Villanueva|Daniel Iv�n Carbajo Am�zquita
1093|11|5||0|MC|SAMANTHA SALAS SOLIS|REBECA ROSALINDA SOLIS GONZALEZ|Samantha Salas Sol�s|Rebeca Rosalinda Sol�s Gonz�lez
1108|11|6||0|MC|PRISCILA DAVALOS MONTES DE OCA|MARTHA ANDREA ZAMORA MARES|Priscila D�valos Montes de Oca|Martha Andrea Zamora Mares
1119|11|7||0|MC|HILARIO PEREZ ORTIZ|CARMEN MICHELLE JUAREZ SANCHEZ|Hilario P�rez Ortiz|Carmen Michelle Ju�rez S�nchez
1134|11|8||0|MC|MARIA DE LOURDES MAGALLANES ASCENCIO|MARISELA MORALES |Mar�a de Lourdes Magallanes Ascencio|Marisela Morales 
1149|11|9||0|MC|GABRIEL ALFONSO VILLEGAS GOMEZ|RAFAEL SANCHEZ STEVENSON|Gabriel Alfonso Villegas G�mez|Rafael S�nchez Stevenson
1164|11|10||0|MC|ALDA ANTONIETA PACHECO JUAREZ|KATIA SAAVEDRA VERA|Alda Antonieta Pacheco Ju�rez|Katia Saavedra Vera
1179|11|11||0|MC|DANIEL SALAS OCAMPO|FERNANDO DANIEL CIFUENTES LUEVANO|Daniel Salas Ocampo|Fernando Daniel Cifuentes Lu�vano
1190|11|12||0|MC|JESSICA NUÑEZ ALVAREZ|LIZETH YASE TAMAYO CUELLAR|Jessica N��ez �lvarez|Lizeth Yas� Tamayo Cuellar
1205|11|13||0|MC|MAYRA TERESA HERNANDEZ MARTINEZ|LETICIA MEJIA DUARTE|Mayra Teresa Hern�ndez Mart�nez|Leticia Mej�a Duarte
1220|11|14||0|MC|MIRYAM KARINA DURAN SERRANO|MARIA CARMEN MALAGON VEGA|Miryam Karina Dur�n Serrano|Mar�a Carmen Malag�n Vega
1235|11|15||0|MC|MARIA VIZUET SALAZAR|YULENI MARCELA VARGAS SARKIS|Mar�a Vizuet Salazar|Yuleni Marcela Vargas Sarkis
1250|12|1||0|MC|ADELINA VARGAS JIMENEZ|ERIKA JACINTO TENORIO|Adelina Vargas Jim�nez|Erika Jacinto Tenorio
1265|12|2||0|MC|VICTOR MANUEL JORRIN LOZANO|JUANA GAYTAN CISNEROS|V�ctor Manuel Jorr�n Lozano|Juana Gayt�n Cisneros
1280|12|3||0|MC|LUZ DEL CARMEN SOLORZANO PEÑALOZA|NACHELLI SORIA MORALES|Luz del Carmen Sol�rzano Pe�aloza|Nachelli Soria Morales
1295|12|4||0|MC|LUISA FERNANDA FONTOVA TORREBLANCA|SONIA ELENA DIAZ DE LEON LECHUGA|Luisa Fernanda Fontova Torreblanca|Sonia Elena D�az de Le�n Lechuga
1310|12|5||0|MC|ADRIAN MEJIA GALVEZ|FELIPE DIONICIO ROSALES ZOZA|Adri�n Mej�a G�lvez|Felipe Dionicio Rosales Zoza
1325|12|6||0|MC|SANDRA PADILLA LOPEZ|MARIA DE LOURDES GAMERO STOPANI|Sandra Padilla L�pez|Mar�a de Lourdes Gamero Stopani
1340|12|7||0|MC|JOEL EUGENIO FLORES|JULIO CESAR MORALES DIAZ|Joel Eugenio Flores|Julio C�sar Morales D�az
1355|12|8||0|MC|GABRIEL LOPEZ RAMOS|JOSE DOMINGO DE JESUS MARIANO|Gabriel L�pez Ramos|Jos� Domingo de Jes�s Mariano
1370|13|1||0|MC|HECTOR HERNANDEZ HERNANDEZ|FEDERICO HERNANDEZ DOLORES|H�ctor Hern�ndez Hern�ndez|Federico Hern�ndez Dolores
1381|13|2||0|MC|MARIO ALEJANDRO FERNANDEZ MARQUEZ|DAVID HERNANDEZ GONZALEZ|Mario Alejandro Fern�ndez M�rquez|David Hern�ndez Gonz�lez
1396|13|3||0|MC|ALAN FEDERICO VERA OLIVARES|JORGE QUIROZ GONZALEZ|Alan Federico Vera Olivares|Jorge Quiroz Gonz�lez
1407|13|4||0|MC|FLOR MEJIA ZARAGOZA|JOSELIN MARISOL LOPEZ LAGOS|Flor Mej�a Zaragoza|Joselin Marisol L�pez Lagos
1418|13|5||0|MC|JORGE MALO LUGO|JUAN MANUEL CARDENAS OVIEDO|Jorge Malo Lugo|Juan Manuel C�rdenas Oviedo
1429|13|6||0|MC|GUILLERMO PEREDO MONTES|EMANUELL LOPEZ VALDEZ|Guillermo Peredo Montes|Emanuell L�pez Valdez
1440|13|7||0|MC|ADRIANA GONZALEZ ACASIO|ROSA PATRICIO MONTIEL|Adriana Gonz�lez Acasio|Rosa Patricio Montiel
1451|14|1||0|MC|ENRIQUE GABRIEL BUENROSTRO AHUED|JOSE FABIAN GONZALEZ ORTEGA|Enrique Gabriel Buenrostro Ahued|Jos� Fabi�n Gonz�lez Ortega
1466|14|2||0|MC|TECUTLI JOSE GUADALUPE GOMEZ VILLALOBOS|VICENTE GARCIA CAMPOS|Tecutli Jos� Guadalupe G�mez Villalobos|Vicente Garc�a Campos
1481|14|3||0|MC|DALIA STEFANYA PADILLA JIMENEZ|SUSANA ALVAREZ SERRATO|Dalia Stefanya Padilla Jim�nez|Susana �lvarez Serrato
1492|14|4||0|MC|MARTHA ALEJANDRA SANCHEZ ACUÑA|VERONICA ASUNCION GUTIERREZ CASTAÑEDA|Martha Alejandra S�nchez Acu�a|Ver�nica Asunci�n Guti�rrez Casta�eda
1507|14|5||0|MC|YESICA ROCIO ZATARAIN GONZALEZ|CARMEN MANUELA ARREDONDO CORTEZ|Yesica Roc�o Zatara�n Gonz�lez|Carmen Manuela Arredondo Cortez
1518|14|6||0|MC|MANUEL JESUS HERRERA VEGA|FERNANDO GUZMAN GONZALEZ|Manuel Jes�s Herrera Vega|Fernando Guzm�n Gonz�lez
1533|14|7||0|MC|EMANUEL AGUSTIN ORDOÑEZ HERNANDEZ|JULIO CESAR CASTILLON RIOS|Emanuel Agust�n Ord��ez Hern�ndez|Julio C�sar Castill�n R�os
1548|14|8||0|MC|ANA GABRIELA VELASCO GARCIA|PATRICIA GUADALUPE CAMPOS ALFARO|Ana Gabriela Velasco Garc�a|Patricia Guadalupe Campos Alfaro
1563|14|9||0|MC|JUAN CARLOS MARQUEZ ROSAS|JOSE GIBRAN MARTINEZ ALCALA|Juan Carlos M�rquez Rosas|Jos� Gibran Mart�nez Alcala
1578|14|10||0|MC|SERGIO BARRERA SEPULVEDA|BERNARDO ENRIQUE SANTANA MEDINA|Sergio Barrera Sep�lveda|Bernardo Enrique Santana Medina
1593|14|11||0|MC|ROCIO AGUILAR TEJADA|SUSANA PRISCILA ALVAREZ HERNANDEZ|Roc�o Aguilar Tejada|Susana Priscila �lvarez Hern�ndez
1608|14|12||0|MC|MIGUEL OSBALDO CARREON PEREZ|JUAN CHAVEZ OCEGUEDA|Miguel Osbaldo Carre�n P�rez|Juan Ch�vez Ocegueda
1623|14|13||0|MC|BETSABE DOLORES ALMAGUER ESPARZA|CLAUDIA BETHZABEL PARDO ROSALES|Betsab� Dolores Almaguer Esparza|Claudia Bethzabel Pardo Rosales
1638|14|14||0|MC|SAGRARIO ELIZABETH GUZMAN UREÑA|CELIA MONTSERRAT ANDRADE GARCIA|Sagrario Elizabeth Guzm�n Ure�a|Celia Montserrat Andrade Garc�a
1653|14|15||0|MC|MARIA NELLY MUÑOZ ESPINOSA|KARLA LIZETH GOMEZ TORRES|Mar�a Nelly Mu�oz Espinosa|Karla Lizeth G�mez Torres
1668|14|16||0|MC|DAVID HERNANDEZ PEREZ|DARIO AVILA GUTIERREZ|David Hern�ndez P�rez|Dar�o �vila Guti�rrez
1683|14|17||0|MC|J. JESUS CABRERA JIMENEZ|CARLOS ALBERTO ZUÑIGA CHACON|J. Jes�s Cabrera Jim�nez|Carlos Alberto Z��iga Chac�n
1698|14|18||0|MC|SALVADOR ALVAREZ GARCIA|ADAN ISRAEL MENDOZA RODRIGUEZ|Salvador �lvarez Garc�a|Ad�n Israel Mendoza Rodr�guez
1713|14|19||0|MC|JUAN MANUEL FIGUEROA BARAJAS|MANUEL VIDRIO SOLIS|Juan Manuel Figueroa Barajas|Manuel Vidrio Sol�s
1728|14|20||0|MC|RICARDO ZAID SANTILLAN CORTES|ALEJANDRO DIAZ TORRES|Ricardo Zaid Santill�n Cort�s|Alejandro D�az Torres
1743|15|1||0|MC|SILVIA RODRIGUEZ MATIAS|REYNA JESUCITA LUGO NOGUEZ|Silvia Rodr�guez Matias|Reyna Jesucita Lugo Noguez
1758|15|2||0|MC|NATALY CARMEN SOLANO URBAN|JOCELYN ANDREA SOLANO URBAN|Nataly Carmen Solano Urban|Jocelyn Andrea Solano Urban
1773|15|3||0|MC|MARCO TULIO NUÑEZ MERCADO|ROBERTO FRANCISCO RUVALCABA CUEVAS|Marco Tulio N��ez Mercado|Roberto Francisco Ruvalcaba Cuevas
1788|15|4||0|MC|ARACELI COCA MARTINEZ|OSLIM GUADALUPE SILVA DAVILA|Araceli Coca Mart�nez|Oslim Guadalupe Silva D�vila
1803|15|5||0|MC|KATIA BELEM REVILLA PONCE|SOL MICHEL MARLEN BUTRON ALVAREZ|Katia Belem Revilla Ponce|Sol Michel Marlen Butr�n �lvarez
1818|15|6||0|MC|GILDARDO PEREZ GABINO|EDELMIRA BERENICE LOZADA VILLALVAZO|Gildardo P�rez Gabino|Edelmira Berenice Lozada Villalvazo
1833|15|7||0|MC|ROCIO MARIBEL CLAUDIO ROSALES|ALEJANDRA GONZALEZ SALAZAR|Roc�o Maribel Claudio Rosales|Alejandra Gonz�lez Salazar
1848|15|8||0|MC|RICARDO HERNANDEZ PACHECO|JAIME CALZADA URIBE|Ricardo Hern�ndez Pacheco|Jaime Calzada Uribe
1863|15|9||0|MC|ROSALVA ROMERO SALAZAR|JANETH AIDE CRUZ RUIZ|Rosalva Romero Salazar|Janeth Aide Cruz Ruiz
1878|15|10||0|MC|KARLA YURIKO GARDUÑO RODRIGUEZ|ALEJANDRA HORTA SAUCEDO|Karla Yuriko Gardu�o Rodr�guez|Alejandra Horta Saucedo
1893|15|11||0|MC|MARTIN CABALLERO DELGADILLO|JOSE JUAN NONATO GOMEZ|Mart�n Caballero Delgadillo|Jos� Juan Nonato G�mez
1904|15|12||0|MC|VERONICA VALDEZ OLVERA|ROCIO JOSEFINA SANTAMARIA HERNANDEZ|Ver�nica Valdez Olvera|Roc�o Josefina Santamar�a Hern�ndez
1919|15|13||0|MC|CARLOS CASTELON ORDOÑEZ|CHRISTOPHER DOMINGUEZ MARTINEZ|Carlos Castel�n Ord��ez|Christopher Dom�nguez Mart�nez
1930|15|14||0|MC|JOSE FRANCISCO JUAREZ MARTINEZ|GETSEMANI RAFAEL SALDAÑA ALVAREZ|Jos� Francisco Ju�rez Mart�nez|Getsemani Rafael Salda�a �lvarez
1945|15|15||0|MC|ANGEL DOMINGUEZ CATZIN|SOFIA BEATRIZ OCAMPO RIOS|�ngel Dom�nguez Catz�n|Sof�a Beatriz Ocampo R�os
1960|15|16||0|MC|NORMA LILIA VENEGAS PEREZ|ILSE IVETTE ORTIZ AMADOR|Norma Lilia Venegas P�rez|Ilse Ivette Ortiz Amador
1975|15|17||0|MC|MARIA TERESA ALVAREZ VAZQUEZ|MONSERRAT MORALES ACOSTA|Mar�a Teresa �lvarez V�zquez|Monserrat Morales Acosta
1986|15|18||0|MC|JUAN PABLO SANCHEZ FLORES|MANUEL GONZALEZ DE LA FUENTE|Juan Pablo S�nchez Flores|Manuel Gonz�lez de la Fuente
2001|15|19||0|MC|ALDO FRANCISCO VEGA MARTINEZ|LEONARDO ALFONSO LOPEZ ORGANISTA|Aldo Francisco Vega Mart�nez|Leonardo Alfonso L�pez Organista
2016|15|20||0|MC|ROSALIA M. ORTIZ FRAGOSO|ADRIANA SANCHEZ RAMIREZ|Rosalia M. Ortiz Fragoso|Adriana S�nchez Ram�rez
2031|15|21||0|MC|ANGIE DENNISSE HAUFFEN TORRES|SHARON MARLENNE HAUFFEN TORRES|Angie Dennisse Hauffen Torres|Sharon Marlenne Hauffen Torres
2046|15|22||0|MC|MARIA FERNANDA GANEM GOMEZ GOMEZ|TANIA BEATRIZ MUCHARRAZ SAUCEDO|Mar�a Fernanda Ganem G�mez G�mez|Tania Beatriz Mucharraz Saucedo
2061|15|23||0|MC|BRENDA ANAYELI LARA HERNANDEZ|MARIA DEL ROSARIO DOMINGUEZ ALVAREZ|Brenda Anayeli Lara Hern�ndez|Mar�a del Rosario Dom�nguez �lvarez
2076|15|24||0|MC|JOAQUIN PEREZ OSEGUERA|DIANA ELVIRA CABRERA RODRIGUEZ|Joaqu�n P�rez Oseguera|Diana Elvira Cabrera Rodr�guez
2091|15|25||0|MC|SUSANA LISSET OMAÑA LOBATO|MARIA DE LOS ANGELES MORALES HERNANDEZ|Susana Lisset Oma�a Lobato|Mar�a de los �ngeles Morales Hern�ndez
2102|15|26||0|MC|DINA ZORAYA MORON CADENA|ITZEL KARELI SANTOS ARROYO|Dina Zoraya Mor�n Cadena|Itzel Kareli Santos Arroyo
2117|15|27||0|MC|SANDRA VERONICA ACEVEDO VERA|MARINA VELAZQUEZ VELASCO|Sandra Ver�nica Acevedo Vera|Marina Vel�zquez Velasco
2132|15|28||0|MC|DANIEL MENDOZA BUCIO|EDUARDO GARCIA VAZQUEZ|Daniel Mendoza Bucio|Eduardo Garc�a V�zquez
2147|15|29||0|MC|ALFREDO ESQUIVEL RAMOS|GABRIEL ARTURO CRUZ RESENDIZ|Alfredo Esquivel Ramos|Gabriel Arturo Cruz Res�ndiz
