emm,first.mu.el,first.fed.el,edon,estado,inegi mun ife,padre,padre2,padre3,padre4,note
gue-13.079,2008,,12,guerrero,79 JOSE JOAQUIN DE HERRERA 77,28 CHILAPA DE ALVAREZ 28,,,,
gue-13.080,2008,,12,guerrero,80 JUCHITAN 81,13 AZOYU 13,,,,
gue-13.081,2008,,12,guerrero,81 ILIATENCO 78,41 MALINALTEPEC 42,52 SAN LUIS ACATLÁN 53,,,
jal-13.125,2006,2012,14,jalisco,125 SAN IGNACIO CERRO GORDO,8 ARANDAS 8,,,,
jal-xx.xxx,0,0,14,jalisco,xxx CAPILLA DE GUADALUPE xxx,93 TEPATITLAN 94,,,,intenta ser municipio desde 2010
mex-08.122,1993,1994,15,mexico,122 VALLE DE CHALCO SOLIDARIDAD 122,25 CHALCO 26,39 IXTAPALUCA 40,,,
mex-11.123,2003,2003,15,mexico,123 LUVIANOS 123,82 TEJUPILCO 83,,,,
mex-11.124,2003,2003,15,mexico,124 SAN JOSE DEL RINCON 124,74 SAN FELIPE DEL PROGRESO 75,,,,
mex-12.125,2006,2006,15,mexico,125 TONANITLA 125,44 JALTENCO 45,,,,
mor-19.034,2021uyc,2021,17,morelos,34 COATETELCO 34,15 MIACATLAN 15,,,,created 2019 into uyc
mor-19.035,2021uyc,2021,17,morelos,35 XOXOCOTLA 35,17 PUENTE DE IXTLA 17,,,,created 2019 into uyc
mor-19.036,2021uyc,2021,17,morelos,36 HUEYAPAN 36,22 TETELA DEL VOLCAN 22,,,,created 2019 into uyc
nay-07.020,1990,,18,nayarit,20 BAHIA DE BANDERAS 4,4 COMPOSTELA 5,,,,
qui-09.008,1996,,23,quintana roo,8 SOLIDARIDAD 8,1 COZUMEL 2,,,,
qui-13.009,2009,2018,23,quintana roo,9 TULUM 9,8 SOLIDARIDAD 8,,,,
qui-15.010,2013,2015,23,quintana roo,10 BACALAR 10,4 OTHON P BLANCO 7,,,,
qui-16.011,2016,2018,23,quintana roo,11 PUERTO MORELOS 11,5 BENITO JUAREZ 1,,,,
san-10.057,1997,1997,24,san luis potosi,57 MATLAPA 58,37 TAMAZUNCHALE 37,,,,
san-10.058,1997,1997,24,san luis potosi,58 NARANJO--EL 57,10 CIUDAD DEL MAIZ 10,,,,
son-08.070,1991,1991,26,sonora,70 GENERAL PLUTARCO ELIAS CALLES 70,,,,,
son-10.071,1997,1997,26,sonora,71 BENITO JUAREZ 71,26 ETCHOJOA 63,,,,
son-10.072,1997,1997,26,sonora,72 SAN IGNACIO RIO MUERTO 72,29 GUAYMAS 61,,,,
tla-09.045,1996,1997,28,tlaxcala,45 BENITO JUAREZ 60,20 SANCTORUM DE LAZARO CARDENAS 20,,,,
tla-09.046,1996,1997,28,tlaxcala,46 EMILIANO ZAPATA 54,30 TERRENATE 30,,,,
tla-09.047,1996,1997,28,tlaxcala,47 LAZARO CARDENAS 55,30 TERRENATE 30,,,,
tla-09.048,1996,1997,28,tlaxcala,48 MAGDALENA TLALTELULCO--LA 52,10 CHIAUTEMPAN 10,,,,
tla-09.049,1996,1997,28,tlaxcala,49 SAN DAMIAN TEXOLOC 53,32 TETLATLAHUCA 32,,,,
tla-09.050,1996,1997,28,tlaxcala,50 SAN FRANCISCO TETLANOHCAN 51,10 CHIAUTEMPAN 10,,,,
tla-09.051,1996,1997,28,tlaxcala,51 SAN JERONIMO ZACUALPAN 56,32 TETLATLAHUCA 32,,,,
tla-09.052,1996,1997,28,tlaxcala,52 SAN JOSE TEACALCO 50,38 TZOMPANTEPEC 38,,,,
tla-09.053,1996,1997,28,tlaxcala,53 SAN JUAN HUACTZINCO 47,29 TEPEYANCO 29,,,,
tla-09.054,1996,1997,28,tlaxcala,54 SAN LORENZO AXOCOMANITLA 59,44 ZACATELCO 44,,,,
tla-09.055,1996,1997,28,tlaxcala,55 SAN LUCAS TECOPILCO 57,40 XALTOCAN 40,,,,
tla-09.056,1996,1997,28,tlaxcala,56 SANTA ANA NOPALUCAN 58,15 IXTACUIXTLA DE MARIANO MATAMOROS 15,,,,
tla-09.057,1996,1997,28,tlaxcala,57 SANTA APOLONIA TEACALCO 45,23 NATIVITAS 23,,,,
tla-09.058,1996,1997,28,tlaxcala,58 SANTA CATARINA AYOMETLA 48,44 ZACATELCO 44,,,,
tla-09.059,1996,1997,28,tlaxcala,59 SANTA CRUZ QUILEHTLA 46,22 ACUAMANALA DE MIGUEL HIDALGO 22,,,,
tla-09.060,1996,1997,28,tlaxcala,60 SANTA ISABEL XILOXOXTLA 49,29 TEPEYANCO 29,,,,
ver-08.204,1991,1991,30,veracruz,204 AGUA DULCE 206,39 COATZACOALCOS 41,,,,
ver-08.205,1991,1991,30,veracruz,205 HIGO--EL 207,161 TEMPOAL 160,,,,
ver-08.206,1991,1991,30,veracruz,206 NANCHITAL DE LAZARO CARDENAS DEL RIO 205,82 IXHUATLAN DEL SURESTE 84,,,,
ver-08.207,1991,1991,30,veracruz,207 TRES VALLES 204,45 COSAMALOAPAN DE CARPIO 47,,,,
ver-10.208,1997,1997,30,veracruz,208 CARLOS A. CARRILLO 208,45 COSAMALOAPAN DE CARPIO 47,,,,
ver-10.209,1997,1997,30,veracruz,209 TATAHUICAPAN DE JUAREZ 210,104 MECAYAPAN 105,149 SOTEAPAN 150,,,
ver-10.210,1997,1997,30,veracruz,210 UXPANAPA 209,70 HIDALGOTITLAN 72,108 MINATITLAN 109,91 JESUS CARRANZA 93,,
ver-12.211,2004,2006,30,veracruz,211 SAN RAFAEL 211,102 MARTINEZ DE LA TORRE 103,,,,
ver-12.212,2004,2006,30,veracruz,212 SANTIAGO SOCHIAPA 212,130 PLAYA VICENTE 131,,,,
zac-11.057,2004,2001,32,zacatecas,57 TRANCOSO 57,17 GUADALUPE 17,,,,
zac-13.058,2007,2006,32,zacatecas,58 SANTA MARIA DE LA PAZ 58,47 TEUL DE GONZALEZ ORTEGA 47,,,,
