IDMUNICIPIO,MUNICIPIO,MC,MAS,Pan-prd,pan,prd,Pri-pvem-pna,pri,pvem,pna,Pt-morena-pes,pt,morena,pes,indep1,,nr,nul
36,MAGDALENA,223,0,286,5824,165,281,4229,61,156,39,95,1060,18,0,,10,394
37,MAZATAN,0,0,40,464,17,67,392,8,28,6,10,147,13,0,,0,19
38,MOCTEZUMA,0,0,22,597,21,113,1300,10,30,43,97,796,20,0,,0,53
39,NACO,33,27,29,1291,7,1372,0,0,0,14,14,203,6,0,,0,69
40,NACORI CHICO,454,0,3,218,0,13,89,2,3,19,13,236,5,202,GERMANAGUAYOVALENZUELA,0,39
41,NACOZARI DE GARCIA,0,0,120,1686,131,176,1453,104,147,35,41,634,18,1770,RAYMUNDOARIASGALINDO,0,157
42,NAVOJOA,1309,614,220,8572,791,864,19041,588,858,1179,1789,25659,495,0,,16,1858
43,NOGALES,19128,1540,271,9290,638,1049,19713,917,987,884,1728,23296,526,0,,22,2012
44,ONAVAS,0,0,0,0,0,43,181,198,5,23,38,180,4,0,,0,9
45,OPODEPE,113,0,7,663,2,55,645,10,7,0,4,7,2,0,,0,56
46,OQUITOA,0,0,0,0,0,0,262,0,15,0,0,69,0,0,,0,9
47,PITIQUITO,482,0,26,627,22,44,1206,10,17,41,53,1099,13,0,,1,87
48,PUERTO PEÑASCO,610,676,154,8375,131,197,5057,99,337,157,306,3000,72,464,ROMANINFANTEROJAS,12,582
49,QUIRIEGO,42,75,8,168,19,94,899,2,5,49,21,1139,8,0,,0,56
50,RAYON,0,0,0,12,3,200,632,8,52,0,4,24,1,476,JOSERAMONGUTIERREZMORALES,0,55
51,ROSARIO,0,0,0,32,16,126,1466,18,16,62,102,1344,32,0,,0,41
52,SAHUARIPA,0,0,20,642,18,95,1351,32,98,23,74,507,18,0,,0,88
53,SAN FELIPE DE JESUS,0,0,6,194,5,0,165,0,0,17,35,32,1,0,,0,4
54,SAN JAVIER,0,20,9,172,3,14,205,0,1,14,64,67,4,0,,0,9
55,SAN LUIS RIO COLORADO,1397,629,240,12042,870,468,12839,1022,606,1501,2696,22582,1057,2784,MARCOANTONIOLUNAESPINDOLA,21,1714
56,SAN MIGUEL DE HORCASITAS,219,300,7,364,22,203,495,72,576,70,140,507,36,0,,0,123
57,SAN PEDRO DE LA CUEVA,8,0,10,641,2,23,842,11,1,0,2,10,1,0,,0,40
58,SANTA ANA,115,0,76,2236,54,199,3978,37,77,23,61,361,28,0,,3,211
59,SANTA CRUZ,17,4,,321,206,411,0,0,0,0,1,20,2,0,,0,31
60,SARIC,0,0,0,0,0,829,0,0,0,26,30,655,12,0,,0,20
61,SOYOPA,0,0,6,687,10,11,44,109,9,46,70,653,37,0,,0,20
62,SUAQUI GRANDE,0,0,545,0,0,137,171,0,0,143,0,169,,0,,0,25
63,TEPACHE,0,0,22,441,50,20,353,2,1,0,0,0,,0,,0,23
64,TRINCHERAS,46,0,0,181,0,23,658,2,15,4,5,57,,0,,0,35
65,TUBUTAMA,278,4,9,186,0,414,0,0,0,14,10,110,1,0,,0,31
66,URES,228,133,248,1457,619,1868,0,0,0,62,99,865,19,0,,1,214
67,VILLA HIDALGO,0,410,40,59,77,46,326,14,4,34,28,275,2,0,,0,27
68,VILLA PESQUEIRA,0,523,0,2,2,45,497,3,5,0,0,15,,487,MIGUELOVEDROBINSONBOURSDELCASTILLO,0,49
69,YECORA,0,0,6,73,28,85,1340,12,17,85,180,1145,32,0,,0,76
70,GRAL. PLUTARCO ELIAS CALLES,1791,0,45,123,448,0,1781,337,72,15,38,687,6,0,,0,176
71,BENITO JUAREZ,467,13,19,131,351,173,3685,19,74,219,194,3593,65,0,,0,216
72,SAN IGNACIO RIO MUERTO,1123,136,43,157,460,1565,0,0,0,140,158,1990,41,0,,0,206
