ord,mun,ife,edon,munn,part,prop,sup
194,IXTAPAN DEL ORO,15042,15,42,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,BENIGNO ARROYO BAUTISTA,ANTONIO GARDUÑO GOMEZ
195,IXTLAHUACA,15043,15,43,PARTIDO VERDE ECOLOGISTA DE MÉXICO,SONIA MENDOZA ANTONIO,SARAI GARCIA ORTA
196,IXTLAHUACA,15043,15,43,PARTIDO DEL TRABAJO,MARIA ISABEL PEÑA SUAREZ,AURORA REYES CASTELLANOS
197,IXTLAHUACA,15043,15,43,MOVIMIENTO CIUDADANO,EDGAR MATIAS SANDOVAL,JESUS ECATL SANDOVAL SANCHEZ
198,IXTLAHUACA,15043,15,43,MORENA,MARIA GUADALUPE DIAZ AVILEZ,SONIA VIDAL HERNANDEZ
199,IXTLAHUACA,15043,15,43,FUERZA Y CORAZÓN POR EDOMEX,ABUZEID LOZANO CASTAÑEDA,EDGAR MENDOZA LOPEZ
200,XALATLACO,15044,15,44,FUERZA Y CORAZÓN POR EL EDOMEX,MARTHA ROMALDA GUEVARA GARCIA,MA. GUADALUPE ALVARADO GALINDO
201,XALATLACO,15044,15,44,PARTIDO VERDE ECOLOGISTA DE MÉXICO,LORENA MONJARDIN LEMUS,MONSERRAT GARCIA IZQUIERDO
202,XALATLACO,15044,15,44,PARTIDO DEL TRABAJO,MAGDALENO INOCENCIO ORDOÑEZ CAMPOS,RAFAEL SANCHEZ RESENDIZ
203,XALATLACO,15044,15,44,MOVIMIENTO CIUDADANO,YADIRA YAZMIN REYNOSO NOYOLA,MA. DEL CARMEN PLIEGO CRUZ
204,XALATLACO,15044,15,44,MORENA,ABEL FLORES GUZMAN,REYNA MENDOZA RAMIREZ
205,JALTENCO,15045,15,45,FUERZA Y CORAZÓN POR EL EDOMEX,ANA LAURA ZAMORA CASANOVA,MARIA DE JESUS MAYA RAMIREZ
206,JALTENCO,15045,15,45,PARTIDO VERDE ECOLOGISTA DE MÉXICO,XOCHITL HERNANDEZ PEREZ,ALEJANDRA MARIANA ESTRADA HERNANDEZ
207,JALTENCO,15045,15,45,PARTIDO DEL TRABAJO,MINERVA ISABEL RAMIREZ PINEDA,PAULA ESTHER SANCHEZ MENDOZA
208,JALTENCO,15045,15,45,MOVIMIENTO CIUDADANO,JUAN RODRIGUEZ VARELA,IVAN RODRIGUEZ RAMIREZ
209,JALTENCO,15045,15,45,MORENA,MARIA DEL ROSARIO PAYNE ISLAS,MARIA DEL ROSARIO RAMOS GONZALEZ
210,JILOTEPEC,15046,15,46,MOVIMIENTO CIUDADANO,MARISOL ESCOBAR GARCIA,JOSEFINA RAMIREZ HERNANDEZ
211,JILOTEPEC,15046,15,46,FUERZA Y CORAZÓN POR EDOMEX,RODOLFO NOGUES BARAJAS,HECTOR EMANUEL ALCANTARA SANCHEZ
212,JILOTEPEC,15046,15,46,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,JOSE OSWALDO HERNANDEZ NOGUEZ,GUSTAVO NAVA LUGO
213,JILOTZINGO,15047,15,47,PARTIDO ACCION NACIONAL,EVELIN MAYEN GONZALEZ,LUZ MARIA MAYEN OROPEZA
214,JILOTZINGO,15047,15,47,PARTIDO REVOLUCIONARIO INSTITUCIONAL,ANA TERESA CASAS GONZALEZ,CONCEPCION DE LA O GONZALEZ
215,JILOTZINGO,15047,15,47,PARTIDO DE LA REVOLUCION DEMOCRATICA,MARIBEL ROJAS PATIÑO,ABIGAIL ROMERO ROJAS
216,JILOTZINGO,15047,15,47,MOVIMIENTO CIUDADANO,MIGUEL ROJAS SOLIS,FLORENTINO MORALES SOLIS
217,JILOTZINGO,15047,15,47,NUEVA ALIANZA ESTADO DE MEXICO,AURA JOSELYNE GARCIA MARTINEZ,MIREN YOSUNE VAZQUEZ SANTIAGO
218,JILOTZINGO,15047,15,47,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,RAZIEL EUGENIO CHAVARRIA CHAVARRIA,ELSA VELAZQUEZ CHAVARRIA
219,JIQUIPILCO,15048,15,48,MOVIMIENTO CIUDADANO,SANDRO IVAN HERNANDEZ RIVAS,LUIS ADOLFO GUTIERREZ DE LA ROSA
220,JIQUIPILCO,15048,15,48,FUERZA Y CORAZÓN POR EDOMEX,FELIPE DE JESUS SANCHEZ DAVILA,JUAN PABLO DAVILA VIEYRA
221,JIQUIPILCO,15048,15,48,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,ANTONIO ESCOBAR FELIX,EDWIN GABINO MEJIA
222,JOCOTITLAN,15049,15,49,PARTIDO ACCION NACIONAL,URIEL MEJIA CARDENAS,LUIS ENRIQUE ASTIZ PALMA
223,JOCOTITLAN,15049,15,49,PARTIDO REVOLUCIONARIO INSTITUCIONAL,OSCAR CARRILLO NIETO,MAYRA MATEOS MANJARREZ
224,JOCOTITLAN,15049,15,49,PARTIDO DE LA REVOLUCION DEMOCRATICA,ESTEBAN BARRANCO MONROY,SALVADOR MONROY MERCADO
225,JOCOTITLAN,15049,15,49,PARTIDO VERDE ECOLOGISTA DE MÉXICO,JOEL MARTINEZ GONZALEZ,ADELIADO SANCHEZ TELLEZ
226,JOCOTITLAN,15049,15,49,PARTIDO DEL TRABAJO,ALONDRA PEREZ GONZALEZ,HORTENCIA PEDRAZA GONZALEZ
227,JOCOTITLAN,15049,15,49,MOVIMIENTO CIUDADANO,JUSTO NUÑEZ SKINFILL,AMALIA PEDRAZA CONTRERAS
228,JOCOTITLAN,15049,15,49,MORENA,LEILANI AYLIN LOPEZ GONZALEZ,CIRCE PATRICIA LOPEZ MIRANDA
229,JOQUICINGO,15050,15,50,FUERZA Y CORAZÓN POR EL EDOMEX,EMMA RAMOS BADILLO,LORENA RICO OLIVAREZ
230,JOQUICINGO,15050,15,50,MOVIMIENTO CIUDADANO,JOSEFINA GONZALEZ SERVIN,OFELIA UBALDO LOPEZ
231,JOQUICINGO,15050,15,50,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,DANAE ESPINOZA ZIMERMAN,SARA CRISTINA ORIHUELA RIVAS
232,JUCHITEPEC,15051,15,51,PARTIDO ACCION NACIONAL,JOEL DE LA ROSA LINARES,ERIC DE JESUS DOMINGUEZ ROMAN
233,JUCHITEPEC,15051,15,51,PARTIDO REVOLUCIONARIO INSTITUCIONAL,MARISOL NAVA LINARES,PERLA GRISEL ALLENDE GARCIA
234,JUCHITEPEC,15051,15,51,PARTIDO DE LA REVOLUCION DEMOCRATICA,DAVID GONZALO POZOS HIDALGO,ALBA JUANA FLORES VERGARA
235,JUCHITEPEC,15051,15,51,PARTIDO VERDE ECOLOGISTA DE MÉXICO,YULIE SOLEDAD GARCIA ELIAS,MARICARMEN VALDEZ RAMIREZ
236,JUCHITEPEC,15051,15,51,PARTIDO DEL TRABAJO,PEDRO ISRAEL FLORES RODRIGUEZ,LUIS RAUL LOPEZ RAMIREZ
237,JUCHITEPEC,15051,15,51,MOVIMIENTO CIUDADANO,MARIA EUGENIA OLVERA CALVO,BETZY LISSETE MENDOZA RUEDA
238,JUCHITEPEC,15051,15,51,MORENA,JOSE JUAN CALVO FERNANDEZ,CESAR ALEJANDRO VERGARA VALLEJO
239,JUCHITEPEC,15051,15,51,NUEVA ALIANZA ESTADO DE MEXICO,LILIANA JUAREZ ROMERO,TERESITA BELEN RAMOS CALVO
240,LERMA,15052,15,52,PARTIDO VERDE ECOLOGISTA DE MÉXICO,KARLA BEATRIZ GORDILLO VILLAGRAN,PAULA ELIAS AGUILAR
241,LERMA,15052,15,52,PARTIDO DEL TRABAJO,ERNESTO JIMENEZ GARCIA,HECTOR JESUS ORTIZ GARDUÑO
242,LERMA,15052,15,52,MOVIMIENTO CIUDADANO,ANA ROSA PEÑA COLIN,ADRIANA RAMIREZ VALENCIA
243,LERMA,15052,15,52,MORENA,MARGARITO GONZALEZ MORALES,SAUL GONZALEZ GAYTAN
244,LERMA,15052,15,52,FUERZA Y CORAZÓN POR EDOMEX,MIGUEL ANGEL RAMIREZ PONCE,TEODOSIO GONZALEZ GUTIERREZ
245,MALINALCO,15053,15,53,PARTIDO ACCION NACIONAL,ELIZABETH AMPARO MICHUA LOPEZ,JUDITH ARLET OCAMPO RIVERA
246,MALINALCO,15053,15,53,PARTIDO REVOLUCIONARIO INSTITUCIONAL,BLANCA CECILIA GALLEGOS GONZALEZ,REINA ALMANZA HERNANDEZ
247,MALINALCO,15053,15,53,PARTIDO DE LA REVOLUCION DEMOCRATICA,ANI MAYELIN AGUACATE CERON,TANIA EVARISTO MEDINA
248,MALINALCO,15053,15,53,MOVIMIENTO CIUDADANO,MARLEN NIETO VAZQUEZ,NAYELI JOSELINE RAMIREZ POBLETE
249,MALINALCO,15053,15,53,NUEVA ALIANZA ESTADO DE MEXICO,GERMAN LARA ROMERO,GERMAN LARA DE LA FUENTE
250,MALINALCO,15053,15,53,ARMANDO TRUJILLO VALDIN,ARMANDO TRUJILLO VALDIN,MISAEL JUAREZ AYEHUALTENCATL
251,MALINALCO,15053,15,53,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,CATALINA YASMIN JUAREZ MEDRAN,ANA MARIA AYALA DOMINGUEZ
252,MELCHOR OCAMPO,15054,15,54,FUERZA Y CORAZÓN POR EL EDOMEX,MIRIAM ESCALONA PIÑA,PAULA GUTIERREZ COLIN
253,MELCHOR OCAMPO,15054,15,54,PARTIDO VERDE ECOLOGISTA DE MÉXICO,ERIKA CHAVEZ CORTES,DANIELA ENRIQUETA SOTO LOPEZ
254,MELCHOR OCAMPO,15054,15,54,PARTIDO DEL TRABAJO,ELIZABETH VIQUEZ RIVERO,EDNA AMERICA TORRES PALLARES
255,MELCHOR OCAMPO,15054,15,54,MOVIMIENTO CIUDADANO,JOSE RESENDIZ DAVILA,FELIPE GOMEZ CASTILLO
256,MELCHOR OCAMPO,15054,15,54,MORENA,VICTORIA AURELIA VIQUEZ VEGA,MA GUADALUPE ROQUE VAZQUEZ
257,MELCHOR OCAMPO,15054,15,54,DANIEL JUÁREZ JUÁREZ,DANIEL JUAREZ JUAREZ,JESUS MORENO NUÑEZ
258,METEPEC,15055,15,55,MOVIMIENTO CIUDADANO,JOSE ANTONIO MENA MENESES,LUIS MENA MENESES
259,METEPEC,15055,15,55,FUERZA Y CORAZÓN POR EDOMEX,FERNANDO GUSTAVO FLORES FERNANDEZ,HERVY GONZALEZ SOTO
260,METEPEC,15055,15,55,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,OSCAR RUIZ DIAZ,JESUS GONZALEZ LOPEZ
261,MEXICALTZINGO,15056,15,56,PARTIDO VERDE ECOLOGISTA DE MÉXICO,MARIA ELENA PLAZA RANGEL,AMERICA GONZALEZ MORENO
262,MEXICALTZINGO,15056,15,56,PARTIDO DEL TRABAJO,MARIA CONCEPCION GARDUÑO MEJIA,EVA MARIA ALAZAÑEZ FERNANDEZ
263,MEXICALTZINGO,15056,15,56,MOVIMIENTO CIUDADANO,NAIN MORELOS ALBARRAN,MARIO ISIDRO MEDINA ALMAZAN
264,MEXICALTZINGO,15056,15,56,MORENA,JESUS LINAS MONROY,JUAN IGNACIO SOLIS CARRASCO
265,MEXICALTZINGO,15056,15,56,FUERZA Y CORAZÓN POR EDOMEX,ARIADNE SARAY BENITEZ ESPINOZA,DAISY CAROLINA COLIN LOPEZ
266,MORELOS,15057,15,57,FUERZA Y CORAZÓN POR EL EDOMEX,MIRIAM NANCY GARCIA ANTONIO,ALMA DEAILY MARCOS JULIAN
267,MORELOS,15057,15,57,MOVIMIENTO CIUDADANO,REYNA MARIA DEL CARMEN AVILA VAZQUEZ,BLANCA MIROSLABA MIRANDA SUAREZ
268,MORELOS,15057,15,57,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,EDGAR PLAZA BARRERA,ALFREDO PEREZ PEÑA
269,NAUCALPAN DE JUAREZ,15058,15,58,MOVIMIENTO CIUDADANO,MARIA ESTHER TAPIA VAZQUEZ,LUIVER VALERIA DEL PORTILLO PEREZ
270,NAUCALPAN DE JUAREZ,15058,15,58,FUERZA Y CORAZÓN POR EDOMEX,ANGELICA MOYA MARIN,LETICIA BUITRON CORNEJO
271,NAUCALPAN DE JUAREZ,15058,15,58,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,ISAAC MARTIN MONTOYA MARQUEZ,MIGUEL ADOLFO BECERRIL ORTIZ
272,NEXTLALPAN,15059,15,59,FUERZA Y CORAZÓN POR EL EDOMEX,SARA LILIANA SORIANO SILVA,KARINA ESPERANZA MALANCO ROQUE
273,NEXTLALPAN,15059,15,59,PARTIDO VERDE ECOLOGISTA DE MÉXICO,MARIBEL LIRA PEREZ,MARTHA ANGELICA GUTIERREZ CHAVEZ
274,NEXTLALPAN,15059,15,59,PARTIDO DEL TRABAJO,FERNANDO LOPEZ GARCIA,JOSE CARLOS RAMOS LEZAMA
275,NEXTLALPAN,15059,15,59,MOVIMIENTO CIUDADANO,BETSAIDA BINUI LANDA CARDENAS,SIAN KA'AN PADILLA MONDRAGON
276,NEXTLALPAN,15059,15,59,MORENA,LORENA ALAMEDA JUAREZ,NANCY LOPEZ ARAGON
277,NEZAHUALCOYOTL,15060,15,60,FUERZA Y CORAZÓN POR EL EDOMEX,JOSE ANTONIO MENDEZ GARCIA,MARTIN MARQUEZ SANDOVAL
278,NEZAHUALCOYOTL,15060,15,60,PARTIDO VERDE ECOLOGISTA DE MÉXICO,AMIUD GARCIA VAZQUEZ,BETSAIDA BELEN CORONA CANALES
279,NEZAHUALCOYOTL,15060,15,60,PARTIDO DEL TRABAJO,MARCELINO VELAZQUEZ CANO,FERMIN DEMETRIO MARTINEZ RIVERA
280,NEZAHUALCOYOTL,15060,15,60,MOVIMIENTO CIUDADANO,JUANA BONILLA JAIME,ANGELICA MARIA BECERRIL ORDAZ
281,NEZAHUALCOYOTL,15060,15,60,MORENA,ADOLFO CERQUEDA REBOLLO,JESUS DE LA ROSA GARCIA
282,NICOLAS ROMERO,15061,15,61,MOVIMIENTO CIUDADANO,MARIA DE LA PAZ GOMEZ HERNANDEZ,BARBARA CHANES GARCIA
283,NICOLAS ROMERO,15061,15,61,FUERZA Y CORAZÓN POR EDOMEX,MARIA DE LOS ANGELES DAVILA VARGAS,LETICIA LORENZANA SALAZAR
284,NICOLAS ROMERO,15061,15,61,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,YOSELIN NANYELI MENDOZA RAMIREZ,IDANIA KARINA LOPEZ REYES
285,NOPALTEPEC,15062,15,62,MOVIMIENTO CIUDADANO,MARIO ELIZALDE VAZQUEZ,RICARDO NAVARRO GARCES
286,NOPALTEPEC,15062,15,62,FUERZA Y CORAZÓN POR EDOMEX,FABIOLA EUNICE GONZALEZ RAMIREZ,VIRIDIANA YATZEN HERNANDEZ MARQUEZ
287,NOPALTEPEC,15062,15,62,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,NORA AZUCENA SANCHEZ RAMIREZ,MARGARITA ORTIZ AGUILAR
288,OCOYOACAC,15063,15,63,FUERZA Y CORAZÓN POR EL EDOMEX,MIGUEL PICHARDO ESCAMILLA,OMAR QUEZADA VAZQUEZ
289,OCOYOACAC,15063,15,63,MOVIMIENTO CIUDADANO,LUIS ANGELES ESCOBAR,ISAAC ALEJANDRO GONZALEZ PAVON
290,OCOYOACAC,15063,15,63,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,NANCY VALDEZ RUIZ,FLORINA HERNANDEZ PAVON
291,OCUILAN,15064,15,64,PARTIDO ACCION NACIONAL,LUIS ANGEL CASTAÑEDA PEÑA,JESUS FERNANDO ENSASTEGUI MORTEO
292,OCUILAN,15064,15,64,PARTIDO REVOLUCIONARIO INSTITUCIONAL,NANELY MAYEN VERGARA,DIANA ENSASTEGUI GUTIERREZ
293,OCUILAN,15064,15,64,PARTIDO DE LA REVOLUCION DEMOCRATICA,WILFRIDO PEREZ SEGURA,JUAN MANUEL ARIAS ENSASTEGUI
294,OCUILAN,15064,15,64,PARTIDO VERDE ECOLOGISTA DE MÉXICO,FRANCISCA RAMIREZ CAMACHO,YULISA LOPEZ CASTILLO
295,OCUILAN,15064,15,64,PARTIDO DEL TRABAJO,MARIO ANTONIO LINARES NOYOLA,ENRIQUE GARCIA JUAREZ
296,OCUILAN,15064,15,64,MOVIMIENTO CIUDADANO,JUAN GORDILLO ABUNDIS,JULIO OSMAR FLORES ORTEGA
297,OCUILAN,15064,15,64,MORENA,YAZMIN CASTILLO CHAQUECO,ALONDRA VARA CABALLERO
298,OCUILAN,15064,15,64,NUEVA ALIANZA ESTADO DE MEXICO,NADIA ARREAGA ARGUELLES,THANIA CAMACHO CONTRERAS
299,ORO--EL,15065,15,65,PARTIDO ACCION NACIONAL,KEYLA JUDITH RIVERA GAYTAN,DIANA LUCIO GONZALEZ
300,ORO--EL,15065,15,65,PARTIDO REVOLUCIONARIO INSTITUCIONAL,RUTH SALAZAR GARCIA,ESTHER DE LIRA RANGEL
301,ORO--EL,15065,15,65,PARTIDO DE LA REVOLUCION DEMOCRATICA,ALICIA FLORES VELAZQUEZ,ZAYDA NAVA MARMOLEJO
302,ORO--EL,15065,15,65,MOVIMIENTO CIUDADANO,ANTONIA GOMEZ GUTIERREZ,MARIA DEL ROSARIO CONTRERAS BASTIDA
303,ORO--EL,15065,15,65,NUEVA ALIANZA ESTADO DE MEXICO,MARIO EDUARDO MORENO SANCHEZ,ELEUTERIO REYES MARTINEZ
304,ORO--EL,15065,15,65,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,JUANA ELIZABETH DIAZ PEÑALOZA,MARIA CONCEPCION MORALES MENDOZA
305,OTUMBA,15066,15,66,PARTIDO VERDE ECOLOGISTA DE MÉXICO,SILVESTRE VICUÑA CORTES,PASCUAL CANO ORTEGA
306,OTUMBA,15066,15,66,PARTIDO DEL TRABAJO,KAREN MONSERRAT BELTRAN GARCIA,NANCY SANCHEZ GUITIERREZ
307,OTUMBA,15066,15,66,MOVIMIENTO CIUDADANO,GUADALUPE ROLDAN PAZARAN,FATIMA ARLETH HERNANDEZ CID
308,OTUMBA,15066,15,66,MORENA,ADOLFO GODINEZ MENDEZ,LUIS ANTONIO CID JUAREZ
309,OTUMBA,15066,15,66,FUERZA Y CORAZÓN POR EDOMEX,HILARION CORONEL LEMUS,JOSE MISAEL RIVAS VARGAS
310,OTZOLOAPAN,15067,15,67,FUERZA Y CORAZÓN POR EL EDOMEX,ESMERALDA CABRERA RODRIGUEZ,SABINA RODRIGUEZ ALBARRAN
311,OTZOLOAPAN,15067,15,67,PARTIDO VERDE ECOLOGISTA DE MÉXICO,FRANCISCA ESPINOSA ESPINOSA,VIANEY FERNANDEZ SANTANA
312,OTZOLOAPAN,15067,15,67,PARTIDO DEL TRABAJO,SAMUEL ROBLES JIMENEZ,JESUS LOZA MENDOZA
313,OTZOLOAPAN,15067,15,67,MOVIMIENTO CIUDADANO,MARIA DALILA LOPEZ REBOLLAR,HIPOLITA GOMEZ BENITEZ
314,OTZOLOAPAN,15067,15,67,MORENA,PAULINA IZAMAR CABRERA RODRIGUEZ,NATALI CABRERA RODRIGUEZ
315,OTZOLOTEPEC,15068,15,68,PARTIDO ACCION NACIONAL,SANTOS ANTONIO MONTES LAUREANO,OSCAR RODRIGUEZ VELAZQUEZ
316,OTZOLOTEPEC,15068,15,68,PARTIDO REVOLUCIONARIO INSTITUCIONAL,SINAI GUADALUPE LUGO VARGAS,KARLA BELEN LUGO GARCIA
317,OTZOLOTEPEC,15068,15,68,PARTIDO DE LA REVOLUCION DEMOCRATICA,FATIMA FLORES FRANCO,LUCIA URIBE LAZCANO
318,OTZOLOTEPEC,15068,15,68,PARTIDO VERDE ECOLOGISTA DE MÉXICO,JORGE OLIVO GUTIERREZ VARGAS,ALEJANDRO MIRELES PIEDRA
319,OTZOLOTEPEC,15068,15,68,PARTIDO DEL TRABAJO,ARMANDO ALBARRAN MONTES,IVAN ERIC LOPEZ ENRIQUEZ
320,OTZOLOTEPEC,15068,15,68,MOVIMIENTO CIUDADANO,SARA ESQUIVEL RIVERA,DULCE ESPERANZA LUGARDO PEREZ
321,OTZOLOTEPEC,15068,15,68,MORENA,RAYMUNDO OLIVARES ALVA,RODOLFO YEO SANCHEZ
322,OZUMBA,15069,15,69,FUERZA Y CORAZÓN POR EL EDOMEX,ERASMO CARDOSO HUERTOS,JUAN MANUEL ZARAGOZA CAMARILLO
323,OZUMBA,15069,15,69,PARTIDO VERDE ECOLOGISTA DE MÉXICO,RICARDO VALENCIA VALENCIA,JENARO ALARCON JORDAN
324,OZUMBA,15069,15,69,PARTIDO DEL TRABAJO,DULCE JAZMIN CAOBA LOZADA,ARIANA LOZADA PEREZ
325,OZUMBA,15069,15,69,MOVIMIENTO CIUDADANO,GRACIA BELLO MARTINEZ,JOSEFINA ALATRISTE FUENTES
326,OZUMBA,15069,15,69,MORENA,ALEJANDRO CORTES ROCHA,AGUSTIN AVILES ALVAREZ
327,PAPALOTLA,15070,15,70,PARTIDO ACCION NACIONAL,AIDE SANTILLAN MEDINA,MARIA ISIDRA GALLEGOS ALCANTARA
328,PAPALOTLA,15070,15,70,PARTIDO REVOLUCIONARIO INSTITUCIONAL,PERLA RAZIEL HERNANDEZ FLORES,MAGALY GODINEZ RAMIREZ
329,PAPALOTLA,15070,15,70,PARTIDO DE LA REVOLUCION DEMOCRATICA,TOMAS RODRIGO ESPINOSA GODINEZ,JUAN RAUL ALGARRA MUÑOZ
330,PAPALOTLA,15070,15,70,MOVIMIENTO CIUDADANO,GABRIELA BARRERA OLOARTE,GABRIELA FUENTES RODRIGUEZ
331,PAPALOTLA,15070,15,70,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,RODRIGO LEDESMA ISLAS,PEDRO GODINEZ DE LA ROSA
332,PAZ--LA,15071,15,71,MOVIMIENTO CIUDADANO,JOSE ANTONIO HELGUERAS LARA,RAUL MORAN GUZMAN
333,PAZ--LA,15071,15,71,FUERZA Y CORAZÓN POR EDOMEX,CRISTINA GONZALEZ CRUZ,SILVIA CITLALLI GONZALEZ ALFARO
334,PAZ--LA,15071,15,71,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,MARTHA GUERRERO SANCHEZ,YIRIA SANTIAGO SANTIAGO
335,POLOTITLAN,15072,15,72,PARTIDO VERDE ECOLOGISTA DE MÉXICO,JONATHAN JAVIER GARCIA ESQUIVEL,ARTURO MARTINEZ GARCIA
336,POLOTITLAN,15072,15,72,PARTIDO DEL TRABAJO,MIRNA MONROY LEDEZMA,BERENICE GARCIA MARTINEZ
337,POLOTITLAN,15072,15,72,MOVIMIENTO CIUDADANO,OCTAVIO SANCHEZ ESTRADA,LUIS DANIEL SANCHEZ BENITEZ
338,POLOTITLAN,15072,15,72,MORENA,ROSA ISELA MATIAS ANGELES,JOSEFINA GARCIA RIVERA
339,POLOTITLAN,15072,15,72,FUERZA Y CORAZÓN POR EDOMEX,TERESITA SANCHEZ BARCENA,MARIA AIDA SANCHEZ ESTRADA
340,RAYON,15073,15,73,MOVIMIENTO CIUDADANO,MAYRA RUTH DIAZ DIAZ,ANA LILIA SIERRA CAMPOS
341,RAYON,15073,15,73,FUERZA Y CORAZÓN POR EDOMEX,EDNA STEPHANY TALAVERA MERCADO,LILIANA FUENTES DIAZ
342,RAYON,15073,15,73,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,MIREYA NAVA NAVA,BRENDA GUADALUPE DIAZ DIAZ
343,SAN ANTONIO LA ISLA,15074,15,74,PARTIDO ACCION NACIONAL,ALDO LOPEZ SALAZAR,DIEGO TORRES SERRANO
344,SAN ANTONIO LA ISLA,15074,15,74,PARTIDO REVOLUCIONARIO INSTITUCIONAL,ALEJANDRA CASTRO NAVA,LUCIA MOLINA CLEMENTE
345,SAN ANTONIO LA ISLA,15074,15,74,PARTIDO DE LA REVOLUCION DEMOCRATICA,ARTURO GONZALEZ RODRIGUEZ,OSCAR LOPEZ ESQUIVEL
346,SAN ANTONIO LA ISLA,15074,15,74,PARTIDO VERDE ECOLOGISTA DE MÉXICO,MARISOL OROZCO GONZALEZ,IRIS JANNAY TIRADO CARRILLO
347,SAN ANTONIO LA ISLA,15074,15,74,PARTIDO DEL TRABAJO,ELIZABETH PEREZ FLORES,DAISY ANAHI COLINDRES VALLE
348,SAN ANTONIO LA ISLA,15074,15,74,MOVIMIENTO CIUDADANO,MAURICIO SOTELO SAN JUAN,LUIS ANGEL SANCHEZ CASTAÑEDA
349,SAN ANTONIO LA ISLA,15074,15,74,MORENA,JOSE DE JESUS JURADO LOPEZ,FAUSTINA GEORGINA CASTRO AREVALO
350,SAN FELIPE DEL PROGRESO,15075,15,75,MOVIMIENTO CIUDADANO,MARIO LOPEZ SALGADO,GUSTAVO SOSTENES CONTRERAS CONTRERAS
351,SAN FELIPE DEL PROGRESO,15075,15,75,FUERZA Y CORAZÓN POR EDOMEX,ABRAHAM MONROY ESQUIVEL,PLACIDO EDUARTE SEVERINO
352,SAN FELIPE DEL PROGRESO,15075,15,75,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,JAIME TORRES MARIN,DANIELA FLORENCIO RAMIREZ
353,SAN MARTIN DE LAS PIRAMIDES,15076,15,76,PARTIDO ACCION NACIONAL,GLORIA JUAREZ TORRES,ELISA HUERTA REYNOSO
354,SAN MARTIN DE LAS PIRAMIDES,15076,15,76,PARTIDO REVOLUCIONARIO INSTITUCIONAL,SANDRA LUCIA RUIZ HERNANDEZ,YULIANA BERENICE RAMOS RUIZ
355,SAN MARTIN DE LAS PIRAMIDES,15076,15,76,PARTIDO DE LA REVOLUCION DEMOCRATICA,MARIA FELIX MONDRAGON FLORES,CHRISTIAN RODRIGUEZ MONDRAGON
356,SAN MARTIN DE LAS PIRAMIDES,15076,15,76,MOVIMIENTO CIUDADANO,JOSE MISAEL HERNANDEZ ALVAREZ,JOSE VALENTIN BENITEZ SANCHEZ
357,SAN MARTIN DE LAS PIRAMIDES,15076,15,76,NUEVA ALIANZA ESTADO DE MEXICO,LUIS EDUARDO MONTIEL GONZALEZ,OSCAR DANIEL MARTINEZ MENDEZ
358,SAN MARTIN DE LAS PIRAMIDES,15076,15,76,SIGAMOS HACIENDO HISTORIA EN EL ESTADO DE MÉXICO,JOSE VICENTE MENESES BENITEZ,DANIEL MOISES RUIZ BENITEZ
359,SAN MATEO ATENCO,15077,15,77,PARTIDO VERDE ECOLOGISTA DE MÉXICO,OSCAR NICANDRO LEON ORTEGA,ISMAEL PORCAYO CASTILLO
360,SAN MATEO ATENCO,15077,15,77,PARTIDO DEL TRABAJO,AZHALIA GONZALEZ BAEZA,BERTHA LARA VAZQUEZ
361,SAN MATEO ATENCO,15077,15,77,MOVIMIENTO CIUDADANO,LORENA VILLAR CARRILLO,MELANIE KORINA PORCAYO ESCUTIA
362,SAN MATEO ATENCO,15077,15,77,MORENA,JORGE LUIS BOBADILLA BUSTAMANTE,JAVIER COYOTE GONZALEZ
363,SAN MATEO ATENCO,15077,15,77,FUERZA Y CORAZÓN POR EDOMEX,ANA AURORA MUÑIZ NEYRA,GABRIELA LORENZANA GONZALEZ
364,SAN SIMON DE GUERRERO,15078,15,78,MOVIMIENTO CIUDADANO,ISMAEL MACEDO DOMINGUEZ,DANIEL ISAEL GOMEZ ESTRADA
365,SAN SIMON DE GUERRERO,15078,15,78,FUERZA Y CORAZÓN POR EDOMEX,RUPERTO MORA LOPEZ,JUAN JOSE MORA MOLINA
