,Tabla de resultados para Concejales por Municipio, PREP,,,,,,,,,,,,,,,,,,,,,
70,Salina Cruz, 100%,5137,7237,993,194,233,966,243, 8415*,597,510,79,10,15,641,6977,8072,8,1097,26375,54663, 48.25%
72,San Agustín Amatengo, 100%,271,475,211,4,7, -, -, -, -,15,10,1,0,25, 515*,504,0,24,1043,1446, 72.13%
74,San Agustín Atenango, 100%,1,460,295,1,9, -, -, -, -,2,1,1,7,16,316, 477*,0,34,827,1793, 46.12%
76,San Andrés Cabecera Nueva, 100%,14,472,628,9,10, -,193, -, -,16,2,2,6,41, 678*,522,1,26,1420,2021, 70.26%
78,San Andrés Dinicuiti, 100%,20,372,455,6,5, -, -, -, -,24,9,0,7,58, 520*,436,0,30,986,1706, 57.80%
80,San Andrés Huaxpaltepec, 100%,29,761,791,17,17,206,385,646, -,35,4,1,6,33, 883*,811,0,51,2982,4231, 70.48%
82,San Andrés Zautla, 100%,19,655,742,8,7, -, -, -,13,58,6,1,9,57, 842*,720,0,42,1617,2195, 73.67%
84,San Antonino Castillo Velasco, 100%,20,496,772,8,5, -,357,108, -,20,4,1,4,31, 826*,535,1,38,1865,2896, 64.40%
86,San Baltazar Chichicápam, 100%,15,554,412,14,7,320, -, -, -,14,1,0,2,19,451, 587*,0,41,1399,1679, 83.32%
88,San Bartolomé Ayautla, 100%,3,600,414,5,19,209,38, -, -,0,0,0,3,1,439, 606*,0,40,1332,1573, 84.68%
90,San Blas Atempa, 100%,98,3578,4200,42,34,627, -, -, -,144,36,38,48,166, 4598*,3786,1,107,9119,11537, 79.04%
92,San Dionisio del Mar, 100%,1,282,0,0,1, -, -, -,225,0,0,0,0,7,2, 289*,0,4,520,638, 81.50%
94,San Felipe Jalapa de Díaz, 100%,41,6994,5889,70,42,84,426,8,69,81,15,2,20,218,6090, 7282*,3,97,14059,16193, 86.82%
96,San Felipe Usila, 100%,1727,2277,59,18,156, -,2491, -,39,16,2,3,0,63,1963,2358,3,38,6892,7907, 87.16%
98,San Francisco del Mar, 100%,1,1139,190,3,0,0, 1291*, -, -,0,0,0,0,7,191,1149,2,3,2636,3579, 73.65%
100,San Francisco Ixhuatán, 100%,1694,1723,693,23,217,360, -, -, -,85,24,15,7,54, 2735*,1800,0,37,4932,6441, 76.57%
102,San Francisco Telixtlahuaca, 100%,97,1305,945,19,29, -,1215,1120,774,30,3,0,5,80,1109, 1404*,3,132,5757,8244, 69.83%
104,San Jacinto Amilpas, 100%,118,1026,1226,38,46,85,151, -,1395,54,10,3,20,65, 1477*,1129,3,116,4356,8414, 51.77%
106,San Jerónimo Silacayoapilla, 100%,296,305,45,5,1, -, -, -, -,3,16,0,0,29, 361*,339,2,10,712,1203, 59.19%
108,San José Chiltepec, 100%,983,649,101,25,24, 1920*,179,342,1583,61,7,4,0,126,1180,800,2,79,6085,7576, 80.32%
110,San José Estancia Grande, 100%,1,305,198,1,3, -, -, -, -,7,1,0,2,25,212, 331*,0,7,550,722, 76.18%
112,San José Independencia, 100%,25,1278,1063,6,25, -, -, -, -,7,6,1,1,15,1128, 1299*,0,10,2437,2904, 83.92%
114,San José Tenango, 100%,15,2437,1379,106,20,2566, -, -,56,20,1,0,6,62,1441, 2605*,0,163,6831,8833, 77.33%
116,San Juan Bautista Cuicatlán, 100%,353,1597,759,30,75,108,206, -,710,223,21,6,10,144,1447, 1771*,3,149,4394,6525, 67.34%
118,San Juan Bautista Lo de Soto, 100%, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,0,0, 0.00%
120,San Juan Bautista Suchitepec, 100%,162,152,8,0,0, -, -, -, -,3,0,0,0,2, 173*,154,0,8,335,402, 83.33%
122,San Juan Bautista Tlacoatzintepec, 100%,353,540,40,109,70, -,276, -, -,9,1,0,0,2,473, 651*,0,16,1416,1597, 88.67%
123,San Juan Bautista Tuxtepec, 100%,3691,12921,4440,515,677,6234,932,13467,2098,814,88,63,79,1150,9852, 14586*,53,1325,48547,98418, 49.33%
124,San Juan Cacahuatepec, 100%,11,635,1003,13,10,1033,491, -, -,45,6,2,11,58, 1088*,706,0,48,3366,4704, 71.56%
125,San Juan Coatzóspam, 100%,3,517,83,9,328, -, -, -, -,7,1,1,15,19,438, 545*,0,34,1017,1434, 70.92%
126,San Juan Colorado, 100%,11,1617,1584,11,11, -,187, -, -,9,3,0,7,26,1625, 1654*,1,67,3534,4524, 78.12%
134,San Juan Guichicovi, 100%,144,5931,8777,266,49,1070,62, -, -,54,20,7,59,124, 9110*,6321,1,151,16715,21302, 78.47%
136,San Juan Ihualtepec, 100%,200,192,2,2,0, -, -, -, -,29,4,0,0,10, 235*,204,0,12,451,665, 67.82%
138,San Lorenzo, 100%, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,0,0, 0.00%
140,San Lucas Ojitlán, 100%,2373,3027,163,33,33, 4197*,44,760,141,30,2,0,1,113,2602,3173,3,120,11040,13681, 80.70%
142,San Marcos Arteaga, 100%,3,289,252,3,10,244, -, -, -,8,2,0,4,12,279, 304*,0,11,838,1291, 64.91%
144,San Martín Zacatepec, 100%,3,430,320,5,3, -, -, -, -,9,1,0,2,27,338, 462*,0,11,811,1273, 63.71%
146,San Mateo Río Hondo, 100%,576,549,59,11,16,153, -, -, -,15,3,0,1,24, 670*,584,1,40,1448,2025, 71.51%
148,San Miguel Ahuehuetitlán, 100%,319,292,2,3,0, -, -, -, -,14,2,1,0,17, 338*,312,0,15,665,928, 71.66%
150,San Miguel Amatitlán, 100%,1135,1175,228,13,100,1, -, -, -,27,20,1,5,47, 1516*,1235,1,97,2850,4156, 68.58%
151,Villa Sola de Vega, 100%,1507,1268,228,77,52, -, -,739, -,381,28,7,11,310, 2214*,1655,1,176,4785,8008, 59.75%
152,San Miguel Soyaltepec, 100%,667,6782,68,247,59,60,4904,86,50,32,5,1,1,297,833, 7326*,5,465,13729,16845, 81.50%
154,San Miguel Tlacamama, 100%, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,0,0, 0.00%
156,San Nicolás Hidalgo, 100%,5,246,232,1,14, -, -, -, -,5,3,0,3,18,262, 265*,1,12,540,828, 65.22%
158,San Pablo Huitzo, 100%,788,594,23,9,2,402,485,590,78,31,7,4,1,40, 856*,643,2,61,3117,4459, 69.90%
160,San Pablo Huixtepec, 100%,1946,1990,302,27,18,9, -,27, -,125,16,22,3,186, 2432*,2203,0,112,4783,7021, 68.12%
162,San Pablo Villa de Mitla, 100%,2606,2134,70,35,26,398, -, -, -,205,50,9,1,230, 2967*,2399,0,118,5882,8170, 72.00%
164,San Pedro Amuzgos, 100%,3,1290,1477,10,8, -,26, -, -,25,1,0,39,65, 1553*,1365,0,68,3012,3937, 76.50%
166,San Pedro Atoyac, 100%,8,1172,906,16,7, -, -, -, -,16,0,0,6,50,943, 1238*,0,29,2210,2771, 79.75%
168,San Pedro Comitancillo, 100%,3,841,988,6,1, -,66, -, -,19,3,0,14,45, 1028*,892,1,13,2000,2620, 76.34%
170,San Pedro Huamelula, 100%,88,1331,1040,14,70,621, -,635,764,149,42,4,7,72,1400, 1417*,3,137,4977,6930, 71.82%
172,San Pedro Huilotepec, 100%,33,575,224,4,5, 656*, -, -, -,8,5,0,1,34,276,613,0,10,1555,2082, 74.69%
174,San Pedro Ixcatlán, 100%, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,0,0, 0.00%
176,San Pedro Jicayán, 100%,19,2314,1451,57,28,110,85, -, -,27,13,8,21,166,1567, 2537*,4,114,4417,6217, 71.05%
178,San Pedro Mixtepec, 100%,1388,3331,2627,188,504,1094,402,2809,1176,1139,102,48,97,402, 5905*,3921,4,536,15847,27941, 56.72%
180,San Pedro Pochutla, 100%,495,4558,4933,222,107,3739,1184,107,120,466,152,76,76,509, 6305*,5289,10,681,17435,27386, 63.66%
182,San Pedro Tapanatepec, 100%,2742,2488,72,69,32, -, -, -, -,107,272,19,0,202, 3244*,2759,203,55,6261,8765, 71.43%
184,Villa de Tututepec de Melchor Ocampo, 100%,238,3656,2442,134,192,73, 4661*,4303, -,284,35,21,64,322,3276,4112,5,523,16953,30280, 55.99%
185,Villa de Etla, 100%,62,1227,645,29,22,930,318,257,544,45,7,2,14,72,797, 1328*,3,139,4316,7144, 60.41%
186,San Pedro y San Pablo Teposcolula, 100%,48,589,396,22,41,450, -, -, -,40,1,4,21,101,551, 712*,1,56,1770,2892, 61.20%
188,San Sebastián Ixcapa, 100%, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,0,0, 0.00%
190,Santa Ana Zegache, 100%,14,451,592,11,11,172, -, -, -,16,10,1,14,59, 658*,521,0,27,1378,2201, 62.61%
192,Santa Catarina Juquila, 100%,655,3566,1435,72,303,3, -, -,248,141,46,14,16,332,2610, 3970*,4,121,6956,9171, 75.85%
194,Santa Cruz Amilpas, 100%,267,868,126,39,26, 1058*,201,121, -,20,3,1,0,88,443,995,0,77,2895,5349, 54.12%
196,Santa Cruz Itundujia, 100%,76,2640,2404,34,41, -,24, -, -,45,8,1,30,99,2605, 2773*,4,119,5525,7180, 76.95%
198,Santa Cruz Tacache de Mina, 100%,4,603,360,6,12, -, -, -,421,5,1,0,5,23,387, 632*,0,13,1453,2172, 66.90%
200,Santa Cruz Xoxocotlán, 100%,892,7099,3547,300,285,1567,626,521,6316,260,37,23,47,499,5091, 7898*,33,860,22912,49214, 46.56%
202,Santa Gertrudis, 100%,93,386,274,1,4, -,119, -, -,13,8,0,1,22,393, 409*,0,20,941,1382, 68.09%
204,Santa Lucía del Camino, 100%,1396,3423,1751,207,272,1023,558,235, 3991*,164,28,18,33,256,3662,3886,20,627,14002,35421, 39.53%
205,H. Ciudad de Tlaxiaco, 100%,196,2641,3088,134,453,717,715,2494,1108,269,11,18,97,395, 4132*,3170,12,473,12821,25238, 50.80%
206,Santa María Cortijo, 100%,153,35,7,1,1, -,161, -, -,0,0,6,0,0, 167*,36,0,5,369,499, 73.95%
208,Santa María Huatulco, 100%,360,1920,1080,1161,116, 4925*,126,4360,228,188,24,3,17,1285,1788,4366,5,366,16164,26157, 61.80%
210,Santa María Huazolotitlán, 100%,42,1769,2979,41,28,17, -,302, -,91,27,2,48,115, 3217*,1925,2,119,5582,7910, 70.57%
212,Santa María Ipalapa, 100%,165,518,982,9,8, -,757, -, -,54,15,1,27,40, 1252*,567,0,41,2617,3609, 72.51%
214,Santa María Jacatepec, 100%,89,510,840,689,118, 1443*, -,565, -,96,4,2,11,172,1160,1371,5,65,4609,5928, 77.75%
216,Santa María Jalapa del Marqués, 100%,118,2479,2528,33,44,314, -,104, -,44,12,3,33,93, 2782*,2605,4,102,5911,8925, 66.23%
218,Santa María Mixtequilla, 100%,7,1078,1015,12,5,563, -, -, -,20,0,4,8,26,1059, 1116*,1,18,2757,3331, 82.77%
220,Santa María Petapa, 100%,285,2569,2106,59,25,451,67, -, -,118,31,1,19,142,2585, 2770*,0,122,5995,8646, 69.34%
222,Santa María Tecomavaca, 100%,0, 472*,329,0,0, -,229, -, -,0,0,0,0,0,329, 472*,0,10,1040,1428, 72.83%
224,Santa María Teopoxco, 100%,19,749,429,10,9, -, -, -, -,21,1,0,5,45,484, 804*,2,65,1355,2045, 66.26%
226,Santa María Texcatitlán, 100%,0,72,155,2,3, -,150, -,40,2,2,0,2,1, 164*,75,2,31,462,810, 57.04%
228,Santa María Tonameca, 100%,2045,1772,799,181,68,209,481,2127, -,126,56,18,22,177, 3134*,2130,6,317,8404,14783, 56.85%
230,Santa María Xadani, 100%,1464,1045,228,6,10, -,1134,268, -,1,1,0,1,3, 1705*,1054,0,15,4176,4944, 84.47%
232,Santa María Zacatepec, 100%,41,3248,2562,56,31, -,801, -, -,50,9,2,57,134,2752, 3438*,4,166,7161,11687, 61.27%
234,Santiago Ayuquililla, 100%,382,527,25,4,2, -, -, -, -,23,4,0,1,38,437, 569*,0,29,1035,1797, 57.60%
236,Santiago Cacaloxtepec, 100%,591,595,2,12,0,40, -, -, -,15,2,0,0,31,610, 638*,0,11,1299,1687, 77.00%
238,Villa de Santiago Chazumba, 100%,49,1006,1098,9,21, -, -, -, -,16,3,3,18,66, 1208*,1081,0,33,2322,3322, 69.90%
240,Santiago Huajolotitlán, 100%,596,758,121,12,9,458, -, -,38,21,12,3,0,30,762, 800*,0,43,2101,3338, 62.94%
242,Santiago Jamiltepec, 100%,33,3406,1706,79,33,641,1850, -, -,51,7,6,35,200,1871, 3685*,1,194,8242,11428, 72.12%
244,Santiago Juxtlahuaca, 100%,379,2410,3065,150,197,167,2457, -, -,200,24,14,68,182, 3947*,2742,17,396,9726,18206, 53.42%
246,Santiago Laollaga, 100%,3,150,124,2,6,56, -, -, -,0,1,0,0,6,134, 158*,0,3,351,435, 80.69%
248,Santiago Llano Grande, 100%, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,0,0, 0.00%
252,Santiago Pinotepa Nacional, 100%,336,3582,4742,170,233,4758,397, -,45,426,41,9,94,382, 5881*,4134,1,677,15893,26210, 60.64%
254,Santiago Suchilquitongo, 100%,62,1281,1094,25,16, -,757, -,36,65,5,3,16,115,1261, 1421*,1,88,3564,5779, 61.67%
256,Santiago Tamazola, 100%,228,933,635,18,15,1, -, -, -,30,20,2,8,73,938, 1024*,0,39,2002,3220, 62.17%
258,Santiago Tapextla, 100%, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,0,0, 0.00%
259,Villa Tejúpam de la Unión, 100%,8,358,345,5,6,88,312, -, -,12,1,4,8,35,384, 398*,5,30,1217,1663, 73.18%
260,Santiago Tetepec, 100%, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,0,0, 0.00%
261,Santo Domingo Ingenio, 100%,1379,1351,119,9,11, -,4,169, -,78,15,9,2,49, 1613*,1409,0,63,3258,4366, 74.62%
262,Santo Domingo Armenta, 100%, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,0,0, 0.00%
264,Santo Domingo Chihuitán, 100%,4,533,429,3,1, -, -, -, -,6,1,0,0,15,441, 551*,0,11,1003,1268, 79.10%
268,Santo Domingo Petapa, 100%,1,893,38,7,2, 977*,1, -, -,0,0,0,1,3,42,903,0,20,1943,2665, 72.91%
270,Santo Domingo Tehuantepec, 100%,1142,6727,2943,151,196,2946,804,887,389,202,109,30,53,327,4675, 7205*,14,641,17561,34816, 50.44%
272,Santo Domingo Tonalá, 100%,12,894,977,14,93,638, -, -, -,33,3,3,33,55, 1154*,963,0,54,2809,5301, 52.99%
274,Santo Domingo Zanatepec, 100%,106,1281,762,23,49,945,70, -,1280,207,2,3,7,291,1136, 1595*,1,64,5091,6964, 73.10%
276,Silacayoápam, 100%,35,1317,1408,71,11, -, -, -, -,39,11,2,21,129, 1527*,1517,7,85,3136,6050, 51.83%
280,Soledad Etla, 100%,48,431,629,5,11,82, -, -,640,53,5,2,12,54, 760*,490,2,49,2023,2914, 69.42%
282,Villa de Tamazulápam del Progreso, 100%,46,743,1026,20,29, 1300*,175, -, -,72,5,1,19,32,1198,795,1,46,3515,5036, 69.80%
286,Teotitlán de Flores Magón, 100%,50,831,259,15,16,86,468, 2251*,16,61,4,0,7,101,397,947,3,96,4264,6140, 69.45%
288,H. Villa Tezoatlán de Segura y Luna, 100%,361,1907,1229,75,40, -, -, -, -,65,12,6,20,132,1733, 2114*,7,128,3982,8781, 45.35%
290,Tlacolula de Matamoros, 100%,2005,2278,1503,49,77,167,121,1245,30,182,30,10,17,88, 3824*,2415,19,175,7996,14831, 53.91%
294,Trinidad Zaachila, 100%,13,497,460,12,36, -, -, -, -,29,6,0,21,47, 565*,556,2,44,1167,1750, 66.69%
296,Unión Hidalgo, 100%,151,2377,2392,51,70,225, -,428, -,482,7,6,47,625, 3155*,3053,1,98,6960,9255, 75.20%
298,Valerio Trujano, 100%,2,173,88,3,1,123,184,28,29,3,1,0,0,21,95, 197*,0,17,673,917, 73.39%
299,San Juan Bautista Valle Nacional, 100%,2125,1838,634,93,127,2686,711,252,2042,257,33,17,3,193, 3196*,2124,16,231,11258,16249, 69.28%
300,Villa de Zaachila, 100%,233,2028,3701,60,126,108,625,838,3242,247,29,8,88,145, 4432*,2233,5,311,11794,21895, 53.87%
304,Zapotitlán Lagunas, 100%,210,590,24,8,4,351, -, -, -,8,2,0,0,60,248, 658*,6,41,1304,2458, 53.05%
306,Zimatlán de Álvarez, 100%,379,1764,1401,127,79,548,403,1112,1411,76,40,18,20,98, 2013*,1989,2,314,7792,14545, 53.57%
, ,,,,,,,,,,,,,,,,,,,,,,
