"","num","mun","actasTot","actasCapt","lisnom","pan","pri","prd","pt","pvem","conve","local","panal","cc1","cc2","nul"
"37",41,"KANASIN",67,98.5074626865672,42107,10097,9097,412,137,1873,NA,56,NA,NA,NA,483
"38",42,"KANTUNIL",6,83.3333333333333,3647,927,1087,45,NA,264,NA,NA,NA,NA,NA,18
"39",43,"KAUA",3,100,1758,858,736,NA,NA,NA,NA,NA,NA,NA,NA,4
"40",44,"KINCHIL",8,100,4220,1424,1648,480,NA,NA,NA,NA,9,NA,NA,55
"41",45,"KOPOMA",3,66.6666666666667,1839,197,807,58,NA,NA,NA,NA,NA,NA,NA,40
"42",46,"MAMA",4,100,2196,919,851,NA,NA,NA,NA,NA,NA,NA,NA,3
"43",47,"MANI",6,33.3333333333333,3848,590,359,NA,NA,NA,NA,NA,NA,NA,NA,16
"44",48,"MAXCANU",26,100,14737,3493,5106,51,86,2552,NA,NA,NA,NA,NA,150
"45",49,"MAYAPAN",3,66.6666666666667,1831,460,521,7,NA,NA,NA,NA,NA,NA,NA,0
"46",50,"MERIDA",981,94.3934760448522,570094,133309,142237,2446,3033,2155,1515,NA,2502,145976,NA,6609
"47",51,"MOCOCHA",5,100,2331,806,1195,NA,NA,NA,NA,NA,NA,NA,NA,20
"48",52,"MOTUL",41,97.560975609756,23223,7830,7249,304,NA,NA,NA,NA,338,NA,NA,350
"49",53,"MUNA",15,100,9321,1987,2776,1104,18,119,NA,NA,NA,NA,NA,33
"50",54,"MUXUPIP",4,100,2157,904,922,NA,NA,NA,NA,NA,NA,NA,NA,10
"51",55,"OPICHEN",8,100,4066,1722,1292,69,70,NA,NA,NA,NA,NA,NA,9
"52",56,"OXKUTZCAB",36,97.2222222222222,19917,1898,4256,252,4553,NA,NA,NA,31,283,NA,296
"53",57,"PANABA",11,100,5351,1646,2548,107,NA,NA,NA,NA,NA,NA,NA,58
"54",58,"PETO",30,93.3333333333333,15402,4928,4538,57,460,NA,NA,4,NA,NA,NA,139
"55",59,"PROGRESO",66,98.4848484848485,37483,2994,14637,741,NA,NA,123,NA,NA,NA,NA,710
"56",61,"RIO LAGARTOS",5,80,2442,739,1053,4,NA,NA,NA,NA,NA,NA,NA,8
"57",62,"SACALUM",6,100,3190,1165,1546,NA,NA,41,21,9,NA,NA,NA,20
"58",63,"SAMAHIL",6,100,3492,599,1393,1027,NA,NA,NA,NA,16,NA,NA,63
"59",64,"SANAHCAT",2,100,1276,512,627,NA,NA,NA,NA,NA,NA,NA,NA,16
"60",65,"SAN FELIPE ",3,100,1392,676,623,NA,NA,NA,NA,NA,NA,NA,NA,4
"61",66,"SANTA ELENA",6,100,2673,688,1003,NA,NA,NA,NA,NA,NA,NA,NA,18
"62",67,"SEYE",12,100,6553,2349,1881,37,640,19,NA,NA,NA,NA,NA,46
"63",68,"SINANCHE",5,100,2368,766,836,4,NA,441,10,NA,NA,NA,NA,19
"64",69,"SOTUTA",10,100,5232,814,1984,822,197,NA,NA,NA,NA,NA,NA,45
"65",70,"SUCILA",5,100,2727,751,1482,NA,NA,NA,NA,NA,NA,NA,NA,13
"66",71,"SUDZAL",3,100,1273,439,321,223,NA,115,NA,NA,NA,NA,NA,9
"67",72,"SUMA",4,100,1624,11,642,NA,NA,703,NA,NA,NA,NA,NA,32
"68",73,"TAHDZIU",3,100,2020,577,595,661,NA,NA,NA,NA,NA,NA,NA,31
"69",74,"TAHMEK",5,100,2916,643,801,1062,NA,NA,NA,NA,NA,NA,NA,34
"70",75,"TEABO",6,100,3845,1604,1580,NA,NA,NA,NA,NA,NA,NA,NA,44
"71",76,"TECOH",21,80.952380952381,11018,2351,4118,179,NA,NA,NA,NA,NA,NA,NA,82
"72",77,"TEKAL DE VENEGAS",3,100,2036,932,732,54,NA,NA,NA,NA,NA,NA,NA,12
"73",78,"TEKANTO",9,77.7777777777778,2946,786,1220,129,NA,NA,NA,NA,NA,NA,NA,12
"74",79,"TEKAX",44,100,25654,5284,7371,4352,383,NA,143,NA,447,5463,NA,416
"75",80,"TEKIT",10,100,6777,3116,2913,NA,NA,NA,NA,NA,NA,NA,NA,46
"76",81,"TEKOM",6,83.3333333333333,2246,592,994,NA,NA,NA,NA,NA,NA,NA,NA,13
"77",82,"TELCHAC PUEBLO",6,100,2834,1015,1323,22,NA,NA,NA,NA,NA,NA,NA,27
"78",83,"TELCHAC PUERTO",2,100,1380,506,641,NA,NA,NA,NA,NA,NA,NA,NA,0
"79",84,"TEMAX",11,100,5108,1591,1905,32,NA,743,NA,NA,NA,NA,NA,46
"80",85,"TEMOZON",16,93.75,9094,1622,2457,20,NA,NA,NA,NA,2668,NA,NA,264
"81",86,"TEPAKAN",4,100,1867,50,655,882,NA,NA,NA,NA,NA,NA,NA,23
"82",87,"TETIZ",6,100,3318,970,849,708,NA,NA,NA,NA,64,NA,NA,23
"83",89,"TICUL",43,95.3488372093023,25252,6334,9784,82,79,26,173,28,408,9813,NA,196
"84",90,"TIMUCUY",8,100,4532,1947,2049,NA,NA,NA,NA,NA,NA,NA,NA,38
"85",92,"TIXCACALCUPUL",7,100,3834,1504,1535,108,NA,NA,NA,NA,NA,NA,NA,80
"86",93,"TIXKOKOB",23,100,12228,4171,5156,357,112,NA,NA,NA,NA,NA,NA,157
"87",94,"TIXMEHUAC",7,100,2992,64,1345,1167,NA,NA,NA,NA,NA,NA,NA,20
"88",95,"TIXPEHUAL",9,55.5555555555556,3985,263,440,109,NA,1078,NA,NA,44,NA,NA,67
"89",96,"TIZIMIN",82,26.8292682926829,45978,4082,3690,108,20,NA,17,23,NA,146,NA,71
"90",97,"TUNKAS",7,85.7142857142857,2920,1055,843,NA,NA,NA,NA,NA,NA,NA,NA,37
"91",98,"TZUCACAB",17,100,8499,2777,3405,128,NA,NA,NA,NA,NA,NA,NA,72
"92",100,"UCU",4,100,2374,209,1054,26,NA,452,NA,NA,34,NA,NA,41
"93",101,"UMAN",53,100,32630,5472,9426,3692,267,NA,NA,NA,78,NA,NA,396
"94",102,"VALLADOLID",74,98.6486486486486,44555,11924,15292,823,82,242,NA,NA,160,NA,NA,517
"95",103,"XOCCHEL",4,75,2283,286,477,241,43,427,NA,NA,NA,NA,NA,0
"96",104,"YAXCABA",17,100,8769,3436,3445,NA,NA,NA,NA,10,NA,NA,NA,84
"97",105,"YAXKUKUL",3,100,2089,897,933,NA,NA,NA,NA,NA,NA,NA,NA,17
"98",106,"YOBAIN",4,100,1745,747,784,2,NA,NA,NA,NA,NA,NA,NA,16
"99",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
