edon,estado,disn,cab,pan,pri-pvem,prd-pt-conve,pna,asdc,nr,nul,tot,lisnom,fuente
6,COLIMA,1,Colima,60545,39644,34837,886,3414,430,2253,142009,215805,IFE post tribunal
6,COLIMA,2,Manzanillo,46945,36719,26384,662,1910,366,2452,115438,194480,IFE post tribunal
7,CHIAPAS,1,Palenque,9368,53008,52301,404,670,316,5217,121284,236590,IFE post tribunal
7,CHIAPAS,2,Bochil,8926,43549,29898,286,407,175,3488,86729,182078,IFE post tribunal
7,CHIAPAS,3,Ocosingo,6060,43188,41685,459,548,218,4306,96464,206656,IFE post tribunal
7,CHIAPAS,4,Ocozocoautla de Espinosa,19465,38706,40787,558,1004,682,3531,104733,215707,IFE post tribunal
7,CHIAPAS,5,San Cristóbal de las Casas,12482,41052,40330,770,1740,661,4305,101340,203755,IFE post tribunal
7,CHIAPAS,6,Tuxtla Gutiérrez,23363,29829,49488,895,1443,1172,3282,109472,225739,IFE post tribunal
7,CHIAPAS,7,Tonalá,24385,23292,42341,957,972,396,4374,96717,199506,IFE post tribunal
7,CHIAPAS,8,Comitán de Domínguez,10799,32991,40482,742,1285,505,4111,90915,215360,IFE post tribunal
7,CHIAPAS,9,Tuxtla Gutiérrez,37584,27139,68948,621,3457,1195,2874,141818,256453,IFE post tribunal
7,CHIAPAS,10,Villaflores,17334,29412,44772,551,893,623,4090,97675,213743,IFE post tribunal
7,CHIAPAS,11,Huixtla,16742,36995,46301,363,784,714,4069,105968,227909,IFE post tribunal
7,CHIAPAS,12,Tapachula,27241,25363,48710,651,1738,1654,3467,108824,210548,IFE post tribunal
8,CHIHUAHUA,1,Juárez,42504,40319,26601,2230,4015,539,1542,117750,273236,IFE post tribunal
8,CHIHUAHUA,2,Juárez,32141,31951,17064,1419,2328,319,2515,87737,238605,IFE post tribunal
8,CHIHUAHUA,3,Juárez,69471,27881,24541,1749,4713,332,1646,130333,263937,IFE post tribunal
8,CHIHUAHUA,4,Juárez,39830,34256,21224,1923,3427,438,2393,103491,241725,IFE post tribunal
8,CHIHUAHUA,5,Delicias,73592,41133,25762,2651,3270,717,3044,150169,286026,IFE post tribunal
8,CHIHUAHUA,6,Chihuahua,101417,39837,21891,2329,4422,1461,2707,174064,284298,IFE post tribunal
8,CHIHUAHUA,7,Cuauhtémoc,44696,41433,36982,2565,2894,420,3506,132496,284048,IFE post tribunal
8,CHIHUAHUA,8,Chihuahua,71976,39612,20730,2460,4362,1966,2936,144042,262189,IFE post tribunal
8,CHIHUAHUA,9,Hidalgo del Parral,45044,42408,15650,2697,1942,477,4447,112665,248396,IFE post tribunal
9,DISTRITO FEDERAL,1,Gustavo A. Madero,24243,9851,100099,845,4588,438,2230,142294,227195,IFE post tribunal
9,DISTRITO FEDERAL,2,Gustavo A. Madero,68585,15787,91378,951,6592,606,2283,186182,270715,IFE post tribunal
9,DISTRITO FEDERAL,3,Azcapotzalco,56512,16591,111109,1203,7315,573,2596,195899,282230,IFE post tribunal
9,DISTRITO FEDERAL,4,Iztapalapa,36897,12727,106016,1011,6184,578,2316,165729,239947,IFE post tribunal
9,DISTRITO FEDERAL,5,Tlalpan,64921,14718,85781,726,6363,422,1997,174928,239165,IFE post tribunal
9,DISTRITO FEDERAL,6,Gustavo A. Madero,36978,14634,110039,1098,6333,537,2583,172202,262916,IFE post tribunal
9,DISTRITO FEDERAL,7,Gustavo A. Madero,48398,18219,114173,1161,7040,667,2461,192119,278671,IFE post tribunal
9,DISTRITO FEDERAL,8,Cuauhtémoc,59769,19471,109686,1084,7632,632,2657,200931,295195,IFE post tribunal
9,DISTRITO FEDERAL,9,Venustiano Carranza,45564,18095,100592,1053,6960,687,2580,175531,265338,IFE post tribunal
9,DISTRITO FEDERAL,10,Miguel Hidalgo,86968,19424,92137,1180,7011,609,2482,209811,309429,IFE post tribunal
9,DISTRITO FEDERAL,11,Venustiano Carranza,42995,14996,95949,1171,6496,597,2250,164454,243631,IFE post tribunal
9,DISTRITO FEDERAL,12,Cuauhtémoc,53139,18603,100812,967,7589,470,2909,184489,286170,IFE post tribunal
9,DISTRITO FEDERAL,13,Iztacalco,43275,15272,100207,939,6309,558,2505,169065,243948,IFE post tribunal
9,DISTRITO FEDERAL,14,Tlalpan,28718,11045,110046,776,5088,327,2602,158602,234091,IFE post tribunal
9,DISTRITO FEDERAL,15,Benito Juárez,116284,20535,88974,862,8568,631,2585,238439,336431,IFE post tribunal
9,DISTRITO FEDERAL,16,Alvaro Obregón,43370,14085,121056,1135,7189,505,3070,190410,281515,IFE post tribunal
9,DISTRITO FEDERAL,17,Alvaro Obregón,56641,13985,109732,1385,7075,552,3606,192976,284258,IFE post tribunal
9,DISTRITO FEDERAL,18,Iztapalapa,32441,15183,99490,1056,6043,573,2555,157341,243789,IFE post tribunal
9,DISTRITO FEDERAL,19,Iztapalapa,25131,12140,105398,864,5377,605,2428,151943,237359,IFE post tribunal
9,DISTRITO FEDERAL,20,Iztapalapa,51434,16627,111292,1081,7675,700,2745,191554,272348,IFE post tribunal
9,DISTRITO FEDERAL,21,Xochimilco,25572,14846,100905,1070,5149,641,2337,150520,223775,IFE post tribunal
9,DISTRITO FEDERAL,22,Iztapalapa,18889,11110,106346,925,4754,649,2682,145355,242051,IFE post tribunal
9,DISTRITO FEDERAL,23,Coyoacán,50442,13959,118246,778,6767,473,2603,193268,272337,IFE post tribunal
9,DISTRITO FEDERAL,24,Coyoacán,79541,17416,94408,833,7663,386,2347,202594,276014,IFE post tribunal
9,DISTRITO FEDERAL,25,Iztapalapa,30568,12750,111146,1022,5637,512,2582,164217,245418,IFE post tribunal
9,DISTRITO FEDERAL,26,La Magdalena Contreras,69976,15618,110707,991,6407,438,2935,207072,292871,IFE post tribunal
9,DISTRITO FEDERAL,27,Tláhuac,23959,14877,102698,872,5358,453,2334,150551,224311,IFE post tribunal
10,DURANGO,1,Durango,48745,39383,18775,1116,1536,1311,3070,113936,233583,IFE post tribunal
10,DURANGO,2,Gómez Palacio,72448,39762,43973,1243,3644,1140,2493,164703,283344,IFE post tribunal
10,DURANGO,3,Guadalupe Victoria,50235,41736,31745,1584,1684,1181,2984,131149,267081,IFE post tribunal
10,DURANGO,4,Durango,81687,31209,32903,1730,4327,2460,2391,156707,268044,IFE post tribunal
11,GUANAJUATO,1,San Luis de la Paz,53118,23219,17740,825,2078,905,4901,102786,189099,IFE post tribunal
11,GUANAJUATO,2,Allende,63329,17096,22085,1497,4573,855,4344,113779,200978,IFE post tribunal
11,GUANAJUATO,3,León,115352,32424,15631,1165,4227,1651,3327,173777,267481,IFE post tribunal
11,GUANAJUATO,4,Guanajuato,74059,31733,21727,1269,5110,1353,4009,139260,251051,IFE post tribunal
11,GUANAJUATO,5,León,126724,29062,15509,1168,4391,1465,3122,181441,276373,IFE post tribunal
11,GUANAJUATO,6,León,118183,32991,17684,1162,4231,1697,3121,179069,280326,IFE post tribunal
11,GUANAJUATO,7,San Francisco del Rincón,81838,30194,19145,1903,2406,794,3213,139493,244218,IFE post tribunal
11,GUANAJUATO,8,Salamanca,96102,27142,24014,2008,4223,1520,3448,158457,263497,IFE post tribunal
11,GUANAJUATO,9,Irapuato,89596,27888,19706,1230,3243,1601,2896,146160,255355,IFE post tribunal
11,GUANAJUATO,10,Uriangato,62186,26556,26038,1269,3610,873,3760,124292,250147,IFE post tribunal
11,GUANAJUATO,11,Pénjamo,58694,30249,21733,872,1697,517,3786,117548,229036,IFE post tribunal
11,GUANAJUATO,12,Celaya,89851,19657,19283,1259,4000,1382,2176,137608,236773,IFE post tribunal
11,GUANAJUATO,13,Valle de Santiago,71447,17532,27758,1617,3160,1263,2980,125757,238538,IFE post tribunal
11,GUANAJUATO,14,Acámbaro,54373,22550,32740,1294,2859,1183,4973,119972,242209,IFE post tribunal
12,GUERRERO,1,Pungarabato,12708,32299,53594,1082,625,182,2636,103126,229227,IFE post tribunal
12,GUERRERO,2,Iguala de la Independencia,30470,32563,58010,1422,2730,748,2297,128240,254787,IFE post tribunal
12,GUERRERO,3,José Azueta,16576,25876,63257,1140,1567,297,2079,110792,229596,IFE post tribunal
12,GUERRERO,4,Acapulco de Juárez,29446,23273,73572,1280,3912,1936,2403,135822,282702,IFE post tribunal
12,GUERRERO,5,Tlapa de Comonfort,7475,29689,49043,649,704,283,3860,91703,209286,IFE post tribunal
12,GUERRERO,6,Chilapa de Alvarez,14063,37463,47840,1008,1230,573,3239,105416,235200,IFE post tribunal
12,GUERRERO,7,Chilpancingo de los Bravo,19041,32972,55371,2303,1816,1056,2398,114957,237843,IFE post tribunal
12,GUERRERO,8,Ayutla de los Libres,7403,27521,48569,897,651,292,2825,88158,205086,IFE post tribunal
12,GUERRERO,9,Acapulco de Juárez,22145,20119,58362,1124,2973,1723,2329,108775,251486,IFE post tribunal
13,HIDALGO,1,Huejutla de Reyes,24924,43614,50324,1725,1114,385,6356,128442,215504,IFE post tribunal
13,HIDALGO,2,Ixmiquilpan,24915,38815,53002,2227,2125,708,3596,125388,238213,IFE post tribunal
13,HIDALGO,3,Actopan,31151,34982,58679,3665,3191,879,3255,135802,244495,IFE post tribunal
13,HIDALGO,4,Tulancingo de Bravo,34542,27397,41711,1972,2676,913,3506,112717,207746,IFE post tribunal
13,HIDALGO,5,Tula de Allende,36397,36367,66788,1605,4445,1115,2627,149344,240886,IFE post tribunal
13,HIDALGO,6,Pachuca de Soto,54754,26844,56221,2101,7665,1203,2388,151176,233601,IFE post tribunal
13,HIDALGO,7,Tepeapulco,45089,27907,59025,2065,4486,1241,2908,142721,241282,IFE post tribunal
14,JALISCO,1,Tequila,55069,40883,33097,2653,3041,625,4255,139623,230505,IFE post tribunal
14,JALISCO,2,Lagos de Moreno,79272,33846,15606,1513,2971,633,4107,137948,234547,IFE post tribunal
14,JALISCO,3,Tepatitlán de Morelos,92752,35585,10829,1399,3500,700,3803,148568,246669,IFE post tribunal
14,JALISCO,4,Zapopan,70218,36946,28824,1735,6195,1030,2724,147672,241658,IFE post tribunal
14,JALISCO,5,Puerto Vallarta,62103,36272,29576,1481,3602,395,3360,136789,247120,IFE post tribunal
14,JALISCO,6,Zapopan,93454,36541,25605,1447,5568,881,2335,165831,259049,IFE post tribunal
14,JALISCO,7,Tonalá,55325,35423,23839,2042,4751,1240,2865,125485,214614,IFE post tribunal
14,JALISCO,8,Guadalajara,101980,35071,34614,1598,6801,943,2576,183583,266379,IFE post tribunal
14,JALISCO,9,Guadalajara,75966,35402,34277,1782,6527,892,3068,157914,247761,IFE post tribunal
14,JALISCO,10,Zapopan,92974,28878,25370,1367,5781,1048,2295,157713,241920,IFE post tribunal
14,JALISCO,11,Guadalajara,69449,38239,33598,2415,6066,1279,3176,154222,251201,IFE post tribunal
14,JALISCO,12,Tlajomulco de Zúñiga,67436,42998,30947,2538,4478,1271,3432,153100,258646,IFE post tribunal
14,JALISCO,13,Guadalajara,87922,36350,34174,1763,7114,1135,2881,171339,263063,IFE post tribunal
14,JALISCO,14,Guadalajara,91715,32879,30164,1975,6457,932,2642,166764,256731,IFE post tribunal
14,JALISCO,15,La Barca,75425,35546,25457,1891,2368,566,3459,144712,245713,IFE post tribunal
14,JALISCO,16,Tlaquepaque,71182,37033,26117,2092,5614,1306,3053,146397,243672,IFE post tribunal
14,JALISCO,17,Jocotepec,62513,40612,35942,2033,4116,682,4319,150217,250986,IFE post tribunal
14,JALISCO,18,Autlán de Navarro,60592,39340,37778,2727,3773,389,3891,148490,259669,IFE post tribunal
14,JALISCO,19,Zapotlán El Grande,60890,40535,39425,2581,4786,954,3868,153039,251496,IFE post tribunal
15,MÉXICO,1,Jilotepec,36707,36536,41729,1768,2277,1131,3904,124052,198385,IFE post tribunal
15,MÉXICO,2,Teoloyucán,39414,28631,51820,1365,4275,1388,2069,128962,211289,IFE post tribunal
15,MÉXICO,3,Atlacomulco,33753,33013,36514,1646,2128,1051,3665,111770,185901,IFE post tribunal
15,MÉXICO,4,Nicolás Romero,52709,31405,64812,2112,6910,1575,2785,162308,263329,IFE post tribunal
15,MÉXICO,5,Teotihuacán,36080,29822,73631,1501,5150,1704,2383,150271,233533,IFE post tribunal
15,MÉXICO,6,Coacalco de Berriozábal,54310,23400,76913,1730,8417,1095,2016,167881,250849,IFE post tribunal
15,MÉXICO,7,Cuautitlán Izcalli,74805,23730,72418,1875,9239,971,2019,185057,271198,IFE post tribunal
15,MÉXICO,8,Tultitlán,34017,19306,56816,1477,5508,980,1747,119851,190696,IFE post tribunal
15,MÉXICO,9,Ixtlahuaca,33072,39100,46479,1681,2658,1605,4574,129169,216879,IFE post tribunal
15,MÉXICO,10,Ecatepec de Morelos,38252,21711,81475,1637,6869,1219,2290,153453,252440,IFE post tribunal
15,MÉXICO,11,Ecatepec de Morelos,45604,22739,77169,1703,7005,1121,2176,157517,243645,IFE post tribunal
15,MÉXICO,12,Ixtapaluca,30730,24505,85774,1642,6598,1329,2884,153462,250003,IFE post tribunal
15,MÉXICO,13,Ecatepec de Morelos,39519,21027,78964,1588,6246,986,2367,150697,245143,IFE post tribunal
15,MÉXICO,14,Atizapán de Zaragoza,59598,22303,60374,1589,6130,896,2282,153172,242508,IFE post tribunal
15,MÉXICO,15,Tlalnepantla de Baz,92016,21554,53662,1292,6314,820,2097,177755,261562,IFE post tribunal
15,MÉXICO,16,Ecatepec de Morelos,38989,25882,77540,2389,5950,1289,3841,155880,270249,IFE post tribunal
15,MÉXICO,17,Ecatepec de Morelos,38965,21265,81498,1433,6858,927,2020,152966,236745,IFE post tribunal
15,MÉXICO,18,Huixquilucan,60406,31249,63149,1244,5245,1357,2626,165276,248317,IFE post tribunal
15,MÉXICO,19,Tlalnepantla de Baz,61130,21840,67589,1359,6992,719,2100,161729,243288,IFE post tribunal
15,MÉXICO,20,Nezahualcóyotl,38005,18133,76012,1225,5991,703,1874,141943,218131,IFE post tribunal
15,MÉXICO,21,Naucalpan de Juárez,61990,20921,47297,1049,4650,828,1907,138642,217830,IFE post tribunal
15,MÉXICO,22,Naucalpan de Juárez,62786,21186,48973,926,4836,687,1972,141366,220430,IFE post tribunal
15,MÉXICO,23,Valle de Bravo,36927,34526,43061,1347,2291,1590,3825,123567,203500,IFE post tribunal
15,MÉXICO,24,Naucalpan de Juárez,37640,20750,54705,1157,4512,1003,2033,121800,210336,IFE post tribunal
15,MÉXICO,25,Chimalhuacán,21569,23875,58671,1387,4450,1370,2378,113700,204524,IFE post tribunal
15,MÉXICO,26,Toluca,74702,33830,32632,1746,5636,1493,2908,152947,232536,IFE post tribunal
15,MÉXICO,27,Metepec,67481,27972,40661,1652,5499,1339,2403,147007,220695,IFE post tribunal
15,MÉXICO,28,Zumpango,44448,32842,64481,1803,6176,1462,2608,153820,235967,IFE post tribunal
15,MÉXICO,29,Nezahualcóyotl,31132,20137,79032,1294,6089,983,2350,141017,232190,IFE post tribunal
15,MÉXICO,30,Nezahualcóyotl,30889,19340,78793,1389,5996,920,2314,139641,239883,IFE post tribunal
15,MÉXICO,31,Nezahualcóyotl,27203,17856,78989,1327,5750,1016,2319,134460,231490,IFE post tribunal
15,MÉXICO,32,Valle de Chalco Solidaridad,18392,18981,72113,1210,4850,1056,2568,119170,207260,IFE post tribunal
15,MÉXICO,33,Chalco,31594,28706,78504,1677,5724,1939,2508,150652,253314,IFE post tribunal
15,MÉXICO,34,Toluca,84663,31344,37499,1882,6050,1741,2285,165464,249760,IFE post tribunal
15,MÉXICO,35,Tenancingo,36144,27163,46607,1863,4064,1540,2682,120063,207715,IFE post tribunal
15,MÉXICO,36,Tejupilco,26862,37514,39402,865,1150,467,3201,109461,204931,IFE post tribunal
15,MÉXICO,37,Cuautitlán,37913,20821,63424,1636,6178,1210,2293,133475,207415,IFE post tribunal
15,MÉXICO,38,Texcoco,28039,25739,70671,1973,5763,1622,2467,136274,232290,IFE post tribunal
15,MÉXICO,39,La Paz,22902,23004,71287,1353,5346,1349,2251,127492,213385,IFE post tribunal
15,MÉXICO,40,Zinacantepec,45086,25380,31474,1412,3468,1517,2637,110974,195855,IFE post tribunal
16,MICHOACÁN,1,Lázaro Cárdenas,19903,22634,64821,542,1842,455,2008,112205,229378,IFE post tribunal
16,MICHOACÁN,2,Puruándiro,35710,26370,50233,688,1667,823,2552,118043,274111,IFE post tribunal
16,MICHOACÁN,3,Zitácuaro,29243,28589,46756,613,1893,1001,2960,111055,219083,IFE post tribunal
16,MICHOACÁN,4,Jiquilpan,53469,23913,41750,610,1713,563,2580,124598,253814,IFE post tribunal
16,MICHOACÁN,5,Zamora,60654,23800,43451,604,2397,614,2417,133937,266818,IFE post tribunal
16,MICHOACÁN,6,Hidalgo,41910,19865,51656,901,1948,1334,3563,121177,243385,IFE post tribunal
16,MICHOACÁN,7,Zacapu,37995,29225,55133,693,2190,904,2590,128730,261358,IFE post tribunal
16,MICHOACÁN,8,Morelia,51653,15733,45623,607,3928,1168,2376,121088,228852,IFE post tribunal
16,MICHOACÁN,9,Uruapan,45184,22401,55097,937,3787,1118,2379,130903,245431,IFE post tribunal
16,MICHOACÁN,10,Morelia,79414,17378,50411,606,4391,969,2388,155557,252473,IFE post tribunal
16,MICHOACÁN,11,Pátzcuaro,27319,26687,53414,809,2179,1223,3422,115053,241803,IFE post tribunal
16,MICHOACÁN,12,Apatzingán,26592,23581,50468,449,1625,569,2408,105692,235608,IFE post tribunal
17,MORELOS,1,Cuernavaca,72952,21199,68355,1364,6620,1176,2359,174025,270208,IFE post tribunal
17,MORELOS,2,Jiutepec,47770,21726,59930,1320,4387,1201,2663,138997,239265,IFE post tribunal
17,MORELOS,3,Cuautla,39254,20631,66615,2986,5728,1810,3097,140121,230674,IFE post tribunal
17,MORELOS,4,Jojutla,31367,23797,60263,2995,3644,1127,3230,126423,217190,IFE post tribunal
17,MORELOS,5,Yautepec,33916,23182,56594,3386,4283,1544,3715,126620,219261,IFE post tribunal
18,NAYARIT,1,Santiago Ixcuintla,15059,41596,51544,1155,1082,379,2543,113358,210968,IFE post tribunal
18,NAYARIT,2,Tepic,24247,39826,60170,1764,4646,1097,2042,133792,235412,IFE post tribunal
18,NAYARIT,3,Compostela,29619,41418,40742,906,1971,435,2382,117473,227607,IFE post tribunal
19,NUEVO LEÓN,1,Santa Catarina,94459,35373,19884,5465,4005,1088,3042,163316,267852,IFE post tribunal
19,NUEVO LEÓN,2,Apodaca,51448,40420,18943,2018,3961,1217,2481,120488,218311,IFE post tribunal
19,NUEVO LEÓN,3,General Escobedo,81604,40126,25052,2300,4739,1303,2511,157635,273421,IFE post tribunal
19,NUEVO LEÓN,4,San Nicolás de los Garza,98767,31459,23495,2619,5059,1180,2658,165237,269541,IFE post tribunal
19,NUEVO LEÓN,5,Monterrey,33104,44969,19773,1573,2923,1081,3450,106873,204174,IFE post tribunal
19,NUEVO LEÓN,6,Monterrey,83732,32121,20131,1702,4094,721,2522,145023,222459,IFE post tribunal
19,NUEVO LEÓN,7,Monterrey,69769,37058,22670,2180,4229,825,3230,139961,230336,IFE post tribunal
19,NUEVO LEÓN,8,Guadalupe,78514,37779,25450,2134,5174,990,2977,153018,253334,IFE post tribunal
19,NUEVO LEÓN,9,Linares,57089,55256,24850,3212,6150,409,6015,152981,252742,IFE post tribunal
19,NUEVO LEÓN,10,Monterrey,80496,33466,19643,1496,3685,712,2526,142024,225035,IFE post tribunal
19,NUEVO LEÓN,11,Guadalupe,67095,39082,24272,2500,4627,998,3292,141866,253443,IFE post tribunal
19,NUEVO LEÓN,12,Cadereyta Jiménez,63226,56711,36087,3465,2641,835,3951,166916,276884,IFE post tribunal
20,OAXACA,1,San Juan Bautista Tuxtepec,34355,37605,52013,475,1801,1373,3089,130711,205637,IFE post tribunal
20,OAXACA,2,Teotitlán de Flores Magón,14239,44897,43050,276,617,268,4859,108206,170803,IFE post tribunal
20,OAXACA,3,Heroica Ciudad de Huajuapan de León,24409,35090,59232,618,2461,719,3339,125868,221490,IFE post tribunal
20,OAXACA,4,Tlacolula de Matamoros,20417,30322,43402,748,1820,687,4233,101629,214999,IFE post tribunal
20,OAXACA,5,Santo Domingo Tehuantepec,13277,46829,62403,313,1094,754,2305,126975,200383,IFE post tribunal
20,OAXACA,6,Heroica Ciudad de Tlaxiaco,9192,32580,51082,519,970,490,6110,100943,217934,IFE post tribunal
20,OAXACA,7,Juchitán de Zaragoza,13318,57270,63094,240,830,458,2736,137946,216503,IFE post tribunal
20,OAXACA,8,Oaxaca de Juárez,40807,30019,86119,777,5146,1121,2223,166212,253701,IFE post tribunal
20,OAXACA,9,Santa Lucía del Camino,25205,31976,55134,734,2553,718,3814,120134,219218,IFE post tribunal
20,OAXACA,10,Miahuatlán de Porfirio Díaz,17576,35314,43645,489,1130,572,4512,103238,190488,IFE post tribunal
20,OAXACA,11,Santiago Pinotepa Nacional,12945,44939,59386,414,1006,491,4657,123838,211793,IFE post tribunal
21,PUEBLA,1,Huauchinango,35363,34650,44709,992,1622,1056,4833,123225,214134,IFE post tribunal
21,PUEBLA,2,Zacatlán,39440,29533,34144,901,2383,2048,3912,112361,199431,IFE post tribunal
21,PUEBLA,3,Teziutlán,45815,32223,31112,819,2426,1348,4192,117935,204171,IFE post tribunal
21,PUEBLA,4,Zacapoaxtla,32740,37572,33176,4513,1409,740,7278,117428,203668,IFE post tribunal
21,PUEBLA,5,San Martín Texmelucan,44101,26575,38873,1097,3217,1340,2218,117421,212525,IFE post tribunal
21,PUEBLA,6,Puebla,67270,27734,52644,1576,6357,1147,2990,159718,258662,IFE post tribunal
21,PUEBLA,7,Tepeaca,37757,22931,36616,840,1889,895,2413,103341,194282,IFE post tribunal
21,PUEBLA,8,Chalchicomula de Sesma,33975,20154,38324,589,1738,870,2789,98439,179354,IFE post tribunal
21,PUEBLA,9,Puebla,71138,25838,51854,1567,6338,1274,3062,161071,255521,IFE post tribunal
21,PUEBLA,10,San Pedro Cholula,55922,19732,39578,1102,3512,948,2230,123024,215670,IFE post tribunal
21,PUEBLA,11,Puebla,79267,25395,47256,1436,6012,1085,2656,163107,253217,IFE post tribunal
21,PUEBLA,12,Puebla,77777,27458,51142,1412,6203,1013,2559,167564,255117,IFE post tribunal
21,PUEBLA,13,Atlixco,34758,31114,30106,809,1923,756,2501,101967,207159,IFE post tribunal
21,PUEBLA,14,Izúcar de Matamoros,20479,34944,40164,1146,1508,720,3388,102349,212605,IFE post tribunal
21,PUEBLA,15,Tehuacán,41964,28638,37743,928,2785,682,2557,115297,202893,IFE post tribunal
21,PUEBLA,16,Ajalpan,24970,34746,31277,651,870,331,4019,96864,168110,IFE post tribunal
22,QUERÉTARO,1,Cadereyta de Montes,67065,39741,36940,1626,2788,1335,5620,155115,243332,IFE post tribunal
22,QUERÉTARO,2,San Juan del Río,74496,31050,40435,2291,3793,1613,4260,157938,255206,IFE post tribunal
22,QUERÉTARO,3,Querétaro,91710,29016,40859,1079,5248,1496,2808,172216,270034,IFE post tribunal
22,QUERÉTARO,4,Querétaro,88641,32472,41442,1012,4669,1488,2652,172376,264542,IFE post tribunal
23,QUINTANA ROO,1,Solidaridad,36670,38265,54200,589,2563,1035,2112,135434,254861,IFE post tribunal
23,QUINTANA ROO,2,Othón P. Blanco,29703,44271,45657,1505,2383,628,3293,127440,202769,IFE post tribunal
23,QUINTANA ROO,3,Benito Juárez,44364,21874,47437,660,3786,1066,1580,120767,218254,IFE post tribunal
24,SAN LUIS POTOSÍ,1,Matehuala,56816,37484,23798,1377,2416,885,6935,129711,221114,IFE post tribunal
24,SAN LUIS POTOSÍ,2,Soledad de Graciano Sánchez,64899,25960,23724,1183,4259,1513,4700,126238,218359,IFE post tribunal
24,SAN LUIS POTOSÍ,3,Rioverde,55289,41268,20490,1486,1647,588,6567,127335,224853,IFE post tribunal
24,SAN LUIS POTOSÍ,4,Ciudad Valles,59800,27699,35659,1203,2102,982,5187,132632,215126,IFE post tribunal
24,SAN LUIS POTOSÍ,5,San Luis Potosí,91556,19532,29190,806,5380,1232,2152,149848,247236,IFE post tribunal
24,SAN LUIS POTOSÍ,6,San Luis Potosí,79891,18044,28544,1020,6095,1778,2051,137423,241078,IFE post tribunal
24,SAN LUIS POTOSÍ,7,Tamazunchale,52456,36403,42610,1200,1757,457,9678,144561,224370,IFE post tribunal
25,SINALOA,1,El Fuerte,40669,40211,24218,557,838,227,2717,109437,198139,IFE post tribunal
25,SINALOA,2,Ahome,53332,40256,42308,878,3249,597,2576,143196,250756,IFE post tribunal
25,SINALOA,3,Salvador Alvarado,46502,37254,37735,558,1964,750,2230,126993,216090,IFE post tribunal
25,SINALOA,4,Guasave,29206,29139,42880,1029,1532,509,2485,106780,182703,IFE post tribunal
25,SINALOA,5,Culiacán,60730,30786,46879,1596,4001,800,2508,147300,250661,IFE post tribunal
25,SINALOA,6,Mazatlán,41466,32739,25480,662,1702,490,2151,104690,188860,IFE post tribunal
25,SINALOA,7,Culiacán,44581,31106,36192,588,2785,805,2189,118246,221512,IFE post tribunal
25,SINALOA,8,Mazatlán,45596,21148,45348,825,4454,1201,2371,120943,223375,IFE post tribunal
26,SONORA,1,San Luis Río Colorado,61948,26752,29014,1022,3308,717,2131,124892,242126,IFE post tribunal
26,SONORA,2,Nogales,68183,28744,28864,833,2695,498,2582,132399,262996,IFE post tribunal
