ord,edon,munn,inegi,ife,ife2,0,status,dy,mo,yr,edo,mun,dusos,notas,Municipio,lisnom,v01,l01,v02,l02,v03,l03,v04,p04,v05,l05,v06,l06,v07,l07,v08,l08,v09,l09,nr,nulos,tot,v10,l10,v11,l11,v12,l12,v13,l13,v14,l14,v15,l15,_merge
19899,20,181,20181,20179,20179,0,ok,7,jul,2013,Oaxaca,San Juan Bautista Suchitepec,0,0,San Juan Bautista Suchitepec,402,163,pan,153,pri,9,prd,1,pvem,1,pt,0,pmc,0,pup,0,panal,0,psd,0,8,335,173,pan-prd-pt,154,pri-pvem,0,mc,0,pup,0,panal,0,psd,matched (3)
19900,20,182,20182,20181,20181,0,ok,7,jul,2013,Oaxaca,San Juan Bautista Tlacoatzintepec,0,0,San Juan Bautista Tlacoatzintepec,1597,351,pan,547,pri,42,prd,117,pvem,52,pt,0,pmc,276,pup,1,panal,14,psd,0,25,1425,445,pan-prd-pt,664,pri-pvem,0,mc,276,pup,1,panal,14,psd,matched (3)
19901,20,183,20183,20180,20180,0,usos,7,jul,2013,Oaxaca,San Juan Bautista Tlachichilco,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19902,20,184,20184,20182,20182,0,ok,7,jul,2013,Oaxaca,San Juan Bautista Tuxtepec,0,0,San Juan Bautista Tuxtepec,109185,4481,pan,15163,pri,5306,prd,1126,pvem,1074,pt,7058,pmc,989,pup,14830,panal,2381,psd,53,1443,53904,10861,pan-prd-pt,16289,pri-pvem,7058,mc,989,pup,14830,panal,2381,psd,matched (3)
19903,20,185,20185,20184,20184,0,ok,7,jul,2013,Oaxaca,San Juan Cacahuatepec,0,0,San Juan Cacahuatepec,6190,37,pan,872,pri,1320,prd,55,pvem,39,pt,1342,pmc,658,pup,0,panal,0,psd,0,73,4396,1396,pan-prd-pt,927,pri-pvem,1342,mc,658,pup,0,panal,0,psd,matched (3)
19904,20,186,20186,20188,20188,0,usos,7,jul,2013,Oaxaca,San Juan Cieneguilla,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19905,20,187,20187,20189,20189,0,ok,7,jul,2013,Oaxaca,San Juan CoatzÃ³spam,0,0,San Juan Coatzóspam,1434,5,pan,527,pri,93,prd,18,pvem,340,pt,0,pmc,0,pup,0,panal,0,psd,0,34,1017,438,pan-prd-pt,545,pri-pvem,0,mc,0,pup,0,panal,0,psd,matched (3)
19906,20,188,20188,20190,20190,0,ok,7,jul,2013,Oaxaca,San Juan Colorado,0,0,San Juan Colorado,6155,21,pan,2210,pri,2236,prd,34,pvem,28,pt,0,pmc,232,pup,0,panal,0,psd,1,77,4839,2285,pan-prd-pt,2244,pri-pvem,0,mc,232,pup,0,panal,0,psd,matched (3)
19907,20,189,20189,20191,20191,0,usos,7,jul,2013,Oaxaca,San Juan Comaltepec,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19908,20,190,20190,20192,20192,0,usos,7,jul,2013,Oaxaca,San Juan CotzocÃ³n,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19909,20,191,20191,20185,20185,0,usos,7,jul,2013,Oaxaca,San Juan ChicomezÃºchil,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19910,20,192,20192,20186,20186,0,usos,7,jul,2013,Oaxaca,San Juan Chilateca,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19911,20,193,20193,20194,20194,0,usos,7,jul,2013,Oaxaca,San Juan del Estado,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19912,20,194,20194,20195,20195,0,usos,7,jul,2013,Oaxaca,San Juan del RÃ­o,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19913,20,195,20195,20196,20196,0,usos,7,jul,2013,Oaxaca,San Juan Diuxi,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19914,20,196,20196,20197,20197,0,usos,7,jul,2013,Oaxaca,San Juan Evangelista Analco,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19915,20,197,20197,20198,20198,0,usos,7,jul,2013,Oaxaca,San Juan GuelavÃ­a,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19916,20,198,20198,20199,20199,0,ok,7,jul,2013,Oaxaca,San Juan Guichicovi,0,0,San Juan Guichicovi,21302,176,pan,5993,pri,8835,prd,331,pvem,99,pt,1070,pmc,62,pup,0,panal,0,psd,1,151,16718,9110,pan-prd-pt,6324,pri-pvem,1070,mc,62,pup,0,panal,0,psd,matched (3)
19917,20,199,20199,20200,20200,0,ok,7,jul,2013,Oaxaca,San Juan Ihualtepec,0,0,San Juan Ihualtepec,665,212,pan,197,pri,14,prd,7,pvem,9,pt,0,pmc,0,pup,0,panal,0,psd,0,12,451,235,pan-prd-pt,204,pri-pvem,0,mc,0,pup,0,panal,0,psd,matched (3)
19918,20,200,20200,20201,20201,0,usos,7,jul,2013,Oaxaca,San Juan Juquila Mixes,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19919,20,201,20201,20202,20202,0,usos,7,jul,2013,Oaxaca,San Juan Juquila Vijanos,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19920,20,202,20202,20203,20203,0,usos,7,jul,2013,Oaxaca,San Juan Lachao,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19921,20,203,20203,20204,20204,0,usos,7,jul,2013,Oaxaca,San Juan Lachigalla,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19922,20,204,20204,20205,20205,0,usos,7,jul,2013,Oaxaca,San Juan Lajarcia,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19923,20,205,20205,20206,20206,0,usos,7,jul,2013,Oaxaca,San Juan Lalana,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19924,20,206,20206,20193,20193,0,usos,7,jul,2013,Oaxaca,San Juan de los CuÃ©s,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19925,20,207,20207,20207,20207,0,usos,7,jul,2013,Oaxaca,San Juan MazatlÃ¡n,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19926,20,208,20208,20208,20208,0,usos,7,jul,2013,Oaxaca,San Juan Mixtepec â Dis. 08 -,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19927,20,209,20209,20209,20209,0,usos,7,jul,2013,Oaxaca,San Juan Mixtepec â Dis. 26 -,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19928,20,210,20210,20210,20210,0,usos,7,jul,2013,Oaxaca,San Juan ÃumÃ­,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19929,20,211,20211,20211,20211,0,usos,7,jul,2013,Oaxaca,San Juan Ozolotepec,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19930,20,212,20212,20212,20212,0,usos,7,jul,2013,Oaxaca,San Juan Petlapa,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19931,20,213,20213,20213,20213,0,usos,7,jul,2013,Oaxaca,San Juan Quiahije,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19932,20,214,20214,20214,20214,0,usos,7,jul,2013,Oaxaca,San Juan Quiotepec,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19933,20,215,20215,20215,20215,0,usos,7,jul,2013,Oaxaca,San Juan Sayultepec,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19934,20,216,20216,20216,20216,0,usos,7,jul,2013,Oaxaca,San Juan TabaÃ¡,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19935,20,217,20217,20217,20217,0,usos,7,jul,2013,Oaxaca,San Juan Tamazola,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19936,20,218,20218,20218,20218,0,usos,7,jul,2013,Oaxaca,San Juan Teita,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19937,20,219,20219,20219,20219,0,usos,7,jul,2013,Oaxaca,San Juan Teitipac,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19938,20,220,20220,20220,20220,0,usos,7,jul,2013,Oaxaca,San Juan Tepeuxila,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19939,20,221,20221,20221,20221,0,usos,7,jul,2013,Oaxaca,San Juan Teposcolula,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19940,20,222,20222,20222,20222,0,usos,7,jul,2013,Oaxaca,San Juan YaeÃ©,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19941,20,223,20223,20223,20223,0,usos,7,jul,2013,Oaxaca,San Juan Yatzona,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19942,20,224,20224,20224,20224,0,usos,7,jul,2013,Oaxaca,San Juan Yucuita,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19943,20,225,20225,20225,20225,0,ok,7,jul,2013,Oaxaca,San Lorenzo,0,0,San Lorenzo,3706,613,pan,366,pri,60,prd,19,pvem,8,pt,543,pmc,315,pup,777,panal,0,psd,0,70,2771,681,pan-prd-pt,385,pri-pvem,543,mc,315,pup,777,panal,0,psd,matched (3)
19944,20,226,20226,20226,20226,0,usos,7,jul,2013,Oaxaca,San Lorenzo Albarradas,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19945,20,227,20227,20227,20227,0,usos,7,jul,2013,Oaxaca,San Lorenzo Cacaotepec,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19946,20,228,20228,20228,20228,0,usos,7,jul,2013,Oaxaca,San Lorenzo Cuaunecuiltitla,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19947,20,229,20229,20229,20229,0,usos,7,jul,2013,Oaxaca,San Lorenzo Texmelucan,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19948,20,230,20230,20230,20230,0,usos,7,jul,2013,Oaxaca,San Lorenzo Victoria,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19949,20,231,20231,20231,20231,0,usos,7,jul,2013,Oaxaca,San Lucas CamotlÃ¡n,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19950,20,232,20232,20232,20232,0,ok,7,jul,2013,Oaxaca,San Lucas OjitlÃ¡n,0,0,San Lucas Ojitlán,14092,2475,pan,3219,pri,175,prd,89,pvem,43,pt,4309,pmc,45,pup,780,panal,146,psd,3,124,11408,2693,pan-prd-pt,3308,pri-pvem,4309,mc,45,pup,780,panal,146,psd,matched (3)
19951,20,233,20233,20233,20233,0,usos,7,jul,2013,Oaxaca,San Lucas QuiavinÃ­,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19952,20,234,20234,20234,20234,0,usos,7,jul,2013,Oaxaca,San Lucas ZoquiÃ¡pam,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19953,20,235,20235,20235,20235,0,usos,7,jul,2013,Oaxaca,San Luis AmatlÃ¡n,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19954,20,236,20236,20236,20236,0,usos,7,jul,2013,Oaxaca,San Marcial Ozolotepec,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19955,20,237,20237,20237,20237,0,ok,7,jul,2013,Oaxaca,San Marcos Arteaga,0,0,San Marcos Arteaga,1291,6,pan,295,pri,258,prd,9,pvem,15,pt,244,pmc,0,pup,0,panal,0,psd,0,11,838,279,pan-prd-pt,304,pri-pvem,244,mc,0,pup,0,panal,0,psd,matched (3)
19956,20,238,20238,20238,20238,0,usos,7,jul,2013,Oaxaca,San MartÃ­n de los Cansecos,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19957,20,239,20239,20239,20239,0,usos,7,jul,2013,Oaxaca,San MartÃ­n HuamelÃºlpam,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19958,20,240,20240,20240,20240,0,usos,7,jul,2013,Oaxaca,San MartÃ­n Itunyoso,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19959,20,241,20241,20241,20241,0,usos,7,jul,2013,Oaxaca,San MartÃ­n LachilÃ¡,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19960,20,242,20242,20242,20242,0,usos,7,jul,2013,Oaxaca,San MartÃ­n Peras,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19961,20,243,20243,20243,20243,0,usos,7,jul,2013,Oaxaca,San MartÃ­n Tilcajete,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19962,20,244,20244,20244,20244,0,usos,7,jul,2013,Oaxaca,San MartÃ­n Toxpalan,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19963,20,245,20245,20245,20245,0,ok,7,jul,2013,Oaxaca,San MartÃ­n Zacatepec,0,0,San Martín Zacatepec,1273,6,pan,444,pri,325,prd,18,pvem,7,pt,0,pmc,0,pup,0,panal,0,psd,0,11,811,338,pan-prd-pt,462,pri-pvem,0,mc,0,pup,0,panal,0,psd,matched (3)
19964,20,246,20246,20246,20246,0,usos,7,jul,2013,Oaxaca,San Mateo Cajonos,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19965,20,247,20247,20559,20559,0,usos,7,jul,2013,Oaxaca,CapulÃ¡lpam de MÃ©ndez,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19966,20,248,20248,20247,20247,0,usos,7,jul,2013,Oaxaca,San Mateo del Mar,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19967,20,249,20249,20255,20255,0,usos,7,jul,2013,Oaxaca,San Mateo YoloxochitlÃ¡n,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19968,20,250,20250,20248,20248,0,usos,7,jul,2013,Oaxaca,San Mateo Etlatongo,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19969,20,251,20251,20249,20249,0,usos,7,jul,2013,Oaxaca,San Mateo NejÃ¡pam,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19970,20,252,20252,20250,20250,0,usos,7,jul,2013,Oaxaca,San Mateo PeÃ±asco,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19971,20,253,20253,20251,20251,0,usos,7,jul,2013,Oaxaca,San Mateo PiÃ±as,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19972,20,254,20254,20252,20252,0,ok,7,jul,2013,Oaxaca,San Mateo RÃ­o Hondo,0,0,San Mateo Río Hondo,2368,659,pan,663,pri,149,prd,28,pvem,23,pt,155,pmc,0,pup,0,panal,0,psd,1,43,1721,831,pan-prd-pt,691,pri-pvem,155,mc,0,pup,0,panal,0,psd,matched (3)
19973,20,255,20255,20253,20253,0,usos,7,jul,2013,Oaxaca,San Mateo Sindihui,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19974,20,256,20256,20254,20254,0,usos,7,jul,2013,Oaxaca,San Mateo Tlapiltepec,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19975,20,257,20257,20256,20256,0,usos,7,jul,2013,Oaxaca,San Melchor Betaza,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19976,20,258,20258,20257,20257,0,usos,7,jul,2013,Oaxaca,San Miguel Achiutla,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19977,20,259,20259,20258,20258,0,ok,7,jul,2013,Oaxaca,San Miguel AhuehuetitlÃ¡n,0,0,San Miguel Ahuehuetitlán,2080,669,pan,763,pri,10,prd,30,pvem,12,pt,0,pmc,0,pup,0,panal,0,psd,0,31,1515,691,pan-prd-pt,793,pri-pvem,0,mc,0,pup,0,panal,0,psd,matched (3)
19978,20,260,20260,20259,20259,0,usos,7,jul,2013,Oaxaca,San Miguel AloÃ¡pam,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19979,20,261,20261,20260,20260,0,ok,7,jul,2013,Oaxaca,San Miguel AmatitlÃ¡n,0,0,San Miguel Amatitlán,4727,1242,pan,1472,pri,260,prd,44,pvem,133,pt,3,pmc,0,pup,1,panal,0,psd,2,122,3279,1635,pan-prd-pt,1516,pri-pvem,3,mc,0,pup,1,panal,0,psd,matched (3)
19980,20,262,20262,20261,20261,0,usos,7,jul,2013,Oaxaca,San Miguel AmatlÃ¡n,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19981,20,263,20263,20264,20264,0,usos,7,jul,2013,Oaxaca,San Miguel CoatlÃ¡n,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19982,20,264,20264,20262,20262,0,usos,7,jul,2013,Oaxaca,San Miguel Chicahua,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19983,20,265,20265,20263,20263,0,usos,7,jul,2013,Oaxaca,San Miguel Chimalapa,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19984,20,266,20266,20265,20265,0,usos,7,jul,2013,Oaxaca,San Miguel del Puerto,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19985,20,267,20267,20266,20266,0,usos,7,jul,2013,Oaxaca,San Miguel del RÃ­o,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19986,20,268,20268,20267,20267,0,usos,7,jul,2013,Oaxaca,San Miguel Ejutla,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19987,20,269,20269,20268,20268,0,usos,7,jul,2013,Oaxaca,San Miguel el Grande,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19988,20,270,20270,20269,20269,0,usos,7,jul,2013,Oaxaca,San Miguel Huautla,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19989,20,271,20271,20270,20270,0,usos,7,jul,2013,Oaxaca,San Miguel Mixtepec,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19990,20,272,20272,20271,20271,0,usos,7,jul,2013,Oaxaca,San Miguel Panixtlahuaca,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19991,20,273,20273,20272,20272,0,usos,7,jul,2013,Oaxaca,San Miguel Peras,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19992,20,274,20274,20273,20273,0,usos,7,jul,2013,Oaxaca,San Miguel Piedras,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19993,20,275,20275,20274,20274,0,usos,7,jul,2013,Oaxaca,San Miguel Quetzaltepec,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19994,20,276,20276,20275,20275,0,usos,7,jul,2013,Oaxaca,San Miguel Santa Flor,1,usos y costumbres,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,master only (1)
19995,20,277,20277,20536,20536,0,ok,7,jul,2013,Oaxaca,Villa Sola de Vega,0,0,Villa Sola de Vega,8571,1737,pan,1549,pri,389,prd,241,pvem,199,pt,0,pmc,0,pup,762,panal,0,psd,1,190,5068,2325,pan-prd-pt,1790,pri-pvem,0,mc,0,pup,762,panal,0,psd,matched (3)
19996,20,278,20278,20276,20276,0,ok,7,jul,2013,Oaxaca,San Miguel Soyaltepec,0,0,San Miguel Soyaltepec,25116,1004,pan,10304,pri,110,prd,645,pvem,114,pt,73,pmc,7646,pup,149,panal,76,psd,5,400,20526,1228,pan-prd-pt,10949,pri-pvem,73,mc,7646,pup,149,panal,76,psd,matched (3)
