mun,dis,pan,,pri,,prd,,pt,,pvem,,mc,,panal,,pan-prd,,r,,dr,g,nul,nr,ln,part
LUIS MOYA **,IX,301,pan,2495,pri,50,prd,370,pt,2509,pvem,2,mc,118,panal,40,pan-prd,0,0,0,0,126,6011,9123,71.19
MAZAPIL,XVIII,49,pan,3888,pri,2789,prd,28,pt,45,pvem,8,mc,10,panal,79,pan-prd,2572,indep,0,0,591,10059,13525,74.37
MELCHOR OCAMPO,XVIII,12,pan,769,pri,953,prd,148,pt,4,pvem,0,mc,5,panal,38,pan-prd,0,0,0,0,86,2015,2354,85.6
MEZQUITAL DEL ORO,XIV,132,pan,772,pri,737,prd,2,pt,0,pvem,0,mc,1,panal,63,pan-prd,0,0,0,0,32,1739,2487,69.92
MIGUEL AUZA,XVII,294,pan,2649,pri,1300,prd,3974,pt,6,pvem,304,mc,128,panal,143,pan-prd,0,0,0,0,323,9121,15867,57.48
MOMAX,XV,560,pan,876,pri,13,prd,33,pt,5,pvem,0,mc,2,panal,39,pan-prd,0,0,0,0,32,1560,2370,65.82
MONTE ESCOBEDO,XV,1120,pan,1715,pri,251,prd,1660,pt,38,pvem,9,mc,3,panal,263,pan-prd,0,0,0,0,172,5231,7781,67.23
MORELOS,III,201,pan,2073,pri,658,prd,956,pt,146,pvem,1209,mc,17,panal,103,pan-prd,0,0,0,0,196,5559,8410,66.1
MOYAHUA DE ESTRADA,XIV,505,pan,1662,pri,430,prd,3,pt,41,pvem,0,mc,0,panal,140,pan-prd,0,0,0,0,79,2860,4703,60.81
NOCHISTLÁN DE MEJÍA,XIV,3256,pan,6473,pri,408,prd,2208,pt,1220,pvem,0,mc,0,panal,479,pan-prd,0,0,0,0,595,14639,24075,60.81
NORIA DE ÁNGELES,IX,109,pan,2145,pri,797,prd,2096,pt,1010,pvem,89,mc,863,panal,83,pan-prd,0,0,0,0,284,7476,10812,69.15
OJOCALIENTE,VI,3525,pan,4546,pri,1655,prd,1319,pt,490,pvem,592,mc,1221,panal,1500,pan-prd,0,0,0,0,599,15447,28686,53.85
PÁNUCO,III,2282,pan,4240,pri,221,prd,1023,pt,61,pvem,47,mc,5,panal,236,pan-prd,0,0,0,0,293,8408,11491,73.17
PINOS,XIII,223,pan,14505,pri,1612,prd,9319,pt,202,pvem,170,mc,168,panal,64,pan-prd,5187,Florentino,0,0,1237,32687,47890,68.25
RÍO GRANDE,XII,1391,pan,11794,pri,4862,prd,2168,pt,1325,pvem,594,mc,574,panal,743,pan-prd,0,0,0,0,1043,24494,48231,50.78
SAIN ALTO,XII,627,pan,3667,pri,2490,prd,205,pt,2769,pvem,129,mc,131,panal,241,pan-prd,0,0,0,0,219,10478,15941,65.73
EL SALVADOR,XVIII,26,pan,471,pri,448,prd,1,pt,883,pvem,0,mc,3,panal,19,pan-prd,0,0,0,0,26,1877,2230,84.17
SOMBRERETE,XVI,2945,pan,8384,pri,3630,prd,297,pt,1150,pvem,152,mc,2925,panal,1850,pan-prd,614,dr indep,1499,indep,1117,24563,47153,52.09
SUSTICACÁN,XV,36,pan,396,pri,6,prd,296,pt,120,pvem,0,mc,3,panal,3,pan-prd,0,0,0,0,27,887,1244,71.3
TABASCO,X,3031,pan,2756,pri,451,prd,505,pt,23,pvem,5,mc,288,panal,460,pan-prd,0,0,0,0,222,7741,12269,63.09
TEPECHITLÁN,XV,483,pan,2261,pri,780,prd,1,pt,1,pvem,829,mc,21,panal,263,pan-prd,0,0,0,0,151,4790,7154,66.96
TEPETONGO,XV,182,pan,2366,pri,1473,prd,72,pt,60,pvem,1,mc,7,panal,141,pan-prd,0,0,0,0,118,4420,6615,66.82
TEUL DE GONZÁLEZ ORTEGA,XV,1148,pan,1246,pri,205,prd,35,pt,0,pvem,0,mc,24,panal,255,pan-prd,0,0,0,0,99,3012,4532,66.46
TLALTENANGO DE SÁNCHEZ ROMÁN,XV,1617,pan,4849,pri,579,prd,31,pt,3509,pvem,13,mc,112,panal,410,pan-prd,0,0,0,0,411,11531,19499,59.14
VALPARAÍSO,VII,1741,pan,6783,pri,6157,prd,204,pt,324,pvem,13,mc,50,panal,603,pan-prd,0,0,0,0,431,16306,27424,59.46
VETAGRANDE,III,340,pan,2245,pri,118,prd,2043,pt,1,pvem,88,mc,59,panal,84,pan-prd,0,0,0,0,128,5106,7073,72.19
VILLA DE COS,XVIII,235,pan,4213,pri,3200,prd,2660,pt,1745,pvem,1435,mc,81,panal,368,pan-prd,1918,Gerardo Glez,0,0,618,16473,24633,66.87
VILLA GARCÍA,IX,1012,pan,2902,pri,800,prd,2632,pt,156,pvem,4,mc,21,panal,103,pan-prd,1340,Víctor Guerrero,0,0,201,9171,12141,75.54
VILLA GONZÁLEZ ORTEGA,IX,1089,pan,2467,pri,273,prd,1289,pt,1042,pvem,35,mc,61,panal,84,pan-prd,0,0,0,0,241,6581,9898,66.49
VILLA HIDALGO,XIII,3065,pan,3771,pri,1093,prd,546,pt,15,pvem,61,mc,23,panal,867,pan-prd,0,0,0,0,292,9733,13014,74.79
VILLANUEVA,X,771,pan,6249,pri,5161,prd,277,pt,14,pvem,5,mc,2513,panal,561,pan-prd,0,0,0,0,451,16002,25452,62.87
ZACATECAS,"I, II",4406,pan,18442,pri,2741,prd,1761,pt,16431,pvem,1904,mc,920,panal,407,pan-prd,2447,indep,0,0,2412,51871,102668,50.52
TRANCOSO,VI,88,pan,1659,pri,2077,prd,1931,pt,758,pvem,123,mc,918,panal,108,pan-prd,0,0,0,0,260,7922,11701,67.7
SANTA MARÍA DE LA PAZ,XV,568,pan,559,pri,77,prd,201,pt,21,pvem,1,mc,10,panal,114,pan-prd,0,0,0,0,62,1613,2478,65.09
